SHPG,Date
34.523353576660156,2005-08-23
34.8510856628418,2005-08-24
35.41289520263672,2005-08-25
35.29117202758789,2005-08-26
35.39417266845703,2005-08-29
34.96344757080078,2005-08-30
35.69380187988281,2005-08-31
36.16197967529297,2005-09-01
36.517791748046875,2005-09-02
36.564605712890625,2005-09-06
36.44287872314453,2005-09-07
36.43351364135742,2005-09-08
36.573978424072266,2005-09-09
36.817420959472656,2005-09-12
36.71441650390625,2005-09-13
35.846805572509766,2005-09-14
35.56550598144531,2005-09-15
35.359230041503906,2005-09-16
35.09668731689453,2005-09-19
34.46843719482422,2005-09-20
34.346553802490234,2005-09-21
34.7497444152832,2005-09-22
35.19982147216797,2005-09-23
34.927894592285156,2005-09-26
34.74037170410156,2005-09-27
34.4965705871582,2005-09-28
34.580963134765625,2005-09-29
34.684112548828125,2005-09-30
34.47782516479492,2005-10-03
34.46843719482422,2005-10-04
33.99961853027344,2005-10-05
33.76520538330078,2005-10-06
33.690181732177734,2005-10-07
33.136966705322266,2005-10-10
32.621253967285156,2005-10-11
32.11492919921875,2005-10-12
32.246192932128906,2005-10-13
32.33057403564453,2005-10-14
32.283687591552734,2005-10-17
31.80548858642578,2005-10-18
31.993022918701172,2005-10-19
32.42434310913086,2005-10-20
32.96818542480469,2005-10-21
33.38075637817383,2005-10-24
33.0432014465332,2005-10-25
32.93067932128906,2005-10-26
32.780662536621094,2005-10-27
33.2869873046875,2005-10-28
33.60578918457031,2005-10-31
33.5870361328125,2005-11-01
34.37467575073242,2005-11-02
35.36860656738281,2005-11-03
35.45298767089844,2005-11-04
35.349853515625,2005-11-07
34.86226272583008,2005-11-08
34.787254333496094,2005-11-09
35.031044006347656,2005-11-10
35.13418197631836,2005-11-11
35.21856689453125,2005-11-14
35.04042053222656,2005-11-15
34.1965217590332,2005-11-16
34.53408432006836,2005-11-17
34.56221008300781,2005-11-18
34.94664764404297,2005-11-21
35.049800872802734,2005-11-22
35.246700286865234,2005-11-23
34.70285415649414,2005-11-25
35.09668731689453,2005-11-28
34.927894592285156,2005-11-29
34.26216125488281,2005-11-30
34.6465950012207,2005-12-01
35.88431930541992,2005-12-02
35.48112869262695,2005-12-05
35.659278869628906,2005-12-06
35.70616149902344,2005-12-07
36.47505187988281,2005-12-08
36.400020599365234,2005-12-09
36.1468620300293,2005-12-12
36.33438491821289,2005-12-13
36.17499923706055,2005-12-14
35.837425231933594,2005-12-15
36.184364318847656,2005-12-16
36.27813720703125,2005-12-19
36.287513732910156,2005-12-20
35.903076171875,2005-12-21
36.343772888183594,2005-12-22
36.793846130371094,2005-12-23
36.3531494140625,2005-12-27
36.33438491821289,2005-12-28
36.75634765625,2005-12-29
36.37190246582031,2005-12-30
37.2533073425293,2006-01-03
37.7033805847168,2006-01-04
37.506473541259766,2006-01-05
38.462890625,2006-01-06
38.256595611572266,2006-01-09
38.81920623779297,2006-01-10
41.75407409667969,2006-01-11
41.697811126708984,2006-01-12
40.73202133178711,2006-01-13
40.722652435302734,2006-01-17
41.97911834716797,2006-01-18
43.31998062133789,2006-01-19
44.4826774597168,2006-01-20
44.53892135620117,2006-01-23
44.051353454589844,2006-01-24
44.9421272277832,2006-01-25
44.66083526611328,2006-01-26
45.026519775390625,2006-01-27
45.07339859008789,2006-01-30
45.71100616455078,2006-01-31
45.09214782714844,2006-02-01
46.70492935180664,2006-02-02
46.011070251464844,2006-02-03
45.401588439941406,2006-02-06
44.30451965332031,2006-02-07
43.91070556640625,2006-02-08
43.207454681396484,2006-02-09
43.62940216064453,2006-02-10
43.61064910888672,2006-02-13
43.891944885253906,2006-02-14
43.123069763183594,2006-02-15
42.9355354309082,2006-02-16
43.17932891845703,2006-02-17
42.92616271972656,2006-02-21
43.37622833251953,2006-02-22
44.75459289550781,2006-02-23
44.30451965332031,2006-02-24
44.60456848144531,2006-02-27
44.61394500732422,2006-02-28
45.65475845336914,2006-03-01
45.46722412109375,2006-03-02
45.32657241821289,2006-03-03
44.53892135620117,2006-03-06
44.06072235107422,2006-03-07
44.81085968017578,2006-03-08
44.66083526611328,2006-03-09
44.998390197753906,2006-03-10
46.189205169677734,2006-03-13
46.77994918823242,2006-03-14
46.0302619934082,2006-03-15
45.588382720947266,2006-03-16
45.33454513549805,2006-03-17
45.052486419677734,2006-03-20
44.309757232666016,2006-03-21
44.497798919677734,2006-03-22
45.0430908203125,2006-03-23
44.34736633300781,2006-03-24
44.0465202331543,2006-03-27
43.46363067626953,2006-03-28
43.4730224609375,2006-03-29
44.140541076660156,2006-03-30
43.70806884765625,2006-03-31
43.32258987426758,2006-04-03
43.69866180419922,2006-04-04
43.55764389038086,2006-04-05
43.482421875,2006-04-06
42.81491470336914,2006-04-07
43.05935287475586,2006-04-10
42.702083587646484,2006-04-11
42.805503845214844,2006-04-12
43.416622161865234,2006-04-13
43.25677490234375,2006-04-17
43.61404800415039,2006-04-18
44.196937561035156,2006-04-19
43.83027267456055,2006-04-20
44.31916809082031,2006-04-21
44.34736633300781,2006-04-24
43.4918327331543,2006-04-25
42.937129974365234,2006-04-26
43.76447677612305,2006-04-27
44.55419921875,2006-04-28
45.259334564208984,2006-05-01
45.09950637817383,2006-05-02
44.638816833496094,2006-05-03
44.25335693359375,2006-05-04
44.92087936401367,2006-05-05
43.67045593261719,2006-05-08
43.9713134765625,2006-05-09
43.62345504760742,2006-05-10
44.03711700439453,2006-05-11
44.66701889038086,2006-05-12
44.09352111816406,2006-05-15
44.21575164794922,2006-05-16
43.18157196044922,2006-05-17
43.01234436035156,2006-05-18
43.4730224609375,2006-05-19
42.64567565917969,2006-05-22
42.38243865966797,2006-05-23
41.01920700073242,2006-05-24
42.30721664428711,2006-05-25
41.84654235839844,2006-05-26
41.26363754272461,2006-05-30
41.54570388793945,2006-05-31
41.57390213012695,2006-06-01
41.921756744384766,2006-06-02
40.72774887084961,2006-06-05
39.806396484375,2006-06-06
39.58075714111328,2006-06-07
39.05427551269531,2006-06-08
38.51836395263672,2006-06-09
37.59701156616211,2006-06-12
36.233795166015625,2006-06-13
36.91069793701172,2006-06-14
39.36452102661133,2006-06-15
39.15768051147461,2006-06-16
38.77222442626953,2006-06-19
38.79103088378906,2006-06-20
38.77222442626953,2006-06-21
38.969661712646484,2006-06-22
39.561954498291016,2006-06-23
40.182464599609375,2006-06-26
39.06367111206055,2006-06-27
39.17648696899414,2006-06-28
40.42689895629883,2006-06-29
41.58330154418945,2006-06-30
41.3294563293457,2006-07-03
40.70893478393555,2006-07-05
42.15680694580078,2006-07-06
42.119197845458984,2006-07-07
41.91236114501953,2006-07-10
42.260215759277344,2006-07-11
41.62091064453125,2006-07-12
40.68074417114258,2006-07-13
40.23887634277344,2006-07-14
40.34230041503906,2006-07-17
40.99100112915039,2006-07-18
42.25082015991211,2006-07-19
41.9405632019043,2006-07-20
41.705528259277344,2006-07-21
43.32258987426758,2006-07-24
44.73283767700195,2006-07-25
45.11831283569336,2006-07-26
44.06532287597656,2006-07-27
44.16874694824219,2006-07-28
45.60718536376953,2006-07-31
45.89581298828125,2006-08-01
46.45332717895508,2006-08-02
45.0336799621582,2006-08-03
45.155906677246094,2006-08-04
44.441402435302734,2006-08-07
44.939666748046875,2006-08-08
45.597774505615234,2006-08-09
45.97385787963867,2006-08-10
46.46273422241211,2006-08-11
46.284095764160156,2006-08-14
47.675540924072266,2006-08-15
46.904605865478516,2006-08-16
46.40633010864258,2006-08-17
46.92340850830078,2006-08-18
47.158451080322266,2006-08-21
47.393497467041016,2006-08-22
47.45930099487305,2006-08-23
47.54391860961914,2006-08-24
47.158451080322266,2006-08-25
47.57212448120117,2006-08-28
48.333648681640625,2006-08-29
48.65331268310547,2006-08-30
48.07981872558594,2006-08-31
47.70374298095703,2006-09-01
47.60032653808594,2006-09-05
46.641353607177734,2006-09-06
44.32857131958008,2006-09-07
44.196937561035156,2006-09-08
44.77985382080078,2006-09-11
45.20292282104492,2006-09-12
45.76580810546875,2006-09-13
45.313995361328125,2006-09-14
45.2198600769043,2006-09-15
45.21044158935547,2006-09-18
44.58919143676758,2006-09-19
44.20326232910156,2006-09-20
43.66672897338867,2006-09-21
44.89982604980469,2006-09-22
45.313995361328125,2006-09-25
45.67168426513672,2006-09-26
46.208213806152344,2006-09-27
46.631805419921875,2006-09-28
46.46236801147461,2006-09-29
46.11410140991211,2006-10-02
46.396484375,2006-10-03
46.33999252319336,2006-10-04
46.85772705078125,2006-10-05
46.50002670288086,2006-10-06
53.842140197753906,2006-10-09
49.982826232910156,2006-10-10
50.59465026855469,2006-10-11
50.29344940185547,2006-10-12
50.425235748291016,2006-10-13
50.87704086303711,2006-10-16
49.982826232910156,2006-10-17
50.03929901123047,2006-10-18
50.453460693359375,2006-10-19
51.64891052246094,2006-10-20
50.41581726074219,2006-10-23
50.09577560424805,2006-10-24
50.905296325683594,2006-10-25
51.15944290161133,2006-10-26
50.867637634277344,2006-10-27
50.27461242675781,2006-10-30
51.63009262084961,2006-10-31
52.16285705566406,2006-11-01
52.24192810058594,2006-11-02
52.28900146484375,2006-11-03
52.61845016479492,2006-11-06
52.96672439575195,2006-11-07
53.13616180419922,2006-11-08
52.844364166259766,2006-11-09
53.202049255371094,2006-11-10
53.65387725830078,2006-11-13
53.842140197753906,2006-11-14
54.32220458984375,2006-11-15
56.722496032714844,2006-11-16
56.31774139404297,2006-11-17
56.58131408691406,2006-11-20
55.96946334838867,2006-11-21
56.506004333496094,2006-11-22
56.27068328857422,2006-11-24
55.71530532836914,2006-11-27
55.28231430053711,2006-11-28
57.550846099853516,2006-11-29
57.04254150390625,2006-11-30
57.58849334716797,2006-12-01
57.73910140991211,2006-12-04
57.786170959472656,2006-12-05
57.39081573486328,2006-12-06
57.3531608581543,2006-12-07
57.47554016113281,2006-12-08
60.33706283569336,2006-12-11
59.56520462036133,2006-12-12
59.263999938964844,2006-12-13
59.82878875732422,2006-12-14
58.86865997314453,2006-12-15
58.33211898803711,2006-12-18
59.094573974609375,2006-12-19
59.64052200317383,2006-12-20
59.37696075439453,2006-12-21
59.122806549072266,2006-12-22
59.25458908081055,2006-12-26
58.60508728027344,2006-12-27
58.50155258178711,2006-12-28
58.13444519042969,2006-12-29
58.46391677856445,2007-01-03
59.50874328613281,2007-01-04
59.80995559692383,2007-01-05
59.52756881713867,2007-01-08
59.52756881713867,2007-01-09
58.623924255371094,2007-01-10
59.311058044433594,2007-01-11
58.94396209716797,2007-01-12
59.904083251953125,2007-01-16
60.43120574951172,2007-01-17
61.19366455078125,2007-01-18
62.097312927246094,2007-01-19
62.1820182800293,2007-01-22
62.191444396972656,2007-01-23
61.86198043823242,2007-01-24
61.13717269897461,2007-01-25
60.450035095214844,2007-01-26
60.17704772949219,2007-01-29
60.58182144165039,2007-01-30
59.75347900390625,2007-01-31
60.67594528198242,2007-02-01
60.139400482177734,2007-02-02
59.706417083740234,2007-02-05
60.36531066894531,2007-02-06
60.384151458740234,2007-02-07
59.631099700927734,2007-02-08
58.46391677856445,2007-02-09
58.65214920043945,2007-02-12
58.981624603271484,2007-02-13
60.53475570678711,2007-02-14
60.09234619140625,2007-02-15
59.584049224853516,2007-02-16
62.69973373413086,2007-02-20
62.79387283325195,2007-02-21
61.937278747558594,2007-02-22
62.69973373413086,2007-02-23
62.91621780395508,2007-02-26
60.33706283569336,2007-02-27
60.685359954833984,2007-02-28
59.273406982421875,2007-03-01
58.8592414855957,2007-03-02
58.059146881103516,2007-03-05
59.49931716918945,2007-03-06
59.64052200317383,2007-03-07
60.05467987060547,2007-03-08
60.290016174316406,2007-03-09
60.26177215576172,2007-03-12
58.36035919189453,2007-03-13
58.254051208496094,2007-03-14
58.858009338378906,2007-03-15
59.60354232788086,2007-03-16
60.065940856933594,2007-03-19
60.282997131347656,2007-03-20
60.96245193481445,2007-03-21
60.86809539794922,2007-03-22
60.386802673339844,2007-03-23
60.01876449584961,2007-03-26
58.7730827331543,2007-03-27
58.35786437988281,2007-03-28
59.50917053222656,2007-03-29
58.41447830200195,2007-03-30
58.593780517578125,2007-04-02
59.38649368286133,2007-04-03
59.6884765625,2007-04-04
59.60354232788086,2007-04-05
59.69791793823242,2007-04-09
59.46199417114258,2007-04-10
59.075069427490234,2007-04-11
59.924400329589844,2007-04-12
60.58498001098633,2007-04-13
61.24555587768555,2007-04-16
60.48116683959961,2007-04-17
60.81147003173828,2007-04-18
61.311622619628906,2007-04-19
62.20812225341797,2007-04-20
62.038272857666016,2007-04-23
63.64252853393555,2007-04-24
66.83220672607422,2007-04-25
67.1908187866211,2007-04-26
67.3040542602539,2007-04-27
65.95458221435547,2007-04-30
65.48272705078125,2007-05-01
65.60540008544922,2007-05-02
65.20905303955078,2007-05-03
66.2565689086914,2007-05-04
66.95490264892578,2007-05-07
66.05838012695312,2007-05-08
65.71865844726562,2007-05-09
64.39749145507812,2007-05-10
64.63343048095703,2007-05-11
64.17100524902344,2007-05-14
64.40692138671875,2007-05-15
64.93537902832031,2007-05-16
65.23737335205078,2007-05-17
65.765869140625,2007-05-18
65.7941665649414,2007-05-21
66.0489501953125,2007-05-22
67.01152038574219,2007-05-23
66.0866928100586,2007-05-24
66.35091400146484,2007-05-25
65.80358123779297,2007-05-29
65.94512939453125,2007-05-30
65.82247161865234,2007-05-31
66.3886947631836,2007-06-01
67.90802764892578,2007-06-04
66.73784637451172,2007-06-05
65.30342102050781,2007-06-06
64.44468688964844,2007-06-07
65.59597778320312,2007-06-08
65.8318862915039,2007-06-11
65.43553924560547,2007-06-12
64.95426177978516,2007-06-13
66.23768615722656,2007-06-14
68.26663208007812,2007-06-15
68.52142333984375,2007-06-18
69.31411743164062,2007-06-19
68.47423553466797,2007-06-20
68.22887420654297,2007-06-21
67.5305404663086,2007-06-22
67.41731262207031,2007-06-25
68.10619354248047,2007-06-26
69.51229095458984,2007-06-27
70.23893737792969,2007-06-28
69.97469329833984,2007-06-29
70.29557037353516,2007-07-02
70.30499267578125,2007-07-03
70.82404327392578,2007-07-05
71.43742370605469,2007-07-06
70.55980682373047,2007-07-09
69.6160888671875,2007-07-10
69.56893157958984,2007-07-11
71.80546569824219,2007-07-12
71.00331115722656,2007-07-13
71.58840942382812,2007-07-16
70.7579574584961,2007-07-17
69.6444091796875,2007-07-18
70.8145751953125,2007-07-19
71.12600708007812,2007-07-20
72.12628936767578,2007-07-23
70.74853515625,2007-07-24
71.42799377441406,2007-07-25
69.74821472167969,2007-07-26
68.46479797363281,2007-07-27
67.78534698486328,2007-07-30
69.63496398925781,2007-07-31
70.98445892333984,2007-08-01
73.0794677734375,2007-08-02
71.74884033203125,2007-08-03
73.30593872070312,2007-08-06
72.66422271728516,2007-08-07
74.0325698852539,2007-08-08
69.69159698486328,2007-08-09
68.9743881225586,2007-08-10
70.79572296142578,2007-08-13
69.86144256591797,2007-08-14
68.45535278320312,2007-08-15
67.01152038574219,2007-08-16
68.83283996582031,2007-08-17
70.13512420654297,2007-08-20
68.60636138916016,2007-08-21
70.23893737792969,2007-08-22
71.69223022460938,2007-08-23
72.63591003417969,2007-08-24
71.80546569824219,2007-08-27
71.2015151977539,2007-08-28
72.2206802368164,2007-08-29
72.49436950683594,2007-08-30
74.3062515258789,2007-08-31
74.39117431640625,2007-09-04
75.04231262207031,2007-09-05
74.26850128173828,2007-09-06
72.97566223144531,2007-09-07
71.31475830078125,2007-09-10
73.3248062133789,2007-09-11
72.96063232421875,2007-09-12
69.41886138916016,2007-09-13
65.2159652709961,2007-09-14
65.01758575439453,2007-09-17
67.28435516357422,2007-09-18
66.70822143554688,2007-09-19
65.72596740722656,2007-09-20
68.30435943603516,2007-09-21
68.96550750732422,2007-09-24
68.88996124267578,2007-09-25
68.32325744628906,2007-09-26
68.76718139648438,2007-09-27
69.8722152709961,2007-09-28
69.8910903930664,2007-10-01
71.07167053222656,2007-10-02
71.07158660888672,2007-10-03
71.6950454711914,2007-10-04
72.4600830078125,2007-10-05
71.88392639160156,2007-10-08
71.17556762695312,2007-10-09
69.75886535644531,2007-10-10
67.96437072753906,2007-10-11
66.8215560913086,2007-10-12
67.30323028564453,2007-10-15
67.69046783447266,2007-10-16
69.56996154785156,2007-10-17
69.6360855102539,2007-10-18
69.64552307128906,2007-10-19
67.96437072753906,2007-10-22
68.71048736572266,2007-10-23
67.91714477539062,2007-10-24
67.8887939453125,2007-10-25
69.37163543701172,2007-10-26
69.52275085449219,2007-10-29
69.59830474853516,2007-10-30
70.97724151611328,2007-10-31
69.5322036743164,2007-11-01
70.95835876464844,2007-11-02
68.40826416015625,2007-11-05
68.3893814086914,2007-11-06
66.9159927368164,2007-11-07
66.72709655761719,2007-11-08
64.66815185546875,2007-11-09
63.84644317626953,2007-11-12
65.55595397949219,2007-11-13
64.32811737060547,2007-11-14
64.22427368164062,2007-11-15
64.58314514160156,2007-11-16
61.69304275512695,2007-11-19
62.033058166503906,2007-11-20
61.08859634399414,2007-11-21
64.52648162841797,2007-11-23
63.752010345458984,2007-11-26
63.95032501220703,2007-11-27
67.18990325927734,2007-11-28
66.58543395996094,2007-11-29
67.01044464111328,2007-11-30
67.98324584960938,2007-12-03
67.29379272460938,2007-12-04
67.79437255859375,2007-12-05
68.03992462158203,2007-12-06
68.04936218261719,2007-12-07
69.1543960571289,2007-12-10
67.0765609741211,2007-12-11
66.67041778564453,2007-12-12
63.289215087890625,2007-12-13
64.20536804199219,2007-12-14
63.72366714477539,2007-12-17
63.85590362548828,2007-12-18
63.893672943115234,2007-12-19
63.959800720214844,2007-12-20
64.43203735351562,2007-12-21
65.01758575439453,2007-12-24
65.34817504882812,2007-12-26
64.86649322509766,2007-12-27
65.00817108154297,2007-12-28
65.12149810791016,2007-12-31
62.694183349609375,2008-01-02
62.88309097290039,2008-01-03
61.92917251586914,2008-01-04
61.79692840576172,2008-01-07
63.54420852661133,2008-01-08
65.49928283691406,2008-01-09
65.30094146728516,2008-01-10
65.0459213256836,2008-01-11
63.03422164916992,2008-01-14
61.41915512084961,2008-01-15
61.286922454833984,2008-01-16
60.21966552734375,2008-01-17
59.369651794433594,2008-01-18
56.866798400878906,2008-01-22
55.30841827392578,2008-01-23
57.26347732543945,2008-01-24
54.533939361572266,2008-01-25
53.617794036865234,2008-01-28
51.785518646240234,2008-01-29
49.48100662231445,2008-01-30
50.85993194580078,2008-01-31
53.240013122558594,2008-02-01
52.96611022949219,2008-02-04
53.02277374267578,2008-02-05
52.7772216796875,2008-02-06
53.23055648803711,2008-02-07
50.746604919433594,2008-02-08
49.76433181762695,2008-02-11
50.586029052734375,2008-02-12
51.4266242980957,2008-02-13
49.97212219238281,2008-02-14
50.38768768310547,2008-02-15
52.25775909423828,2008-02-19
52.42776107788086,2008-02-20
53.693355560302734,2008-02-21
55.62953186035156,2008-02-22
55.818424224853516,2008-02-25
57.055686950683594,2008-02-26
57.093467712402344,2008-02-27
57.367366790771484,2008-02-28
55.195072174072266,2008-02-29
54.84561538696289,2008-03-03
55.487857818603516,2008-03-04
56.05453109741211,2008-03-05
55.71453094482422,2008-03-06
55.72397994995117,2008-03-07
53.63668441772461,2008-03-10
54.3072624206543,2008-03-11
54.671234130859375,2008-03-12
54.32060623168945,2008-03-13
55.87478256225586,2008-03-14
56.907737731933594,2008-03-17
60.16774368286133,2008-03-18
58.11128234863281,2008-03-19
59.25798034667969,2008-03-20
59.712852478027344,2008-03-24
58.54721450805664,2008-03-25
56.699256896972656,2008-03-26
56.39599609375,2008-03-27
55.448326110839844,2008-03-28
54.92710494995117,2008-03-31
55.17350769042969,2008-04-01
56.52867889404297,2008-04-02
56.2443733215332,2008-04-03
57.040409088134766,2008-04-04
56.75611877441406,2008-04-07
55.69472122192383,2008-04-08
54.46274948120117,2008-04-09
55.13559341430664,2008-04-10
53.84675598144531,2008-04-11
52.79484939575195,2008-04-14
52.21676254272461,2008-04-15
52.719032287597656,2008-04-16
52.41578674316406,2008-04-17
53.87519836425781,2008-04-18
53.75199890136719,2008-04-21
52.18833923339844,2008-04-22
55.63787078857422,2008-04-23
54.728092193603516,2008-04-24
52.59583282470703,2008-04-25
51.487060546875,2008-04-28
52.07461929321289,2008-04-29
52.06513595581055,2008-04-30
52.3873405456543,2008-05-01
51.169593811035156,2008-05-02
50.66259002685547,2008-05-05
49.57275390625,2008-05-06
48.596656799316406,2008-05-07
48.55875778198242,2008-05-08
47.45944595336914,2008-05-09
48.03752899169922,2008-05-12
47.10881042480469,2008-05-13
47.004554748535156,2008-05-14
47.402591705322266,2008-05-15
48.14176940917969,2008-05-16
48.899906158447266,2008-05-19
49.231597900390625,2008-05-20
48.520851135253906,2008-05-21
49.203163146972656,2008-05-22
48.738800048828125,2008-05-23
49.07048416137695,2008-05-27
49.25053787231445,2008-05-28
48.8240966796875,2008-05-29
48.86199951171875,2008-05-30
47.355201721191406,2008-06-02
45.81049346923828,2008-06-03
45.77259063720703,2008-06-04
45.6209602355957,2008-06-05
45.4882926940918,2008-06-06
44.77753448486328,2008-06-09
43.43184280395508,2008-06-10
43.48869705200195,2008-06-11
44.46480178833008,2008-06-12
44.64486312866211,2008-06-13
45.81049346923828,2008-06-16
45.40299987792969,2008-06-17
44.938636779785156,2008-06-18
45.00497055053711,2008-06-19
44.85334396362305,2008-06-20
47.061424255371094,2008-06-23
46.919273376464844,2008-06-24
47.44997787475586,2008-06-25
46.1895637512207,2008-06-26
45.91474151611328,2008-06-27
46.55916976928711,2008-06-30
45.08078384399414,2008-07-01
44.82492446899414,2008-07-02
45.251373291015625,2008-07-03
43.70665740966797,2008-07-07
44.88177490234375,2008-07-08
45.71573257446289,2008-07-09
45.61148452758789,2008-07-10
44.81544494628906,2008-07-11
43.905677795410156,2008-07-14
43.213871002197266,2008-07-15
42.455726623535156,2008-07-16
43.34654998779297,2008-07-17
43.356021881103516,2008-07-18
43.22335433959961,2008-07-21
44.663818359375,2008-07-22
44.75857162475586,2008-07-23
45.42195510864258,2008-07-24
45.84840774536133,2008-07-25
45.24189758300781,2008-07-28
45.251373291015625,2008-07-29
43.905677795410156,2008-07-30
47.70585250854492,2008-07-31
49.61066818237305,2008-08-01
48.2839241027832,2008-08-04
50.68153381347656,2008-08-05
49.37373733520508,2008-08-06
48.71038055419922,2008-08-07
49.38322067260742,2008-08-08
50.3972282409668,2008-08-11
50.406707763671875,2008-08-12
50.10345458984375,2008-08-13
50.27403259277344,2008-08-14
50.795257568359375,2008-08-15
50.07502365112305,2008-08-18
49.866539001464844,2008-08-19
49.430606842041016,2008-08-20
49.45903396606445,2008-08-21
50.23613357543945,2008-08-22
50.5298957824707,2008-08-25
50.6341552734375,2008-08-26
50.10345458984375,2008-08-27
50.615196228027344,2008-08-28
50.30247116088867,2008-08-29
50.31194305419922,2008-09-02
50.4256591796875,2008-09-03
48.35026168823242,2008-09-04
48.08491897583008,2008-09-05
47.81956100463867,2008-09-08
46.862403869628906,2008-09-09
46.42060852050781,2008-09-10
45.69944381713867,2008-09-11
46.69579315185547,2008-09-12
46.3352165222168,2008-09-15
46.53447723388672,2008-09-16
46.02207946777344,2008-09-17
47.5213508605957,2008-09-18
48.89725875854492,2008-09-19
47.86295700073242,2008-09-22
47.13228225708008,2008-09-23
47.23666763305664,2008-09-24
47.900909423828125,2008-09-25
48.13813781738281,2008-09-26
46.13594055175781,2008-09-29
45.31038284301758,2008-09-30
45.424251556396484,2008-10-01
44.788490295410156,2008-10-02
44.59870529174805,2008-10-03
43.2227897644043,2008-10-06
43.02351760864258,2008-10-07
40.983375549316406,2008-10-08
36.542476654052734,2008-10-09
35.55560302734375,2008-10-10
39.778255462646484,2008-10-13
39.408172607421875,2008-10-14
36.83663558959961,2008-10-15
37.87095260620117,2008-10-16
38.27898025512695,2008-10-17
39.398681640625,2008-10-20
38.392845153808594,2008-10-21
35.55560302734375,2008-10-22
35.745384216308594,2008-10-23
34.58772659301758,2008-10-24
31.20012092590332,2008-10-27
34.540283203125,2008-10-28
35.2899169921875,2008-10-29
36.31473922729492,2008-10-30
37.43445587158203,2008-10-31
37.00743865966797,2008-11-03
38.08919906616211,2008-11-04
35.840293884277344,2008-11-05
34.81546401977539,2008-11-06
37.10232925415039,2008-11-07
36.89356994628906,2008-11-10
36.7891845703125,2008-11-11
36.26728820800781,2008-11-12
39.05708312988281,2008-11-13
36.77970504760742,2008-11-14
37.22568893432617,2008-11-17
39.313289642333984,2008-11-18
38.61109161376953,2008-11-19
35.916194915771484,2008-11-20
36.27677536010742,2008-11-21
38.459266662597656,2008-11-24
37.3585319519043,2008-11-25
37.500877380371094,2008-11-26
38.90525817871094,2008-11-28
37.42494583129883,2008-12-01
38.41182327270508,2008-12-02
39.22789001464844,2008-12-03
38.4023323059082,2008-12-04
39.96802520751953,2008-12-05
40.4045295715332,2008-12-08
39.12350845336914,2008-12-09
39.303802490234375,2008-12-10
39.73080825805664,2008-12-11
40.584815979003906,2008-12-12
40.8694953918457,2008-12-15
41.48627471923828,2008-12-16
41.761470794677734,2008-12-17
41.770957946777344,2008-12-18
42.50162887573242,2008-12-19
42.35927963256836,2008-12-22
41.125701904296875,2008-12-23
41.07826232910156,2008-12-24
40.954898834228516,2008-12-26
41.37241744995117,2008-12-29
41.63811492919922,2008-12-30
42.492130279541016,2008-12-31
43.165855407714844,2009-01-02
43.20380783081055,2009-01-05
44.37095642089844,2009-01-06
45.101627349853516,2009-01-07
44.95929718017578,2009-01-08
44.494327545166016,2009-01-09
42.77680206298828,2009-01-12
42.70089340209961,2009-01-13
42.79578399658203,2009-01-14
41.8658447265625,2009-01-15
41.23007583618164,2009-01-16
39.76876449584961,2009-01-20
40.489933013916016,2009-01-21
40.205265045166016,2009-01-22
39.446128845214844,2009-01-23
39.67387390136719,2009-01-26
40.42351150512695,2009-01-27
42.046142578125,2009-01-28
40.92643737792969,2009-01-29
41.43883514404297,2009-01-30
41.38191223144531,2009-02-02
42.44468688964844,2009-02-03
43.241764068603516,2009-02-04
43.78264617919922,2009-02-05
43.66877365112305,2009-02-06
42.95710372924805,2009-02-09
41.562198638916016,2009-02-10
41.43883514404297,2009-02-11
41.70454025268555,2009-02-12
41.3629264831543,2009-02-13
41.106719970703125,2009-02-17
40.584815979003906,2009-02-18
38.34539794921875,2009-02-19
36.656341552734375,2009-02-20
36.59939956665039,2009-02-23
37.74758529663086,2009-02-24
36.798675537109375,2009-02-25
34.90085983276367,2009-02-26
33.6483039855957,2009-02-27
32.07311248779297,2009-03-02
31.854862213134766,2009-03-03
32.26289749145508,2009-03-04
31.97822380065918,2009-03-05
32.12055969238281,2009-03-06
31.114715576171875,2009-03-09
31.570201873779297,2009-03-10
30.598190307617188,2009-03-11
32.939395904541016,2009-03-12
34.325016021728516,2009-03-13
34.28678512573242,2009-03-16
35.37615966796875,2009-03-17
35.070377349853516,2009-03-18
34.028778076171875,2009-03-19
33.44586944580078,2009-03-20
34.927040100097656,2009-03-23
34.78369903564453,2009-03-24
33.18785095214844,2009-03-25
33.64653396606445,2009-03-26
32.96806716918945,2009-03-27
33.245182037353516,2009-03-30
34.3441276550293,2009-03-31
34.49702072143555,2009-04-01
34.96526336669922,2009-04-02
34.81235885620117,2009-04-03
35.34749984741211,2009-04-06
35.16593551635742,2009-04-07
34.697696685791016,2009-04-08
34.68813705444336,2009-04-09
34.68813705444336,2009-04-13
34.4396858215332,2009-04-14
35.69151306152344,2009-04-15
37.31602478027344,2009-04-16
37.02933883666992,2009-04-17
35.634185791015625,2009-04-20
35.595951080322266,2009-04-21
35.34749984741211,2009-04-22
36.68533706665039,2009-04-23
37.19180679321289,2009-04-24
37.516685485839844,2009-04-27
35.94952392578125,2009-04-28
36.551551818847656,2009-04-29
35.61506652832031,2009-04-30
35.31882858276367,2009-05-01
36.42731857299805,2009-05-04
36.91468048095703,2009-05-05
36.53244400024414,2009-05-06
36.6471061706543,2009-05-07
36.80956268310547,2009-05-08
