Date,WLTW
2013-02-08,65.55
2013-02-11,65.83
2013-02-12,66.26
2013-02-13,66.44
2013-02-14,66.46
2013-02-15,66.26
2013-02-19,66.62
2013-02-20,66.29
2013-02-21,66.01
2013-02-22,66.73
2013-02-25,65.62
2013-02-26,65.62
2013-02-27,66.82
2013-02-28,66.57
2013-03-01,66.46
2013-03-04,66.51
2013-03-05,66.96
2013-03-06,66.88
2013-03-07,67.22
2013-03-08,67.84
2013-03-11,67.9
2013-03-12,67.53
2013-03-13,67.71
2013-03-14,67.97
2013-03-15,67.24
2013-03-18,67.34
2013-03-19,67.2
2013-03-20,67.57
2013-03-21,67.02
2013-03-22,67.02
2013-03-25,67.79
2013-03-26,68.45
2013-03-27,68.85
2013-03-28,69.32
2013-04-01,68.73
2013-04-02,68.85
2013-04-03,68.02
2013-04-04,69.49
2013-04-05,69.8
2013-04-08,70.32
2013-04-09,70.09
2013-04-10,71.2
2013-04-11,71.58
2013-04-12,72.15
2013-04-15,71.53
2013-04-16,72.9
2013-04-17,72.99
2013-04-18,71.71
2013-04-19,72.27
2013-04-22,72.45
2013-04-23,72.69
2013-04-24,72.14
2013-04-25,72.1
2013-04-26,71.75
2013-04-29,72.65
2013-04-30,72.92
2013-05-01,72.25
2013-05-02,72.93
2013-05-03,74.02
2013-05-06,75.0
2013-05-07,75.6
2013-05-08,75.95
2013-05-09,76.2
2013-05-10,76.81
2013-05-13,76.66
2013-05-14,77.53
2013-05-15,78.32
2013-05-16,77.46
2013-05-17,78.71
2013-05-20,78.8
2013-05-21,79.09
2013-05-22,78.66
2013-05-23,78.22
2013-05-24,78.01
2013-05-28,78.88
2013-05-29,77.35
2013-05-30,77.48
2013-05-31,77.68
2013-06-03,76.35
2013-06-04,76.47
2013-06-05,74.76
2013-06-06,75.95
2013-06-07,76.6
2013-06-10,76.31
2013-06-11,75.76
2013-06-12,74.93
2013-06-13,75.92
2013-06-14,76.53
2013-06-17,77.7
2013-06-18,78.67
2013-06-19,78.75
2013-06-20,77.76
2013-06-21,78.84
2013-06-24,78.36
2013-06-25,79.75
2013-06-26,80.86
2013-06-27,81.95
2013-06-28,81.94
2013-07-01,83.27
2013-07-02,83.49
2013-07-03,80.99
2013-07-05,82.3
2013-07-08,83.01
2013-07-09,83.56
2013-07-10,84.69
2013-07-11,85.28
2013-07-12,85.73
2013-07-15,86.79
2013-07-16,86.46
2013-07-17,87.24
2013-07-18,87.66
2013-07-19,87.65
2013-07-22,86.56
2013-07-23,83.04
2013-07-24,81.97
2013-07-25,84.07
2013-07-26,83.56
2013-07-29,83.86
2013-07-30,84.47
2013-07-31,84.23
2013-08-01,86.3
2013-08-02,85.28
2013-08-05,85.99
2013-08-06,85.53
2013-08-07,84.92
2013-08-08,85.77
2013-08-09,86.51
2013-08-12,86.62
2013-08-13,87.07
2013-08-14,82.4
2013-08-15,81.06
2013-08-16,81.73
2013-08-19,81.04
2013-08-20,82.18
2013-08-21,82.08
2013-08-22,83.49
2013-08-23,83.77
2013-08-26,84.62
2013-08-27,83.31
2013-08-28,83.42
2013-08-29,83.95
2013-08-30,82.25
2013-09-03,82.89
2013-09-04,84.24
2013-09-05,84.78
2013-09-06,84.77
2013-09-09,90.88
2013-09-10,92.51
2013-09-11,90.53
2013-09-12,91.43
2013-09-13,92.94
2013-09-16,92.6
2013-09-17,94.0
2013-09-18,99.45
2013-09-19,100.09
2013-09-20,102.99
2013-09-23,103.25
2013-09-24,105.77
2013-09-25,105.9
2013-09-26,106.02
2013-09-27,108.16
2013-09-30,106.96
2013-10-01,112.42
2013-10-02,112.62
2013-10-03,113.72
2013-10-04,115.0
2013-10-07,114.78
2013-10-08,112.83
2013-10-09,113.09
2013-10-10,117.24
2013-10-11,118.26
2013-10-14,118.31
2013-10-15,117.9
2013-10-16,117.25
2013-10-17,112.07
2013-10-18,113.35
2013-10-21,115.97
2013-10-22,116.15
2013-10-23,114.87
2013-10-24,114.34
2013-10-25,115.8
2013-10-28,114.17
2013-10-29,115.16
2013-10-30,114.58
2013-10-31,114.81
2013-11-01,115.76
2013-11-04,111.84
2013-11-05,110.9
2013-11-06,109.59
2013-11-07,107.09
2013-11-08,109.52
2013-11-11,111.41
2013-11-12,112.07
2013-11-13,111.72
2013-11-14,115.39
2013-11-15,114.87
2013-11-18,113.56
2013-11-19,111.11
2013-11-20,110.05
2013-11-21,111.57
2013-11-22,111.05
2013-11-25,111.65
2013-11-26,110.51
2013-11-27,114.02
2013-11-29,112.6
2013-12-02,116.25
2013-12-03,113.9
2013-12-04,112.41
2013-12-05,116.21
2013-12-06,122.1
2013-12-09,121.3
2013-12-10,122.09
2013-12-11,120.59
2013-12-12,119.97
2013-12-13,120.79
2013-12-16,122.84
2013-12-17,122.6
2013-12-18,123.65
2013-12-19,123.63
2013-12-20,125.07
2013-12-23,126.1
2013-12-24,126.52
2013-12-26,125.95
2013-12-27,126.31
2013-12-30,126.59
2013-12-31,127.61
2014-01-02,125.48
2014-01-03,127.48
2014-01-06,126.98
2014-01-07,128.61
2014-01-08,129.61
2014-01-09,129.14
2014-01-10,128.08
2014-01-13,127.07
2014-01-14,128.31
2014-01-15,128.6
2014-01-16,129.21
2014-01-17,128.84
2014-01-21,126.32
2014-01-22,126.42
2014-01-23,124.61
2014-01-24,122.0
2014-01-27,120.44
2014-01-28,120.19
2014-01-29,118.52
2014-01-30,118.77
2014-01-31,116.92
2014-02-03,113.25
2014-02-04,114.57
2014-02-05,114.45
2014-02-06,105.01
2014-02-07,109.0
2014-02-10,109.1
2014-02-11,109.41
2014-02-12,110.33
2014-02-13,110.7
2014-02-14,108.77
2014-02-18,109.26
2014-02-19,108.76
2014-02-20,110.03
2014-02-21,111.26
2014-02-24,110.93
2014-02-25,111.24
2014-02-26,109.22
2014-02-27,107.25
2014-02-28,109.1
2014-03-03,107.35
2014-03-04,110.99
2014-03-05,112.89
2014-03-06,112.36
2014-03-07,112.62
2014-03-10,112.9
2014-03-11,114.22
2014-03-12,112.13
2014-03-13,111.12
2014-03-14,112.51
2014-03-17,114.39
2014-03-18,116.48
2014-03-19,116.63
2014-03-20,116.98
2014-03-21,116.97
2014-03-24,113.36
2014-03-25,113.5
2014-03-26,112.96
2014-03-27,113.47
2014-03-28,110.14
2014-03-31,114.05
2014-04-01,117.76
2014-04-02,117.03
2014-04-03,115.95
2014-04-04,112.51
2014-04-07,110.31
2014-04-08,111.0
2014-04-09,111.27
2014-04-10,108.98
2014-04-11,103.99
2014-04-14,103.31
2014-04-15,106.13
2014-04-16,106.93
2014-04-17,108.42
2014-04-21,109.02
2014-04-22,110.04
2014-04-23,110.31
2014-04-24,110.29
2014-04-25,108.46
2014-04-28,109.02
2014-04-29,111.19
2014-04-30,112.22
2014-05-01,111.68
2014-05-02,112.13
2014-05-05,111.91
2014-05-06,102.3
2014-05-07,105.86
2014-05-08,106.8
2014-05-09,106.81
2014-05-12,109.32
2014-05-13,109.0
2014-05-14,108.77
2014-05-15,109.48
2014-05-16,110.71
2014-05-19,110.86
2014-05-20,109.02
2014-05-21,110.94
2014-05-22,111.04
2014-05-23,112.92
2014-05-27,112.59
2014-05-28,112.87
2014-05-29,111.6
2014-05-30,112.51
2014-06-02,111.37
2014-06-03,110.58
2014-06-04,110.26
2014-06-05,110.16
2014-06-06,111.03
2014-06-09,110.43
2014-06-10,109.21
2014-06-11,109.2
2014-06-12,109.21
2014-06-13,109.51
2014-06-16,109.01
2014-06-17,107.95
2014-06-18,108.27
2014-06-19,107.11
2014-06-20,105.75
2014-06-23,104.87
2014-06-24,104.52
2014-06-25,104.74
2014-06-26,103.66
2014-06-27,103.84
2014-06-30,104.23
2014-07-01,105.68
2014-07-02,105.69
2014-07-03,105.95
2014-07-07,105.49
2014-07-08,104.47
2014-07-09,104.42
2014-07-10,103.58
2014-07-11,102.77
2014-07-14,103.97
2014-07-15,103.47
2014-07-16,103.89
2014-07-17,103.96
2014-07-18,104.98
2014-07-21,104.03
2014-07-22,105.41
2014-07-23,106.07
2014-07-24,106.36
2014-07-25,104.31
2014-07-28,104.0
2014-07-29,104.01
2014-07-30,104.04
2014-07-31,102.02
2014-08-01,101.12
2014-08-04,102.38
2014-08-05,102.54
2014-08-06,103.93
2014-08-07,102.39
2014-08-08,102.58
2014-08-11,104.27
2014-08-12,105.8
2014-08-13,109.33
2014-08-14,108.99
2014-08-15,108.78
2014-08-18,109.41
2014-08-19,110.39
2014-08-20,109.91
2014-08-21,109.8
2014-08-22,109.51
2014-08-25,108.84
2014-08-26,110.0
2014-08-27,109.45
2014-08-28,108.83
2014-08-29,109.63
2014-09-02,108.99
2014-09-03,108.2
2014-09-04,108.03
2014-09-05,108.0
2014-09-08,108.83
2014-09-09,106.95
2014-09-10,107.5
2014-09-11,107.3
2014-09-12,106.86
2014-09-15,106.54
2014-09-16,106.57
2014-09-17,106.09
2014-09-18,105.84
2014-09-19,104.54
2014-09-22,102.05
2014-09-23,100.29
2014-09-24,100.92
2014-09-25,100.02
2014-09-26,100.52
2014-09-29,100.0
2014-09-30,99.5
2014-10-01,99.35
2014-10-02,100.74
2014-10-03,101.73
2014-10-06,102.86
2014-10-07,102.66
2014-10-08,104.24
2014-10-09,102.78
2014-10-10,102.65
2014-10-13,101.43
2014-10-14,103.04
2014-10-15,102.22
2014-10-16,100.85
2014-10-17,102.66
2014-10-20,103.46
2014-10-21,105.08
2014-10-22,103.93
2014-10-23,105.48
2014-10-24,106.01
2014-10-27,105.18
2014-10-28,107.97
2014-10-29,107.55
2014-10-30,108.96
2014-10-31,110.29
2014-11-03,109.04
2014-11-04,108.78
2014-11-05,112.9
2014-11-06,113.5
2014-11-07,114.66
2014-11-10,114.67
2014-11-11,113.77
2014-11-12,114.05
2014-11-13,113.57
2014-11-14,113.39
2014-11-17,113.02
2014-11-18,113.33
2014-11-19,112.9
2014-11-20,112.82
2014-11-21,112.69
2014-11-24,114.17
2014-11-25,112.81
2014-11-26,112.64
2014-11-28,112.96
2014-12-01,112.33
2014-12-02,112.66
2014-12-03,113.84
2014-12-04,114.77
2014-12-05,116.37
2014-12-08,116.62
2014-12-09,116.17
2014-12-10,114.12
2014-12-11,113.89
2014-12-12,111.42
2014-12-15,111.69
2014-12-16,111.09
2014-12-17,112.99
2014-12-18,115.08
2014-12-19,113.69
2014-12-22,115.0
2014-12-23,116.92
2014-12-24,116.62
2014-12-26,116.07
2014-12-29,116.02
2014-12-30,115.16
2014-12-31,113.17
2015-01-02,112.28
2015-01-05,111.42
2015-01-06,111.02
2015-01-07,112.96
2015-01-08,115.36
2015-01-09,114.61
2015-01-12,113.78
2015-01-13,113.67
2015-01-14,112.48
2015-01-15,112.19
2015-01-16,114.38
2015-01-20,115.58
2015-01-21,117.33
2015-01-22,118.93
2015-01-23,118.21
2015-01-26,119.81
2015-01-27,119.29
2015-01-28,119.2
2015-01-29,119.25
2015-01-30,118.5
2015-02-02,118.59
2015-02-03,119.74
2015-02-04,119.6
2015-02-05,127.66
2015-02-06,130.41
2015-02-09,129.81
2015-02-10,132.09
2015-02-11,131.57
2015-02-12,132.4
2015-02-13,131.99
2015-02-17,132.21
2015-02-18,133.45
2015-02-19,131.35
2015-02-20,131.13
2015-02-23,130.96
2015-02-24,132.32
2015-02-25,131.93
2015-02-26,132.17
2015-02-27,131.5
2015-03-02,134.62
2015-03-03,131.5
2015-03-04,131.35
2015-03-05,131.51
2015-03-06,129.11
2015-03-09,129.88
2015-03-10,126.99
2015-03-11,127.78
2015-03-12,129.73
2015-03-13,130.07
2015-03-16,131.02
2015-03-17,131.17
2015-03-18,131.32
2015-03-19,131.35
2015-03-20,131.5
2015-03-23,131.26
2015-03-24,130.8
2015-03-25,128.93
2015-03-26,129.68
2015-03-27,129.87
2015-03-30,131.15
2015-03-31,132.18
2015-04-01,129.57
2015-04-02,130.38
2015-04-06,132.2
2015-04-07,132.67
2015-04-08,134.0
2015-04-09,133.61
2015-04-10,134.15
2015-04-13,134.0
2015-04-14,133.67
2015-04-15,132.93
2015-04-16,133.07
2015-04-17,129.58
2015-04-20,130.09
2015-04-21,129.5
2015-04-22,130.02
2015-04-23,129.15
2015-04-24,128.79
2015-04-27,128.31
2015-04-28,129.4
2015-04-29,128.84
2015-04-30,126.9
2015-05-01,129.47
2015-05-04,131.63
2015-05-05,130.77
2015-05-06,131.33
2015-05-07,130.49
2015-05-08,130.62
2015-05-11,130.96
2015-05-12,129.49
2015-05-13,131.36
2015-05-14,134.75
2015-05-15,134.8
2015-05-18,136.23
2015-05-19,137.25
2015-05-20,138.45
2015-05-21,137.22
2015-05-22,137.0
2015-05-26,136.59
2015-05-27,138.05
2015-05-28,138.24
2015-05-29,137.95
2015-06-01,137.35
2015-06-02,137.44
2015-06-03,138.29
2015-06-04,136.51
2015-06-05,136.4
2015-06-08,136.22
2015-06-09,136.12
2015-06-10,138.29
2015-06-11,139.09
2015-06-12,136.64
2015-06-15,134.9
2015-06-16,136.53
2015-06-17,136.41
2015-06-18,138.32
2015-06-19,137.63
2015-06-22,139.78
2015-06-23,140.64
2015-06-24,140.23
2015-06-25,140.43
2015-06-26,141.26
2015-06-29,137.98
2015-06-30,125.8
2015-07-01,126.99
2015-07-02,128.93
2015-07-06,130.52
2015-07-07,129.3
2015-07-08,127.6
2015-07-09,128.55
2015-07-10,129.73
2015-07-13,130.33
2015-07-14,129.59
2015-07-15,128.03
2015-07-16,129.05
2015-07-17,128.41
2015-07-20,127.88
2015-07-21,126.93
2015-07-22,126.55
2015-07-23,126.43
2015-07-24,125.5
2015-07-27,125.48
2015-07-28,126.68
2015-07-29,127.19
2015-07-30,126.57
2015-07-31,126.78
2015-08-03,128.69
2015-08-04,129.84
2015-08-05,128.95
2015-08-06,127.02
2015-08-07,126.41
2015-08-10,126.0
2015-08-11,125.13
2015-08-12,124.97
2015-08-13,124.71
2015-08-14,125.48
2015-08-17,126.19
2015-08-18,126.51
2015-08-19,125.61
2015-08-20,124.94
2015-08-21,124.3
2015-08-24,120.37
2015-08-25,120.07
2015-08-26,122.2
2015-08-27,122.6
2015-08-28,120.22
2015-08-31,118.73
2015-09-01,116.22
2015-09-02,117.61
2015-09-03,118.61
2015-09-04,117.62
2015-09-08,120.35
2015-09-09,120.0
2015-09-10,118.45
2015-09-11,120.58
2015-09-14,119.3
2015-09-15,119.44
2015-09-16,120.12
2015-09-17,119.99
2015-09-18,116.0
2015-09-21,118.82
2015-09-22,117.7
2015-09-23,120.16
2015-09-24,119.91
2015-09-25,119.9
2015-09-28,116.35
2015-09-29,118.44
2015-09-30,117.38
2015-10-01,120.07
2015-10-02,121.89
2015-10-05,120.52
2015-10-06,121.03
2015-10-07,120.36
2015-10-08,120.5
2015-10-09,121.5
2015-10-12,122.53
2015-10-13,122.08
2015-10-14,121.31
2015-10-15,120.44
2015-10-16,119.86
2015-10-19,119.89
2015-10-20,121.06
2015-10-21,120.96
2015-10-22,120.84
2015-10-23,122.67
2015-10-26,125.01
2015-10-27,124.09
2015-10-28,126.14
2015-10-29,124.06
2015-10-30,123.56
2015-11-02,126.35
2015-11-03,125.8
2015-11-04,128.0
2015-11-05,129.21
2015-11-06,129.45
2015-11-09,129.65
2015-11-10,129.19
2015-11-11,130.54
2015-11-12,126.4
2015-11-13,127.42
2015-11-16,126.16
2015-11-17,125.21
2015-11-18,129.17
2015-11-19,131.4
2015-11-20,132.7
2015-11-23,133.2
2015-11-24,134.15
2015-11-25,133.61
2015-11-27,134.12
2015-11-30,134.51
2015-12-01,136.2
2015-12-02,135.26
2015-12-03,132.23
2015-12-04,135.0
2015-12-07,131.9
2015-12-08,129.66
2015-12-09,126.46
2015-12-10,127.34
2015-12-11,132.96
2015-12-14,130.5
2015-12-15,131.65
2015-12-16,132.49
2015-12-17,131.97
2015-12-18,131.95
2015-12-21,132.23
2015-12-22,132.33
2015-12-23,133.53
2015-12-24,133.99
2015-12-28,134.55
2015-12-29,139.94
2015-12-30,129.39
2015-12-31,128.46
2016-01-04,123.0
2016-01-05,125.84
2016-01-06,119.98
2016-01-07,114.95
2016-01-08,116.62
2016-01-11,114.97
2016-01-12,115.55
2016-01-13,112.85
2016-01-14,114.38
2016-01-15,112.53
2016-01-19,110.38
2016-01-20,109.3
2016-01-21,110.0
2016-01-22,111.95
2016-01-25,110.12
2016-01-26,111.0
2016-01-27,110.71
2016-01-28,112.58
2016-01-29,114.47
2016-02-01,114.5
2016-02-02,110.56
2016-02-03,114.05
2016-02-04,115.71
2016-02-05,114.02
2016-02-08,111.16
2016-02-09,110.65
2016-02-10,107.52
2016-02-11,107.13
2016-02-12,107.84
2016-02-16,110.77
2016-02-17,111.24
2016-02-18,111.6
2016-02-19,110.33
2016-02-22,113.04
2016-02-23,111.89
2016-02-24,111.56
2016-02-25,112.88
2016-02-26,112.75
2016-02-29,113.32
2016-03-01,115.51
2016-03-02,116.78
2016-03-03,117.0
2016-03-04,117.19
2016-03-07,116.95
2016-03-08,116.71
2016-03-09,116.49
2016-03-10,116.82
2016-03-11,120.62
2016-03-14,120.63
2016-03-15,120.7
2016-03-16,120.82
2016-03-17,124.03
2016-03-18,121.27
2016-03-21,121.45
2016-03-22,121.47
2016-03-23,119.38
2016-03-24,119.41
2016-03-28,118.72
2016-03-29,117.98
2016-03-30,118.74
2016-03-31,118.66
2016-04-01,119.93
2016-04-04,117.65
2016-04-05,114.07
2016-04-06,115.47
2016-04-07,113.54
2016-04-08,113.41
2016-04-11,114.64
2016-04-12,115.79
2016-04-13,117.99
2016-04-14,117.72
2016-04-15,118.45
2016-04-18,121.26
2016-04-19,121.68
2016-04-20,122.31
2016-04-21,123.01
2016-04-22,123.79
2016-04-25,123.3
2016-04-26,124.4
2016-04-27,124.69
2016-04-28,124.15
2016-04-29,124.9
2016-05-02,125.96
2016-05-03,126.27
2016-05-04,126.56
2016-05-05,127.66
2016-05-06,121.56
2016-05-09,123.44
2016-05-10,125.51
2016-05-11,124.21
2016-05-12,123.89
2016-05-13,122.97
2016-05-16,123.91
2016-05-17,123.41
2016-05-18,125.27
2016-05-19,125.12
2016-05-20,125.57
2016-05-23,125.95
2016-05-24,126.62
2016-05-25,126.46
2016-05-26,126.61
2016-05-27,127.91
2016-05-31,128.02
2016-06-01,128.07
2016-06-02,128.75
2016-06-03,127.48
2016-06-06,127.68
2016-06-07,129.25
2016-06-08,129.03
2016-06-09,129.58
2016-06-10,127.01
2016-06-13,125.47
2016-06-14,124.96
2016-06-15,124.14
2016-06-16,124.84
2016-06-17,125.33
2016-06-20,126.27
2016-06-21,127.33
2016-06-22,126.49
2016-06-23,127.65
2016-06-24,117.01
2016-06-27,113.4
2016-06-28,117.56
2016-06-29,121.0
2016-06-30,124.31
2016-07-01,124.0
2016-07-05,123.48
2016-07-06,124.87
2016-07-07,124.44
2016-07-08,125.06
2016-07-11,125.52
2016-07-12,127.2
2016-07-13,126.42
2016-07-14,126.04
2016-07-15,124.59
2016-07-18,123.98
2016-07-19,124.17
2016-07-20,124.0
2016-07-21,123.33
2016-07-22,123.94
2016-07-25,124.0
2016-07-26,123.76
2016-07-27,124.27
2016-07-28,123.74
2016-07-29,123.62
2016-08-01,123.84
2016-08-02,123.17
2016-08-03,123.82
2016-08-04,124.09
2016-08-05,119.92
2016-08-08,120.59
2016-08-09,121.23
2016-08-10,121.82
2016-08-11,122.75
2016-08-12,121.47
2016-08-15,121.53
2016-08-16,121.48
2016-08-17,121.93
2016-08-18,122.56
2016-08-19,122.72
2016-08-22,122.95
2016-08-23,123.11
2016-08-24,122.21
2016-08-25,122.21
2016-08-26,122.99
2016-08-29,123.92
2016-08-30,123.94
2016-08-31,124.01
2016-09-01,124.85
2016-09-02,126.53
2016-09-06,127.66
2016-09-07,128.55
2016-09-08,125.42
2016-09-09,122.04
2016-09-12,125.25
2016-09-13,123.09
2016-09-14,122.3
2016-09-15,125.12
2016-09-16,123.95
2016-09-19,124.68
2016-09-20,125.68
2016-09-21,128.4
2016-09-22,129.18
2016-09-23,128.09
2016-09-26,128.0
2016-09-27,128.9
2016-09-28,127.99
2016-09-29,129.79
2016-09-30,132.77
2016-10-03,132.11
2016-10-04,131.57
2016-10-05,131.96
2016-10-06,132.09
2016-10-07,131.06
2016-10-10,131.02
2016-10-11,128.73
2016-10-12,129.89
2016-10-13,127.91
2016-10-14,128.37
2016-10-17,127.09
2016-10-18,128.01
2016-10-19,128.76
2016-10-20,127.48
2016-10-21,126.79
2016-10-24,127.29
2016-10-25,126.45
2016-10-26,126.11
2016-10-27,125.63
2016-10-28,125.65
2016-10-31,125.9
2016-11-01,124.33
2016-11-02,122.97
2016-11-03,123.67
2016-11-04,116.78
2016-11-07,117.69
2016-11-08,118.79
2016-11-09,118.0
2016-11-10,122.27
2016-11-11,121.48
2016-11-14,122.49
2016-11-15,123.33
2016-11-16,122.67
2016-11-17,124.6
2016-11-18,124.82
2016-11-21,123.89
2016-11-22,124.82
2016-11-23,124.56
2016-11-25,125.3
2016-11-28,124.37
2016-11-29,124.38
2016-11-30,124.37
2016-12-01,121.42
2016-12-02,119.94
2016-12-05,121.48
2016-12-06,124.76
2016-12-07,124.75
2016-12-08,123.0
2016-12-09,122.79
2016-12-12,121.21
2016-12-13,124.46
2016-12-14,122.26
2016-12-15,122.37
2016-12-16,122.33
2016-12-19,123.63
2016-12-20,123.84
2016-12-21,122.99
2016-12-22,122.85
2016-12-23,124.49
2016-12-27,124.28
2016-12-28,122.38
2016-12-29,122.17
2016-12-30,122.28
2017-01-03,123.24
2017-01-04,124.76
2017-01-05,125.96
2017-01-06,126.78
2017-01-09,126.01
2017-01-10,126.22
2017-01-11,125.75
2017-01-12,125.73
2017-01-13,124.73
2017-01-17,125.33
2017-01-18,126.17
2017-01-19,125.49
2017-01-20,126.07
2017-01-23,125.61
2017-01-24,126.17
2017-01-25,127.57
2017-01-26,127.58
2017-01-27,126.44
2017-01-30,125.57
2017-01-31,125.13
2017-02-01,124.3
2017-02-02,125.24
2017-02-03,125.25
2017-02-06,123.67
2017-02-07,123.44
2017-02-08,122.99
2017-02-09,122.54
2017-02-10,124.07
2017-02-13,125.14
2017-02-14,125.17
2017-02-15,125.43
2017-02-16,126.4
2017-02-17,128.35
2017-02-21,127.75
2017-02-22,127.0
2017-02-23,127.16
2017-02-24,128.09
2017-02-27,128.24
2017-02-28,128.43
2017-03-01,131.04
2017-03-02,129.52
2017-03-03,129.96
2017-03-06,128.35
2017-03-07,127.63
2017-03-08,126.69
2017-03-09,126.86
2017-03-10,127.98
2017-03-13,128.93
2017-03-14,129.02
2017-03-15,129.97
2017-03-16,129.3
2017-03-17,129.96
2017-03-20,130.19
2017-03-21,129.19
2017-03-22,129.35
2017-03-23,129.18
2017-03-24,129.88
2017-03-27,130.02
2017-03-28,131.93
2017-03-29,130.95
2017-03-30,131.17
2017-03-31,130.89
2017-04-03,129.93
2017-04-04,130.32
2017-04-05,129.94
2017-04-06,129.67
2017-04-07,128.46
2017-04-10,127.76
2017-04-11,127.14
2017-04-12,126.28
2017-04-13,126.54
2017-04-17,128.63
2017-04-18,128.11
2017-04-19,128.25
2017-04-20,129.86
2017-04-21,128.05
2017-04-24,130.08
2017-04-25,131.79
2017-04-26,132.53
2017-04-27,133.05
2017-04-28,132.62
2017-05-01,133.23
2017-05-02,133.71
2017-05-03,134.01
2017-05-04,142.34
2017-05-05,144.2
2017-05-08,144.29
2017-05-09,142.11
2017-05-10,141.96
2017-05-11,142.46
2017-05-12,142.32
2017-05-15,142.47
2017-05-16,142.65
2017-05-17,140.63
2017-05-18,139.85
2017-05-19,140.06
2017-05-22,140.68
2017-05-23,141.22
2017-05-24,142.76
2017-05-25,144.8
2017-05-26,145.0
2017-05-30,145.04
2017-05-31,146.63
2017-06-01,146.63
2017-06-02,147.18
2017-06-05,147.05
2017-06-06,145.39
2017-06-07,145.37
2017-06-08,145.51
2017-06-09,145.66
2017-06-12,146.24
2017-06-13,147.18
2017-06-14,147.98
2017-06-15,148.42
2017-06-16,149.65
2017-06-19,149.57
2017-06-20,149.57
2017-06-21,148.6
2017-06-22,145.05
2017-06-23,145.36
2017-06-26,145.08
2017-06-27,144.91
2017-06-28,146.84
2017-06-29,146.71
2017-06-30,145.46
2017-07-03,146.39
2017-07-05,145.49
2017-07-06,145.03
2017-07-07,146.32
2017-07-10,146.21
2017-07-11,144.5
2017-07-12,145.37
2017-07-13,145.71
2017-07-14,146.48
2017-07-17,147.92
2017-07-18,147.12
2017-07-19,146.73
2017-07-20,147.34
2017-07-21,147.62
2017-07-24,149.08
2017-07-25,149.87
2017-07-26,148.51
2017-07-27,147.03
2017-07-28,150.12
2017-07-31,148.88
2017-08-01,149.62
2017-08-02,148.87
2017-08-03,147.24
2017-08-04,149.64
2017-08-07,149.58
2017-08-08,149.66
2017-08-09,149.24
2017-08-10,147.97
2017-08-11,149.14
2017-08-14,151.31
2017-08-15,150.87
2017-08-16,150.01
2017-08-17,148.05
2017-08-18,148.44
2017-08-21,148.93
2017-08-22,149.49
2017-08-23,148.39
2017-08-24,148.36
2017-08-25,148.88
2017-08-28,148.0
2017-08-29,147.87
2017-08-30,147.77
2017-08-31,148.47
2017-09-01,148.1
2017-09-05,147.47
2017-09-06,147.62
2017-09-07,147.86
2017-09-08,151.84
2017-09-11,151.53
2017-09-12,152.61
2017-09-13,152.88
2017-09-14,152.42
2017-09-15,153.14
2017-09-18,152.1
2017-09-19,151.84
2017-09-20,152.41
2017-09-21,151.37
2017-09-22,152.71
2017-09-25,153.52
2017-09-26,154.86
2017-09-27,155.83
2017-09-28,155.53
2017-09-29,154.23
2017-10-02,155.49
2017-10-03,154.89
2017-10-04,154.7
2017-10-05,155.25
2017-10-06,155.02
2017-10-09,154.68
2017-10-10,155.95
2017-10-11,155.96
2017-10-12,156.43
2017-10-13,157.59
2017-10-16,158.95
2017-10-17,158.94
2017-10-18,159.8
2017-10-19,161.17
2017-10-20,162.82
2017-10-23,164.02
2017-10-24,163.28
2017-10-25,163.24
2017-10-26,162.82
2017-10-27,161.62
2017-10-30,161.01
2017-10-31,161.08
2017-11-01,160.91
2017-11-02,157.48
2017-11-03,159.59
2017-11-06,161.19
2017-11-07,161.6
2017-11-08,160.99
2017-11-09,161.5
2017-11-10,161.57
2017-11-13,161.49
2017-11-14,162.03
2017-11-15,162.65
2017-11-16,159.93
2017-11-17,160.07
2017-11-20,159.89
2017-11-21,159.8
2017-11-22,158.79
2017-11-24,159.52
2017-11-27,158.5
2017-11-28,159.4
2017-11-29,159.07
2017-11-30,160.8
2017-12-01,161.95
2017-12-04,158.48
2017-12-05,157.32
2017-12-06,157.1
2017-12-07,155.42
2017-12-08,155.46
2017-12-11,155.28
2017-12-12,155.2
2017-12-13,152.93
2017-12-14,153.48
2017-12-15,156.0
2017-12-18,154.56
2017-12-19,154.15
2017-12-20,153.12
2017-12-21,152.37
2017-12-22,151.74
2017-12-26,151.87
2017-12-27,151.64
2017-12-28,151.39
2017-12-29,150.69
2018-01-02,146.99
2018-01-03,149.74
2018-01-04,151.26
2018-01-05,152.23
2018-01-08,151.41
2018-01-09,151.83
2018-01-10,153.61
2018-01-11,154.76
2018-01-12,155.46
2018-01-16,152.58
2018-01-17,154.55
2018-01-18,153.56
2018-01-19,153.89
2018-01-22,154.6
2018-01-23,157.87
2018-01-24,159.02
2018-01-25,160.17
2018-01-26,163.94
2018-01-29,161.71
2018-01-30,160.34
2018-01-31,160.47
2018-02-01,163.92
2018-02-02,161.66
2018-02-05,157.5
2018-02-06,158.4
2018-02-07,157.38
2018-02-08,152.36
2018-02-09,152.14
2018-02-12,154.15
2018-02-13,155.31
2018-02-14,159.25
2018-02-15,159.62
2018-02-16,159.23
2018-02-20,159.65
2018-02-21,157.57
2018-02-22,156.53
2018-02-23,159.96
2018-02-26,161.21
2018-02-27,161.01
