Date,VIAB
2004-05-07,50.3733
2004-05-10,49.1733
2004-05-11,51.8267
2004-05-12,52.2667
2004-05-13,51.4
2004-05-14,50.5867
2004-05-18,50.2267
2004-05-19,50.2133
2004-05-20,49.7333
2004-05-21,48.9333
2004-05-24,49.7467
2004-05-25,50.7333
2004-05-26,50.0
2004-05-27,49.9867
2004-05-28,49.1867
2004-06-01,48.6667
2004-06-02,49.0667
2004-06-03,49.5733
2004-06-04,49.1867
2004-06-07,50.3333
2004-06-08,50.4667
2004-06-09,49.8933
2004-06-10,50.6267
2004-06-14,49.2667
2004-06-15,49.4667
2004-06-16,49.2933
2004-06-17,48.88
2004-06-21,49.16
2004-06-22,48.5067
2004-06-23,47.72
2004-06-24,47.7467
2004-06-25,47.3467
2004-06-28,47.6133
2004-06-29,46.84
2004-06-30,47.6267
2004-07-01,47.3467
2004-07-02,47.2667
2004-07-06,46.68
2004-07-07,46.6
2004-07-08,45.76
2004-07-09,45.64
2004-07-12,45.8933
2004-07-13,46.24
2004-07-14,46.04
2004-07-15,46.0667
2004-07-16,45.3067
2004-07-19,44.8933
2004-07-20,45.0267
2004-07-21,44.8
2004-07-22,45.9333
2004-07-23,46.2
2004-07-26,45.7867
2004-07-27,45.4133
2004-07-28,44.6933
2004-07-29,44.7333
2004-07-30,44.7867
2004-08-02,44.8667
2004-08-03,45.32
2004-08-04,45.36
2004-08-05,45.16
2004-08-06,44.1467
2004-08-09,43.9067
2004-08-10,44.24
2004-08-11,43.7733
2004-08-12,42.6933
2004-08-13,43.6
2004-08-16,45.0
2004-08-17,44.9067
2004-08-18,45.7733
2004-08-19,46.2533
2004-08-20,47.48
2004-08-23,47.0667
2004-08-24,46.6
2004-08-25,46.3733
2004-08-26,45.8267
2004-08-27,45.76
2004-08-30,45.0
2004-08-31,44.4133
2004-09-01,44.7733
2004-09-02,45.3467
2004-09-03,44.8533
2004-09-07,45.5067
2004-09-08,46.28
2004-09-09,45.8267
2004-09-10,47.0
2004-09-13,46.3867
2004-09-14,46.6533
2004-09-15,45.5733
2004-09-16,45.7467
2004-09-17,45.9467
2004-09-20,45.3867
2004-09-21,44.8533
2004-09-22,44.1333
2004-09-23,44.72
2004-09-24,45.0267
2004-09-27,44.1467
2004-09-28,43.5067
2004-09-29,43.8133
2004-09-30,44.7467
2004-10-01,46.12
2004-10-04,47.4
2004-10-05,47.2667
2004-10-06,47.6933
2004-10-07,46.84
2004-10-08,46.4
2004-10-11,45.9467
2004-10-12,45.9067
2004-10-13,45.7733
2004-10-14,44.96
2004-10-15,45.4
2004-10-18,45.9467
2004-10-19,45.8933
2004-10-20,45.1867
2004-10-21,45.9467
2004-10-22,45.12
2004-10-25,44.6667
2004-10-26,45.96
2004-10-27,46.64
2004-10-28,48.0
2004-10-29,48.6533
2004-11-01,48.1867
2004-11-02,48.8
2004-11-03,48.68
2004-11-04,49.3333
2004-11-05,48.6533
2004-11-08,48.2667
2004-11-09,48.0133
2004-11-10,47.44
2004-11-11,47.68
2004-11-12,48.0667
2004-11-15,47.9733
2004-11-16,47.6
2004-11-17,47.7867
2004-11-18,47.2667
2004-11-19,46.2933
2004-11-22,46.1733
2004-11-23,46.9867
2004-11-24,46.8267
2004-11-26,47.0533
2004-11-29,46.4
2004-11-30,46.2667
2004-12-01,47.4133
2004-12-02,48.08
2004-12-03,48.36
2004-12-06,48.2267
2004-12-07,47.7333
2004-12-08,47.0533
2004-12-09,46.5733
2004-12-10,46.2933
2004-12-13,45.7333
2004-12-14,45.3333
2004-12-15,46.6667
2004-12-16,46.8133
2004-12-17,47.0667
2004-12-20,47.4
2004-12-21,47.9467
2004-12-22,48.96
2004-12-23,48.8
2004-12-27,48.7333
2004-12-28,48.7333
2004-12-29,48.4267
2004-12-30,48.8
2004-12-31,48.52
2005-01-03,48.8533
2005-01-04,48.9867
2005-01-05,49.88
2005-01-06,50.4533
2005-01-07,50.2133
2005-01-10,50.9067
2005-01-11,51.0
2005-01-12,51.1333
2005-01-13,50.2133
2005-01-14,50.6533
2005-01-18,51.8
2005-01-19,50.9467
2005-01-20,51.0133
2005-01-21,50.0533
2005-01-24,50.2933
2005-01-25,50.1333
2005-01-26,49.84
2005-01-27,49.7333
2005-01-28,49.44
2005-01-31,49.7867
2005-02-01,49.6133
2005-02-02,49.8
2005-02-03,49.5867
2005-02-04,50.3733
2005-02-07,50.1467
2005-02-08,50.0
2005-02-09,49.84
2005-02-10,49.3333
2005-02-11,49.92
2005-02-14,48.7067
2005-02-15,49.08
2005-02-16,49.4133
2005-02-17,48.92
2005-02-18,48.2533
2005-02-22,47.56
2005-02-23,47.7467
2005-02-24,46.6667
2005-02-25,46.9867
2005-02-28,46.5333
2005-03-01,46.6933
2005-03-02,47.0133
2005-03-03,47.0
2005-03-04,46.88
2005-03-07,46.9333
2005-03-08,46.32
2005-03-09,45.6667
2005-03-10,45.3333
2005-03-11,45.3333
2005-03-14,45.6267
2005-03-15,45.16
2005-03-16,48.0
2005-03-17,48.96
2005-03-18,48.92
2005-03-21,48.3067
2005-03-22,47.3333
2005-03-23,46.88
2005-03-24,46.5733
2005-03-28,46.56
2005-03-29,45.7333
2005-03-30,46.48
2005-03-31,46.44
2005-04-01,46.4933
2005-04-04,46.9067
2005-04-05,47.2133
2005-04-06,46.8133
2005-04-07,46.9867
2005-04-08,46.8267
2005-04-11,46.2667
2005-04-12,46.4
2005-04-13,45.9867
2005-04-14,46.24
2005-04-15,45.4933
2005-04-18,45.28
2005-04-19,46.0533
2005-04-20,45.7733
2005-04-21,47.5067
2005-04-22,46.8
2005-04-25,47.16
2005-04-26,46.3733
2005-04-27,47.04
2005-04-28,46.3467
2005-04-29,46.16
2005-05-02,46.6
2005-05-03,46.8267
2005-05-04,48.2
2005-05-05,47.3867
2005-05-06,47.2533
2005-05-09,47.2667
2005-05-10,46.6533
2005-05-11,46.1467
2005-05-12,46.12
2005-05-13,46.0
2005-05-16,45.6267
2005-05-17,45.7867
2005-05-18,45.92
2005-05-19,46.0
2005-05-20,46.6667
2005-05-23,47.2667
2005-05-24,47.2133
2005-05-25,46.8
2005-05-26,46.9333
2005-05-27,46.5733
2005-05-31,45.72
2005-06-01,45.5733
2005-06-02,45.4933
2005-06-03,45.3333
2005-06-06,45.16
2005-06-07,45.2
2005-06-08,44.5467
2005-06-09,44.1867
2005-06-10,44.92
2005-06-13,45.4667
2005-06-14,45.6133
2005-06-15,45.0267
2005-06-16,44.9333
2005-06-17,44.64
2005-06-20,44.4
2005-06-21,44.16
2005-06-22,44.28
2005-06-23,43.4267
2005-06-24,43.52
2005-06-27,42.96
2005-06-28,43.52
2005-06-29,43.5333
2005-06-30,42.6933
2005-07-01,42.9067
2005-07-05,43.2133
2005-07-06,43.2533
2005-07-07,43.1867
2005-07-08,44.0
2005-07-11,43.5467
2005-07-12,44.0667
2005-07-13,43.72
2005-07-14,43.6667
2005-07-15,43.8267
2005-07-18,43.04
2005-07-19,43.3467
2005-07-20,43.2933
2005-07-21,43.4667
2005-07-22,43.84
2005-07-25,43.2667
2005-07-26,44.3867
2005-07-27,45.16
2005-07-28,45.3333
2005-07-29,44.6533
2005-08-01,44.2133
2005-08-02,45.0133
2005-08-03,44.7733
2005-08-04,45.16
2005-08-05,45.3333
2005-08-08,45.7333
2005-08-09,46.1867
2005-08-10,46.2667
2005-08-11,46.7733
2005-08-12,47.4533
2005-08-15,47.1867
2005-08-16,46.36
2005-08-17,46.72
2005-08-18,46.4267
2005-08-19,46.1733
2005-08-22,46.24
2005-08-23,45.96
2005-08-24,45.28
2005-08-25,45.3333
2005-08-26,45.0267
2005-08-29,45.5733
2005-08-30,45.28
2005-08-31,45.32
2005-09-01,45.5067
2005-09-02,45.16
2005-09-06,45.8667
2005-09-07,45.92
2005-09-08,45.8
2005-09-09,46.16
2005-09-12,46.1733
2005-09-13,45.8133
2005-09-14,45.7733
2005-09-15,45.7733
2005-09-16,45.76
2005-09-19,45.3867
2005-09-20,44.72
2005-09-21,43.8667
2005-09-22,44.16
2005-09-23,44.48
2005-09-26,44.32
2005-09-27,43.76
2005-09-28,43.88
2005-09-29,44.1467
2005-09-30,44.0133
2005-10-03,43.9733
2005-10-04,43.4667
2005-10-05,42.44
2005-10-06,42.24
2005-10-07,42.52
2005-10-10,42.4
2005-10-11,41.8
2005-10-12,41.0667
2005-10-13,41.24
2005-10-14,41.64
2005-10-17,41.4
2005-10-18,41.2
2005-10-19,41.1467
2005-10-20,40.4267
2005-10-21,40.08
2005-10-24,41.5467
2005-10-25,41.3867
2005-10-26,41.4533
2005-10-27,41.2267
2005-10-28,41.0533
2005-10-31,41.2933
2005-11-01,42.0667
2005-11-02,42.3067
2005-11-03,41.92
2005-11-04,42.1867
2005-11-07,43.0533
2005-11-08,43.1067
2005-11-09,43.0667
2005-11-10,43.6667
2005-11-11,44.0
2005-11-14,43.8933
2005-11-15,43.6133
2005-11-16,43.5733
2005-11-17,44.8533
2005-11-18,45.04
2005-11-21,44.8533
2005-11-22,45.4267
2005-11-23,45.4667
2005-11-25,45.7333
2005-11-28,45.64
2005-11-29,45.2667
2005-11-30,44.5333
2005-12-01,45.0133
2005-12-02,45.96
2005-12-05,45.9733
2005-12-06,46.44
2005-12-07,46.7067
2005-12-08,45.9733
2005-12-09,45.88
2005-12-12,46.2
2005-12-13,46.4
2005-12-14,46.1067
2005-12-15,45.2667
2005-12-16,45.3733
2005-12-19,45.0133
2005-12-20,44.4667
2005-12-21,44.4933
2005-12-22,44.3067
2005-12-23,44.4533
2005-12-27,43.7467
2005-12-28,43.3333
2005-12-29,43.1333
2005-12-30,43.4667
2006-01-03,41.59
2006-01-04,41.98
2006-01-05,42.25
2006-01-06,42.65
2006-01-09,42.5
2006-01-10,42.4
2006-01-11,41.81
2006-01-12,41.65
2006-01-13,42.18
2006-01-17,41.7
2006-01-18,41.74
2006-01-19,42.77
2006-01-20,42.45
2006-01-23,43.15
2006-01-24,43.46
2006-01-25,43.28
2006-01-26,43.1
2006-01-27,43.29
2006-01-30,42.55
2006-01-31,41.48
2006-02-01,42.09
2006-02-02,41.77
2006-02-03,41.99
2006-02-06,41.88
2006-02-07,41.85
2006-02-08,42.5
2006-02-09,42.85
2006-02-10,42.95
2006-02-13,42.77
2006-02-14,43.19
2006-02-15,43.4
2006-02-16,43.6
2006-02-17,42.92
2006-02-21,42.42
2006-02-22,41.9
2006-02-23,40.96
2006-02-24,40.16
2006-02-27,40.16
2006-02-28,39.96
2006-03-01,40.93
2006-03-02,39.98
2006-03-03,39.79
2006-03-06,38.63
2006-03-07,38.06
2006-03-08,38.05
2006-03-09,38.28
2006-03-10,38.85
2006-03-13,38.8
2006-03-14,39.0
2006-03-15,38.86
2006-03-16,38.31
2006-03-17,39.0
2006-03-20,39.0
2006-03-21,38.1
2006-03-22,38.2
2006-03-23,38.65
2006-03-24,38.76
2006-03-27,38.72
2006-03-28,38.7
2006-03-29,39.3
2006-03-30,38.95
2006-03-31,38.8
2006-04-03,38.46
2006-04-04,38.69
2006-04-05,38.89
2006-04-06,39.19
2006-04-07,38.72
2006-04-10,38.4
2006-04-11,38.34
2006-04-12,38.37
2006-04-13,38.68
2006-04-17,38.47
2006-04-18,38.45
2006-04-19,38.6
2006-04-20,38.7
2006-04-21,38.8
2006-04-24,39.01
2006-04-25,39.65
2006-04-26,40.16
2006-04-27,40.25
2006-04-28,39.83
2006-05-01,39.27
2006-05-02,38.86
2006-05-03,39.01
2006-05-04,39.71
2006-05-05,40.1
2006-05-08,39.75
2006-05-09,39.76
2006-05-10,39.55
2006-05-11,38.89
2006-05-12,38.31
2006-05-15,38.15
2006-05-16,38.41
2006-05-17,38.02
2006-05-18,37.27
2006-05-19,37.52
2006-05-22,37.35
2006-05-23,36.8
2006-05-24,36.78
2006-05-25,37.4
2006-05-26,37.71
2006-05-30,37.39
2006-05-31,37.75
2006-06-01,38.05
2006-06-02,37.94
2006-06-05,37.05
2006-06-06,36.2
2006-06-07,36.29
2006-06-08,37.12
2006-06-09,37.53
2006-06-12,37.42
2006-06-13,36.82
2006-06-14,36.36
2006-06-15,36.57
2006-06-16,36.1
2006-06-19,36.25
2006-06-20,36.21
2006-06-21,37.05
2006-06-22,36.25
2006-06-23,36.21
2006-06-26,36.45
2006-06-27,35.55
2006-06-28,35.8
2006-06-29,35.88
2006-06-30,35.84
2006-07-03,36.16
2006-07-05,35.54
2006-07-06,34.26
2006-07-07,34.8
2006-07-10,35.44
2006-07-11,35.4
2006-07-12,34.63
2006-07-13,33.8
2006-07-14,33.3
2006-07-17,33.1
2006-07-18,33.45
2006-07-19,34.25
2006-07-20,33.76
2006-07-21,33.47
2006-07-24,33.38
2006-07-25,33.25
2006-07-26,33.53
2006-07-27,33.95
2006-07-28,35.27
2006-07-31,34.85
2006-08-01,34.44
2006-08-02,34.07
2006-08-03,33.58
2006-08-04,34.22
2006-08-07,34.28
2006-08-08,34.4
2006-08-09,33.78
2006-08-10,37.05
2006-08-11,36.88
2006-08-14,36.43
2006-08-15,36.44
2006-08-16,36.54
2006-08-17,36.89
2006-08-18,36.92
2006-08-21,36.48
2006-08-22,36.44
2006-08-23,36.63
2006-08-24,36.51
2006-08-25,36.34
2006-08-28,36.63
2006-08-29,36.76
2006-08-30,36.3
2006-08-31,36.3
2006-09-01,36.97
2006-09-05,34.89
2006-09-06,34.14
2006-09-07,34.29
2006-09-08,34.46
2006-09-11,35.12
2006-09-12,35.6
2006-09-13,36.22
2006-09-14,35.79
2006-09-15,36.57
2006-09-18,36.48
2006-09-19,36.99
2006-09-20,37.17
2006-09-21,37.0
2006-09-22,37.03
2006-09-25,37.58
2006-09-26,37.69
2006-09-27,37.55
2006-09-28,37.0
2006-09-29,37.18
2006-10-02,37.06
2006-10-03,38.03
2006-10-04,38.02
2006-10-05,38.2
2006-10-06,38.25
2006-10-09,38.5
2006-10-10,38.29
2006-10-11,38.08
2006-10-12,39.04
2006-10-13,38.86
2006-10-16,38.69
2006-10-17,38.79
2006-10-18,38.9
2006-10-19,38.84
2006-10-20,38.18
2006-10-23,38.58
2006-10-24,38.81
2006-10-25,38.59
2006-10-26,39.45
2006-10-27,39.93
2006-10-30,39.5
2006-10-31,38.92
2006-11-01,39.02
2006-11-02,38.36
2006-11-03,38.86
2006-11-06,39.47
2006-11-07,39.9
2006-11-08,39.67
2006-11-09,38.37
2006-11-10,38.16
2006-11-13,38.56
2006-11-14,38.71
2006-11-15,38.47
2006-11-16,39.21
2006-11-17,39.31
2006-11-20,39.05
2006-11-21,38.91
2006-11-22,38.81
2006-11-24,39.03
2006-11-27,37.7
2006-11-28,37.73
2006-11-29,37.74
2006-11-30,37.51
2006-12-01,38.11
2006-12-04,38.58
2006-12-05,38.33
2006-12-06,38.25
2006-12-07,37.9
2006-12-08,37.69
2006-12-11,38.2
2006-12-12,37.84
2006-12-13,37.63
2006-12-14,37.79
2006-12-15,37.98
2006-12-18,38.38
2006-12-19,39.34
2006-12-20,39.24
2006-12-21,39.44
2006-12-22,39.66
2006-12-26,40.35
2006-12-27,40.46
2006-12-28,40.64
2006-12-29,41.03
2007-01-03,41.58
2007-01-04,41.24
2007-01-05,41.47
2007-01-08,42.21
2007-01-09,42.1
2007-01-10,42.51
2007-01-11,42.39
2007-01-12,41.8
2007-01-16,41.88
2007-01-17,41.7
2007-01-18,41.92
2007-01-19,41.75
2007-01-22,41.4
2007-01-23,40.68
2007-01-24,40.29
2007-01-25,39.95
2007-01-26,39.67
2007-01-29,40.39
2007-01-30,40.41
2007-01-31,40.67
2007-02-01,40.35
2007-02-02,41.1
2007-02-05,41.0
2007-02-06,41.1
2007-02-07,40.9
2007-02-08,40.71
2007-02-09,40.32
2007-02-12,39.58
2007-02-13,39.96
2007-02-14,40.11
2007-02-15,40.17
2007-02-16,40.47
2007-02-20,40.39
2007-02-21,40.63
2007-02-22,40.52
2007-02-23,40.32
2007-02-26,40.38
2007-02-27,39.24
2007-02-28,39.04
2007-03-01,38.57
2007-03-02,39.1
2007-03-05,39.01
2007-03-06,39.25
2007-03-07,38.52
2007-03-08,38.76
2007-03-09,39.1
2007-03-12,39.57
2007-03-13,39.48
2007-03-14,39.87
2007-03-15,40.26
2007-03-16,40.1
2007-03-19,41.0
2007-03-20,40.99
2007-03-21,42.0
2007-03-22,41.81
2007-03-23,41.39
2007-03-26,41.2
2007-03-27,40.9
2007-03-28,40.8
2007-03-29,40.66
2007-03-30,41.11
2007-04-02,41.0
2007-04-03,41.48
2007-04-04,41.15
2007-04-05,40.69
2007-04-09,41.0
2007-04-10,40.6
2007-04-11,40.04
2007-04-12,40.1
2007-04-13,40.13
2007-04-16,41.07
2007-04-17,41.54
2007-04-18,41.56
2007-04-19,41.6
2007-04-20,41.85
2007-04-23,42.28
2007-04-24,42.73
2007-04-25,42.75
2007-04-26,42.5
2007-04-27,41.83
2007-04-30,41.25
2007-05-01,41.15
2007-05-02,41.71
2007-05-03,41.5
2007-05-04,41.32
2007-05-07,41.98
2007-05-08,41.62
2007-05-09,42.02
2007-05-10,41.51
2007-05-11,42.06
2007-05-14,42.52
2007-05-15,42.7
2007-05-16,43.0
2007-05-17,42.94
2007-05-18,42.92
2007-05-21,42.75
2007-05-22,43.97
2007-05-23,43.77
2007-05-24,43.09
2007-05-25,43.47
2007-05-29,43.86
2007-05-30,44.53
2007-05-31,44.92
2007-06-01,43.94
2007-06-04,44.02
2007-06-05,43.53
2007-06-06,43.29
2007-06-07,42.91
2007-06-08,43.24
2007-06-11,43.4
2007-06-12,42.09
2007-06-13,42.59
2007-06-14,43.0
2007-06-15,43.54
2007-06-18,42.91
2007-06-19,42.93
2007-06-20,42.5
2007-06-21,41.72
2007-06-22,40.99
2007-06-25,40.99
2007-06-26,41.54
2007-06-27,41.3
2007-06-28,41.28
2007-06-29,41.63
2007-07-02,42.18
2007-07-03,42.31
2007-07-05,42.47
2007-07-06,42.98
2007-07-09,42.36
2007-07-10,41.58
2007-07-11,42.05
2007-07-12,41.99
2007-07-13,41.88
2007-07-16,42.06
2007-07-17,41.59
2007-07-18,41.23
2007-07-19,42.41
2007-07-20,41.22
2007-07-23,41.72
2007-07-24,41.4
2007-07-25,40.93
2007-07-26,38.7
2007-07-27,37.66
2007-07-30,38.74
2007-07-31,38.3
2007-08-01,37.78
2007-08-02,38.41
2007-08-03,38.69
2007-08-06,38.84
2007-08-07,38.73
2007-08-08,38.92
2007-08-09,37.05
2007-08-10,38.92
2007-08-13,38.07
2007-08-14,37.87
2007-08-15,37.59
2007-08-16,38.15
2007-08-17,37.4
2007-08-20,37.56
2007-08-21,37.7
2007-08-22,38.04
2007-08-23,37.49
2007-08-24,38.42
2007-08-27,37.51
2007-08-28,37.58
2007-08-29,38.81
2007-08-30,38.9
2007-08-31,39.46
2007-09-04,40.0
2007-09-05,38.1
2007-09-06,39.18
2007-09-07,38.74
2007-09-10,38.59
2007-09-11,38.89
2007-09-12,37.93
2007-09-13,37.48
2007-09-14,37.69
2007-09-17,37.2
2007-09-18,38.59
2007-09-19,39.08
2007-09-20,38.73
2007-09-21,39.19
2007-09-24,37.74
2007-09-25,37.87
2007-09-26,38.27
2007-09-27,38.23
2007-09-28,38.97
2007-10-01,39.27
2007-10-02,38.65
2007-10-03,38.23
2007-10-04,39.02
2007-10-05,40.11
2007-10-08,40.19
2007-10-09,41.03
2007-10-10,41.29
2007-10-11,40.8
2007-10-12,40.7
2007-10-15,40.39
2007-10-16,40.66
2007-10-17,40.15
2007-10-18,40.22
2007-10-19,39.3
2007-10-22,39.41
2007-10-23,39.51
2007-10-24,38.84
2007-10-25,38.49
2007-10-26,39.38
2007-10-29,40.47
2007-10-30,40.44
2007-10-31,41.29
2007-11-01,40.41
2007-11-02,41.58
2007-11-05,42.08
2007-11-06,42.47
2007-11-07,41.22
2007-11-08,41.51
2007-11-09,39.88
2007-11-12,39.55
2007-11-13,40.79
2007-11-14,39.94
2007-11-15,40.65
