COP,Date
1.2495063543319702,1985-06-27
1.245422601699829,1985-06-28
1.2658392190933228,1985-07-01
1.2699230909347534,1985-07-02
1.2658392190933228,1985-07-03
1.1742337942123413,1985-07-05
1.1867258548736572,1985-07-08
1.1742337942123413,1985-07-09
1.1992170810699463,1985-07-10
1.1867258548736572,1985-07-11
1.1742337942123413,1985-07-12
1.1617403030395508,1985-07-15
1.1617403030395508,1985-07-16
1.1367567777633667,1985-07-17
1.1742337942123413,1985-07-18
1.1992170810699463,1985-07-19
1.2242001295089722,1985-07-22
1.236692190170288,1985-07-23
1.286659836769104,1985-07-24
1.2991514205932617,1985-07-25
1.311643123626709,1985-07-26
1.2741680145263672,1985-07-29
1.2616753578186035,1985-07-30
1.236692190170288,1985-07-31
1.2242001295089722,1985-08-01
1.2491836547851562,1985-08-02
1.2491836547851562,1985-08-05
1.1992170810699463,1985-08-06
1.2491836547851562,1985-08-07
1.2491836547851562,1985-08-08
1.211708903312683,1985-08-09
1.1992170810699463,1985-08-12
1.1992170810699463,1985-08-13
1.1867258548736572,1985-08-14
1.1742337942123413,1985-08-15
1.1992170810699463,1985-08-16
1.211708903312683,1985-08-19
1.2491836547851562,1985-08-20
1.2491836547851562,1985-08-21
1.211708903312683,1985-08-22
1.211708903312683,1985-08-23
1.236692190170288,1985-08-26
1.1992170810699463,1985-08-27
1.2242001295089722,1985-08-28
1.2242001295089722,1985-08-29
1.236692190170288,1985-08-30
1.2242001295089722,1985-09-03
1.1992170810699463,1985-09-04
1.2242001295089722,1985-09-05
1.2242001295089722,1985-09-06
1.1992170810699463,1985-09-09
1.1867258548736572,1985-09-10
1.1617403030395508,1985-09-11
1.1867258548736572,1985-09-12
1.1617403030395508,1985-09-13
1.1617403030395508,1985-09-16
1.1492489576339722,1985-09-17
1.1367567777633667,1985-09-18
1.1617403030395508,1985-09-19
1.1617403030395508,1985-09-20
1.1617403030395508,1985-09-23
1.1617403030395508,1985-09-24
1.1617403030395508,1985-09-25
1.211708903312683,1985-09-26
1.211708903312683,1985-09-30
1.2242001295089722,1985-10-01
1.236692190170288,1985-10-02
1.2491836547851562,1985-10-03
1.2616753578186035,1985-10-04
1.236692190170288,1985-10-07
1.2491836547851562,1985-10-08
1.2491836547851562,1985-10-09
1.2491836547851562,1985-10-10
1.236692190170288,1985-10-11
1.236692190170288,1985-10-14
1.2616753578186035,1985-10-15
1.2616753578186035,1985-10-16
1.2616753578186035,1985-10-17
1.2491836547851562,1985-10-18
1.2616753578186035,1985-10-21
1.2616753578186035,1985-10-22
1.286659836769104,1985-10-23
1.311643123626709,1985-10-24
1.2991514205932617,1985-10-25
1.324625015258789,1985-10-28
1.3373610973358154,1985-10-29
1.3118884563446045,1985-10-30
1.2991513013839722,1985-10-31
1.2991513013839722,1985-11-01
1.3118884563446045,1985-11-04
1.3373610973358154,1985-11-05
1.3373610973358154,1985-11-06
1.324625015258789,1985-11-07
1.3373610973358154,1985-11-08
1.3373610973358154,1985-11-11
1.3373610973358154,1985-11-12
1.324625015258789,1985-11-13
1.36283540725708,1985-11-14
1.3373610973358154,1985-11-15
1.3373610973358154,1985-11-18
1.324625015258789,1985-11-19
1.3373610973358154,1985-11-20
1.3500990867614746,1985-11-21
1.3373610973358154,1985-11-22
1.3500990867614746,1985-11-25
1.3373610973358154,1985-11-26
1.324625015258789,1985-11-27
1.3373610973358154,1985-11-29
1.3118884563446045,1985-12-02
1.3118884563446045,1985-12-03
1.2991513013839722,1985-12-04
1.2736780643463135,1985-12-05
1.2991513013839722,1985-12-06
1.2354673147201538,1985-12-09
1.146310567855835,1985-12-10
1.171783447265625,1985-12-11
1.1972572803497314,1985-12-12
1.2227301597595215,1985-12-13
1.2354673147201538,1985-12-16
1.209995150566101,1985-12-17
1.2227301597595215,1985-12-18
1.2227301597595215,1985-12-19
1.2227301597595215,1985-12-20
1.209995150566101,1985-12-23
1.209995150566101,1985-12-24
1.209995150566101,1985-12-26
1.1972572803497314,1985-12-27
1.209995150566101,1985-12-30
1.2354673147201538,1985-12-31
1.2354673147201538,1986-01-02
1.2354673147201538,1986-01-03
1.2354673147201538,1986-01-06
1.2736780643463135,1986-01-07
1.2227301597595215,1986-01-08
1.260941505432129,1986-01-09
1.2736780643463135,1986-01-10
1.2864141464233398,1986-01-13
1.2354673147201538,1986-01-14
1.2482044696807861,1986-01-15
1.2227301597595215,1986-01-16
1.2227301597595215,1986-01-17
1.209995150566101,1986-01-20
1.171783447265625,1986-01-21
1.1590467691421509,1986-01-22
1.1335728168487549,1986-01-23
1.146310567855835,1986-01-24
1.0942052602767944,1986-01-27
1.133283257484436,1986-01-28
1.081178903579712,1986-01-29
1.0942052602767944,1986-01-30
1.133283257484436,1986-01-31
1.1072319746017456,1986-02-03
1.055126428604126,1986-02-04
1.0421000719070435,1986-02-05
1.02907395362854,1986-02-06
1.0421000719070435,1986-02-07
1.02907395362854,1986-02-10
1.0030213594436646,1986-02-11
1.0030213594436646,1986-02-12
0.9899951815605164,1986-02-13
0.9899951815605164,1986-02-14
1.0030213594436646,1986-02-18
1.0160478353500366,1986-02-19
1.0421000719070435,1986-02-20
1.055126428604126,1986-02-21
1.1202574968338013,1986-02-24
1.1072319746017456,1986-02-25
1.02907395362854,1986-02-26
1.1202574968338013,1986-02-27
1.1202574968338013,1986-02-28
1.0942052602767944,1986-03-03
1.0681520700454712,1986-03-04
1.055126428604126,1986-03-05
1.02907395362854,1986-03-06
0.9899951815605164,1986-03-07
1.0030213594436646,1986-03-10
1.055126428604126,1986-03-11
1.0942052602767944,1986-03-12
1.055126428604126,1986-03-13
1.055126428604126,1986-03-14
1.0681520700454712,1986-03-17
1.081178903579712,1986-03-18
1.0681520700454712,1986-03-19
1.081178903579712,1986-03-20
1.0421000719070435,1986-03-21
1.02907395362854,1986-03-24
1.0421000719070435,1986-03-25
1.0421000719070435,1986-03-26
1.055126428604126,1986-03-27
1.02907395362854,1986-03-31
1.02907395362854,1986-04-01
1.055126428604126,1986-04-02
1.02907395362854,1986-04-03
1.0681520700454712,1986-04-04
1.0942052602767944,1986-04-07
1.0942052602767944,1986-04-08
1.0942052602767944,1986-04-09
1.1072319746017456,1986-04-10
1.1072319746017456,1986-04-11
1.133283257484436,1986-04-14
1.1593363285064697,1986-04-15
1.133283257484436,1986-04-16
1.1202574968338013,1986-04-17
1.133283257484436,1986-04-18
1.1202574968338013,1986-04-21
1.1202574968338013,1986-04-22
1.1202574968338013,1986-04-23
1.1072319746017456,1986-04-24
1.0942052602767944,1986-04-25
1.0942052602767944,1986-04-28
1.0942052602767944,1986-04-29
1.0160478353500366,1986-04-30
1.0186944007873535,1986-05-01
1.0451533794403076,1986-05-02
1.0716129541397095,1986-05-05
1.0451533794403076,1986-05-06
1.0716129541397095,1986-05-07
1.1113015413284302,1986-05-08
1.1113015413284302,1986-05-09
1.1113015413284302,1986-05-12
1.0716129541397095,1986-05-13
1.0583828687667847,1986-05-14
1.0716129541397095,1986-05-15
1.0716129541397095,1986-05-16
1.0848424434661865,1986-05-19
1.1113015413284302,1986-05-20
1.0848424434661865,1986-05-21
1.1113015413284302,1986-05-22
1.1245323419570923,1986-05-23
1.1245323419570923,1986-05-27
1.1245323419570923,1986-05-28
1.1245323419570923,1986-05-29
1.1245323419570923,1986-05-30
1.0980726480484009,1986-06-02
1.0716129541397095,1986-06-03
1.0716129541397095,1986-06-04
1.0848424434661865,1986-06-05
1.0848424434661865,1986-06-06
1.0451533794403076,1986-06-09
1.0583828687667847,1986-06-10
1.0583828687667847,1986-06-11
1.0451533794403076,1986-06-12
1.0451533794403076,1986-06-13
1.031923770904541,1986-06-16
1.0186944007873535,1986-06-17
1.0451533794403076,1986-06-18
1.031923770904541,1986-06-19
1.0583828687667847,1986-06-20
1.0186944007873535,1986-06-23
1.031923770904541,1986-06-24
1.0451533794403076,1986-06-25
1.031923770904541,1986-06-26
1.0451533794403076,1986-06-27
1.0186944007873535,1986-06-30
1.0186944007873535,1986-07-01
1.031923770904541,1986-07-02
1.0186944007873535,1986-07-03
1.0186944007873535,1986-07-07
1.0186944007873535,1986-07-08
1.0186944007873535,1986-07-09
1.0054633617401123,1986-07-10
0.9790048003196716,1986-07-11
0.9525447487831116,1986-07-14
0.9525447487831116,1986-07-15
0.9525447487831116,1986-07-16
0.9790048003196716,1986-07-17
0.9525447487831116,1986-07-18
0.9525447487831116,1986-07-21
0.9657745361328125,1986-07-22
0.9525447487831116,1986-07-23
0.9260849952697754,1986-07-24
0.9393145442008972,1986-07-25
0.9150916337966919,1986-07-28
0.9285489320755005,1986-07-29
0.9285489320755005,1986-07-30
0.9150916337966919,1986-07-31
0.9150916337966919,1986-08-01
0.9689210653305054,1986-08-04
1.0496642589569092,1986-08-05
1.0496642589569092,1986-08-06
1.0496642589569092,1986-08-07
1.0496642589569092,1986-08-08
1.0631216764450073,1986-08-11
1.076579213142395,1986-08-12
1.0900360345840454,1986-08-13
1.0631216764450073,1986-08-14
1.1034932136535645,1986-08-15
1.0900360345840454,1986-08-18
1.0631216764450073,1986-08-19
1.076579213142395,1986-08-20
1.0631216764450073,1986-08-21
1.0631216764450073,1986-08-22
1.0631216764450073,1986-08-25
1.1034932136535645,1986-08-26
1.1034932136535645,1986-08-27
1.1034932136535645,1986-08-28
1.1034932136535645,1986-08-29
1.1304075717926025,1986-09-02
1.143865942955017,1986-09-03
1.1976935863494873,1986-09-04
1.1976935863494873,1986-09-05
1.1842368841171265,1986-09-08
1.1573219299316406,1986-09-09
1.1573219299316406,1986-09-10
1.143865942955017,1986-09-11
1.1304075717926025,1986-09-12
1.1169509887695312,1986-09-15
1.1034932136535645,1986-09-16
1.1169509887695312,1986-09-17
1.1034932136535645,1986-09-18
1.1034932136535645,1986-09-19
1.0900360345840454,1986-09-22
1.0900360345840454,1986-09-23
1.0900360345840454,1986-09-24
1.076579213142395,1986-09-25
1.0900360345840454,1986-09-26
1.0631216764450073,1986-09-29
1.0900360345840454,1986-09-30
1.1304075717926025,1986-10-01
1.1169509887695312,1986-10-02
1.1304075717926025,1986-10-03
1.143865942955017,1986-10-06
1.143865942955017,1986-10-07
1.1707797050476074,1986-10-08
1.1573219299316406,1986-10-09
1.1573219299316406,1986-10-10
1.1573219299316406,1986-10-13
1.0900360345840454,1986-10-14
1.1304075717926025,1986-10-15
1.143865942955017,1986-10-16
1.143865942955017,1986-10-17
1.143865942955017,1986-10-20
1.143865942955017,1986-10-21
1.1304075717926025,1986-10-22
1.1304075717926025,1986-10-23
1.076579213142395,1986-10-24
1.0929738283157349,1986-10-27
1.0793113708496094,1986-10-28
1.0793113708496094,1986-10-29
1.1202977895736694,1986-10-30
1.147621989250183,1986-10-31
1.133960485458374,1986-11-03
1.147621989250183,1986-11-04
1.147621989250183,1986-11-05
1.133960485458374,1986-11-06
1.133960485458374,1986-11-07
1.133960485458374,1986-11-10
1.1612852811813354,1986-11-11
1.1749461889266968,1986-11-12
1.1749461889266968,1986-11-13
1.2022709846496582,1986-11-14
1.2022709846496582,1986-11-17
1.147621989250183,1986-11-18
1.1749461889266968,1986-11-19
1.1749461889266968,1986-11-20
1.1749461889266968,1986-11-21
1.2022709846496582,1986-11-24
1.2022709846496582,1986-11-25
1.1886088848114014,1986-11-26
1.2022709846496582,1986-11-28
1.2022709846496582,1986-12-01
1.2159326076507568,1986-12-02
1.2159326076507568,1986-12-03
1.2159326076507568,1986-12-04
1.2022709846496582,1986-12-05
1.1886088848114014,1986-12-08
1.1749461889266968,1986-12-09
1.1886088848114014,1986-12-10
1.1749461889266968,1986-12-11
1.2159326076507568,1986-12-12
1.2022709846496582,1986-12-15
1.2159326076507568,1986-12-16
1.1886088848114014,1986-12-17
1.2022709846496582,1986-12-18
1.2432565689086914,1986-12-19
1.2842442989349365,1986-12-22
1.2979066371917725,1986-12-23
1.2842442989349365,1986-12-24
1.2979066371917725,1986-12-26
1.3115674257278442,1986-12-29
1.2842442989349365,1986-12-30
1.2842442989349365,1986-12-31
1.325230360031128,1987-01-02
1.3388924598693848,1987-01-05
1.2979066371917725,1987-01-06
1.2979066371917725,1987-01-07
1.2842442989349365,1987-01-08
1.3525546789169312,1987-01-09
1.4208658933639526,1987-01-12
1.393541693687439,1987-01-13
1.4345276355743408,1987-01-14
1.4208658933639526,1987-01-15
1.407203197479248,1987-01-16
1.393541693687439,1987-01-19
1.3798789978027344,1987-01-20
1.393541693687439,1987-01-21
1.4208658933639526,1987-01-22
1.393541693687439,1987-01-23
1.3963065147399902,1987-01-26
1.4101312160491943,1987-01-27
1.3963065147399902,1987-01-28
1.3963065147399902,1987-01-29
1.3824819326400757,1987-01-30
1.3963065147399902,1987-02-02
1.3963065147399902,1987-02-03
1.520729422569275,1987-02-04
1.5345538854599,1987-02-05
1.54837965965271,1987-02-06
1.4792554378509521,1987-02-09
1.5069053173065186,1987-02-10
1.5345538854599,1987-02-11
1.4930800199508667,1987-02-12
1.520729422569275,1987-02-13
1.5069053173065186,1987-02-17
1.4377809762954712,1987-02-18
1.4101312160491943,1987-02-19
1.423956274986267,1987-02-20
1.423956274986267,1987-02-23
1.3824819326400757,1987-02-24
1.3686566352844238,1987-02-25
1.3824819326400757,1987-02-26
1.4516059160232544,1987-02-27
1.4377809762954712,1987-03-02
1.4654303789138794,1987-03-03
1.5069053173065186,1987-03-04
1.4792554378509521,1987-03-05
1.520729422569275,1987-03-06
1.520729422569275,1987-03-09
1.520729422569275,1987-03-10
1.54837965965271,1987-03-11
1.576029658317566,1987-03-12
1.5622036457061768,1987-03-13
1.5622036457061768,1987-03-16
1.6313287019729614,1987-03-17
1.700452208518982,1987-03-18
1.6728018522262573,1987-03-19
1.6866276264190674,1987-03-20
1.6866276264190674,1987-03-23
1.6866276264190674,1987-03-24
1.6728018522262573,1987-03-25
1.7419261932373047,1987-03-26
1.7695766687393188,1987-03-27
1.7557529211044312,1987-03-30
1.7557529211044312,1987-03-31
1.7834010124206543,1987-04-01
1.7695766687393188,1987-04-02
1.8386998176574707,1987-04-03
1.8801747560501099,1987-04-06
1.8248754739761353,1987-04-07
1.7557529211044312,1987-04-08
1.7142764329910278,1987-04-09
1.7281017303466797,1987-04-10
1.6866276264190674,1987-04-13
1.5898534059524536,1987-04-14
1.6866276264190674,1987-04-15
1.7142764329910278,1987-04-16
1.7142764329910278,1987-04-20
1.7419261932373047,1987-04-21
1.7142764329910278,1987-04-22
1.700452208518982,1987-04-23
1.6589770317077637,1987-04-24
1.6036789417266846,1987-04-27
1.61750328540802,1987-04-28
1.6451529264450073,1987-04-29
1.54837965965271,1987-04-30
1.6451529264450073,1987-05-01
1.6479469537734985,1987-05-04
1.7177757024765015,1987-05-05
1.7596712112426758,1987-05-06
1.871396780014038,1987-05-07
1.8993273973464966,1987-05-08
1.7876030206680298,1987-05-11
1.801567554473877,1987-05-12
1.7876030206680298,1987-05-13
1.7876030206680298,1987-05-14
1.773636817932129,1987-05-15
1.801567554473877,1987-05-18
1.7038078308105469,1987-05-19
1.6758766174316406,1987-05-20
1.7317405939102173,1987-05-21
1.773636817932129,1987-05-22
1.773636817932129,1987-05-26
1.773636817932129,1987-05-27
1.773636817932129,1987-05-28
1.7457047700881958,1987-05-29
1.81553316116333,1987-06-01
1.7596712112426758,1987-06-02
1.773636817932129,1987-06-03
1.773636817932129,1987-06-04
1.7177757024765015,1987-06-05
1.773636817932129,1987-06-08
1.801567554473877,1987-06-09
1.81553316116333,1987-06-10
1.81553316116333,1987-06-11
1.8434650897979736,1987-06-12
1.8574308156967163,1987-06-15
1.8434650897979736,1987-06-16
1.8434650897979736,1987-06-17
1.8434650897979736,1987-06-18
1.8434650897979736,1987-06-19
1.8294992446899414,1987-06-22
1.801567554473877,1987-06-23
1.773636817932129,1987-06-24
1.7876030206680298,1987-06-25
1.801567554473877,1987-06-26
1.8434650897979736,1987-06-29
1.8574308156967163,1987-06-30
1.8434650897979736,1987-07-01
1.8853615522384644,1987-07-02
1.9551899433135986,1987-07-06
1.9970872402191162,1987-07-07
1.9551899433135986,1987-07-08
1.9970872402191162,1987-07-09
1.9970872402191162,1987-07-10
1.9970872402191162,1987-07-13
1.9970872402191162,1987-07-14
2.0250184535980225,1987-07-15
2.0389842987060547,1987-07-16
2.0389842987060547,1987-07-17
2.0389842987060547,1987-07-20
1.983121395111084,1987-07-21
1.983121395111084,1987-07-22
1.9412239789962769,1987-07-23
1.871396780014038,1987-07-24
1.831938624382019,1987-07-27
1.9728573560714722,1987-07-28
2.0574090480804443,1987-07-29
2.0292248725891113,1987-07-30
2.0151331424713135,1987-07-31
2.0714995861053467,1987-08-03
2.0292248725891113,1987-08-04
2.0010411739349365,1987-08-05
1.9728573560714722,1987-08-06
2.0010411739349365,1987-08-07
2.0151331424713135,1987-08-10
1.9869502782821655,1987-08-11
1.9869502782821655,1987-08-12
1.9869502782821655,1987-08-13
1.9728573560714722,1987-08-14
1.9869502782821655,1987-08-17
1.9728573560714722,1987-08-18
1.9728573560714722,1987-08-19
1.9869502782821655,1987-08-20
1.9587652683258057,1987-08-21
1.916489839553833,1987-08-24
1.9023981094360352,1987-08-25
1.9446742534637451,1987-08-26
1.9869502782821655,1987-08-27
2.0151331424713135,1987-08-28
2.0151331424713135,1987-08-31
1.9446742534637451,1987-09-01
1.9023981094360352,1987-09-02
1.916489839553833,1987-09-03
1.916489839553833,1987-09-04
1.8601229190826416,1987-09-08
1.874214768409729,1987-09-09
1.874214768409729,1987-09-10
1.874214768409729,1987-09-11
1.8601229190826416,1987-09-14
1.874214768409729,1987-09-15
1.8883070945739746,1987-09-16
1.874214768409729,1987-09-17
1.831938624382019,1987-09-18
1.8037561178207397,1987-09-21
1.8178467750549316,1987-09-22
1.8601229190826416,1987-09-23
1.9023981094360352,1987-09-24
1.874214768409729,1987-09-25
1.9023981094360352,1987-09-28
1.874214768409729,1987-09-29
1.831938624382019,1987-09-30
1.874214768409729,1987-10-01
1.9023981094360352,1987-10-02
1.8883070945739746,1987-10-05
1.874214768409729,1987-10-06
1.8601229190826416,1987-10-07
1.8037561178207397,1987-10-08
1.8037561178207397,1987-10-09
1.7755719423294067,1987-10-12
1.8178467750549316,1987-10-13
1.761479139328003,1987-10-14
1.7332978248596191,1987-10-15
1.662838101387024,1987-10-16
1.3246328830718994,1987-10-19
1.395092487335205,1987-10-20
1.5782853364944458,1987-10-21
1.5219192504882812,1987-10-22
1.465552568435669,1987-10-23
1.3258392810821533,1987-10-26
1.3258392810821533,1987-10-27
1.2117892503738403,1987-10-28
1.2973262071609497,1987-10-29
1.3400955200195312,1987-10-30
1.368607521057129,1987-11-02
1.2688148021697998,1987-11-03
1.2688148021697998,1987-11-04
1.2830711603164673,1987-11-05
1.2830711603164673,1987-11-06
1.2545582056045532,1987-11-09
1.2688148021697998,1987-11-10
1.2973262071609497,1987-11-11
1.3115835189819336,1987-11-12
1.2973262071609497,1987-11-13
1.2688148021697998,1987-11-16
1.2973262071609497,1987-11-17
1.2545582056045532,1987-11-18
1.2117892503738403,1987-11-19
1.1690200567245483,1987-11-20
1.197532296180725,1987-11-23
1.2260452508926392,1987-11-24
1.2688148021697998,1987-11-25
1.2688148021697998,1987-11-27
1.197532296180725,1987-11-30
1.2403010129928589,1987-12-01
1.2260452508926392,1987-12-02
1.1832760572433472,1987-12-03
1.1690200567245483,1987-12-04
1.1690200567245483,1987-12-07
1.2545582056045532,1987-12-08
1.2545582056045532,1987-12-09
1.197532296180725,1987-12-10
1.2117892503738403,1987-12-11
1.1690200567245483,1987-12-14
1.1690200567245483,1987-12-15
1.197532296180725,1987-12-16
1.1832760572433472,1987-12-17
1.2545582056045532,1987-12-18
1.2117892503738403,1987-12-21
1.2545582056045532,1987-12-22
