SYY,Date
0.042200230062007904,1976-10-20
0.042200230062007904,1976-10-21
0.042200230062007904,1976-10-22
0.042200230062007904,1976-10-25
0.042200230062007904,1976-10-26
0.042200230062007904,1976-10-27
0.042200230062007904,1976-10-28
0.042200230062007904,1976-10-29
0.042200230062007904,1976-11-01
0.042200230062007904,1976-11-03
0.042200230062007904,1976-11-04
0.042200230062007904,1976-11-05
0.042200230062007904,1976-11-08
0.042200230062007904,1976-11-09
0.042200230062007904,1976-11-10
0.042200230062007904,1976-11-11
0.042200230062007904,1976-11-12
0.042200230062007904,1976-11-15
0.04711643233895302,1976-11-16
0.05162341147661209,1976-11-17
0.05162341147661209,1976-11-18
0.05162341147661209,1976-11-19
0.05162341147661209,1976-11-22
0.05162341147661209,1976-11-23
0.05162341147661209,1976-11-24
0.05162341147661209,1976-11-26
0.05162341147661209,1976-11-29
0.05162341147661209,1976-11-30
0.05162341147661209,1976-12-01
0.05162341147661209,1976-12-02
0.05162341147661209,1976-12-03
0.05162341147661209,1976-12-06
0.05162341147661209,1976-12-07
0.05162341147661209,1976-12-08
0.05162341147661209,1976-12-09
0.05162341147661209,1976-12-10
0.05162341147661209,1976-12-13
0.05162341147661209,1976-12-14
0.05162341147661209,1976-12-15
0.05162341147661209,1976-12-16
0.05162341147661209,1976-12-17
0.05162341147661209,1976-12-20
0.05162341147661209,1976-12-21
0.05162341147661209,1976-12-22
0.05162341147661209,1976-12-23
0.05162341147661209,1976-12-27
0.05162341147661209,1976-12-28
0.05162341147661209,1976-12-29
0.05162341147661209,1976-12-30
0.05162341147661209,1976-12-31
0.05162341147661209,1977-01-03
0.05162341147661209,1977-01-04
0.05162341147661209,1977-01-05
0.05162341147661209,1977-01-06
0.05162341147661209,1977-01-07
0.05162341147661209,1977-01-10
0.05162341147661209,1977-01-11
0.05162341147661209,1977-01-12
0.05162341147661209,1977-01-13
0.05162341147661209,1977-01-14
0.05162341147661209,1977-01-17
0.05162341147661209,1977-01-18
0.05162341147661209,1977-01-19
0.05162341147661209,1977-01-20
0.05162341147661209,1977-01-21
0.05162341147661209,1977-01-24
0.04711643233895302,1977-01-25
0.05162341147661209,1977-01-26
0.04711643233895302,1977-01-27
0.04711643233895302,1977-01-28
0.04711643233895302,1977-01-31
0.04711643233895302,1977-02-01
0.05162341147661209,1977-02-02
0.05162341147661209,1977-02-03
0.05162341147661209,1977-02-04
0.04711643233895302,1977-02-07
0.04711643233895302,1977-02-08
0.04711643233895302,1977-02-09
0.04711643233895302,1977-02-10
0.04711643233895302,1977-02-11
0.05162341147661209,1977-02-14
0.05162341147661209,1977-02-15
0.05162341147661209,1977-02-16
0.05162341147661209,1977-02-17
0.05162341147661209,1977-02-18
0.05162341147661209,1977-02-22
0.04711643233895302,1977-02-23
0.04711643233895302,1977-02-24
0.04711643233895302,1977-02-25
0.04711643233895302,1977-02-28
0.04711643233895302,1977-03-01
0.04711643233895302,1977-03-02
0.04711643233895302,1977-03-03
0.04711643233895302,1977-03-04
0.04711643233895302,1977-03-07
0.04711643233895302,1977-03-08
0.04711643233895302,1977-03-09
0.04711643233895302,1977-03-10
0.04711643233895302,1977-03-11
0.04711643233895302,1977-03-14
0.04711643233895302,1977-03-15
0.04711643233895302,1977-03-16
0.04711643233895302,1977-03-17
0.04711643233895302,1977-03-18
0.04711643233895302,1977-03-21
0.04711643233895302,1977-03-22
0.04711643233895302,1977-03-23
0.04711643233895302,1977-03-24
0.04711643233895302,1977-03-25
0.04711643233895302,1977-03-28
0.04711643233895302,1977-03-29
0.05162341147661209,1977-03-30
0.04711643233895302,1977-03-31
0.04711643233895302,1977-04-01
0.04711643233895302,1977-04-04
0.04711643233895302,1977-04-05
0.04711643233895302,1977-04-06
0.05162341147661209,1977-04-07
0.05162341147661209,1977-04-11
0.05162341147661209,1977-04-12
0.05162341147661209,1977-04-13
0.05162341147661209,1977-04-14
0.05162341147661209,1977-04-15
0.05162341147661209,1977-04-18
0.05162341147661209,1977-04-19
0.05162341147661209,1977-04-20
0.05162341147661209,1977-04-21
0.05162341147661209,1977-04-22
0.05162341147661209,1977-04-25
0.05162341147661209,1977-04-26
0.05162341147661209,1977-04-27
0.05162341147661209,1977-04-28
0.05162341147661209,1977-04-29
0.05162341147661209,1977-05-02
0.05654009431600571,1977-05-03
0.05654009431600571,1977-05-04
0.05654009431600571,1977-05-05
0.05654009431600571,1977-05-06
0.05654009431600571,1977-05-09
0.05654009431600571,1977-05-10
0.06104660406708717,1977-05-11
0.06104660406708717,1977-05-12
0.05654009431600571,1977-05-13
0.05654009431600571,1977-05-16
0.06104660406708717,1977-05-17
0.05654009431600571,1977-05-18
0.05654009431600571,1977-05-19
0.05654009431600571,1977-05-20
0.05654009431600571,1977-05-23
0.05654009431600571,1977-05-24
0.05654009431600571,1977-05-25
0.05654009431600571,1977-05-26
0.05654009431600571,1977-05-27
0.05654009431600571,1977-05-31
0.05654009431600571,1977-06-01
0.05654009431600571,1977-06-02
0.05654009431600571,1977-06-03
0.05654009431600571,1977-06-06
0.05654009431600571,1977-06-07
0.05654009431600571,1977-06-08
0.05654009431600571,1977-06-09
0.05654009431600571,1977-06-10
0.05654009431600571,1977-06-13
0.05654009431600571,1977-06-14
0.05654009431600571,1977-06-15
0.05654009431600571,1977-06-16
0.05654009431600571,1977-06-17
0.05654009431600571,1977-06-20
0.05654009431600571,1977-06-21
0.05654009431600571,1977-06-22
0.05654009431600571,1977-06-23
0.05654009431600571,1977-06-24
0.05654009431600571,1977-06-27
0.05654009431600571,1977-06-28
0.05654009431600571,1977-06-29
0.05654009431600571,1977-06-30
0.05654009431600571,1977-07-01
0.05654009431600571,1977-07-05
0.05654009431600571,1977-07-06
0.05654009431600571,1977-07-07
0.05654009431600571,1977-07-08
0.05654009431600571,1977-07-11
0.05654009431600571,1977-07-12
0.05654009431600571,1977-07-13
0.05654009431600571,1977-07-15
0.05654009431600571,1977-07-18
0.05654009431600571,1977-07-19
0.06104660406708717,1977-07-20
0.06104660406708717,1977-07-21
0.06104660406708717,1977-07-22
0.06104660406708717,1977-07-25
0.06104660406708717,1977-07-26
0.05654009431600571,1977-07-27
0.05654009431600571,1977-07-28
0.05654009431600571,1977-07-29
0.05654009431600571,1977-08-01
0.05654009431600571,1977-08-02
0.05654009431600571,1977-08-03
0.05654009431600571,1977-08-04
0.05654009431600571,1977-08-05
0.05654009431600571,1977-08-08
0.05654009431600571,1977-08-09
0.05654009431600571,1977-08-10
0.05654009431600571,1977-08-11
0.05654009431600571,1977-08-12
0.05654009431600571,1977-08-15
0.05654009431600571,1977-08-16
0.05654009431600571,1977-08-17
0.05654009431600571,1977-08-18
0.05654009431600571,1977-08-19
0.05654009431600571,1977-08-22
0.05654009431600571,1977-08-23
0.05654009431600571,1977-08-24
0.05654009431600571,1977-08-25
0.05654009431600571,1977-08-26
0.05654009431600571,1977-08-29
0.05654009431600571,1977-08-30
0.05654009431600571,1977-08-31
0.06104660406708717,1977-09-01
0.06104660406708717,1977-09-02
0.06104660406708717,1977-09-06
0.06104660406708717,1977-09-07
0.06596328318119049,1977-09-08
0.06596328318119049,1977-09-09
0.06104660406708717,1977-09-12
0.06104660406708717,1977-09-13
0.06104660406708717,1977-09-14
0.06104660406708717,1977-09-15
0.06104660406708717,1977-09-16
0.06104660406708717,1977-09-19
0.06104660406708717,1977-09-20
0.05654009431600571,1977-09-21
0.06104660406708717,1977-09-22
0.06104660406708717,1977-09-23
0.06104660406708717,1977-09-26
0.06104660406708717,1977-09-27
0.06104660406708717,1977-09-28
0.06104660406708717,1977-09-29
0.06104660406708717,1977-09-30
0.06104660406708717,1977-10-03
0.06104660406708717,1977-10-04
0.06104660406708717,1977-10-05
0.06104660406708717,1977-10-06
0.06104660406708717,1977-10-07
0.06104660406708717,1977-10-10
0.06104660406708717,1977-10-11
0.05654009431600571,1977-10-12
0.05654009431600571,1977-10-13
0.05654009431600571,1977-10-14
0.05654009431600571,1977-10-17
0.05654009431600571,1977-10-18
0.05654009431600571,1977-10-19
0.05654009431600571,1977-10-20
0.05654009431600571,1977-10-21
0.05654009431600571,1977-10-24
0.05654009431600571,1977-10-25
0.05654009431600571,1977-10-26
0.05654009431600571,1977-10-27
0.05654009431600571,1977-10-28
0.05654009431600571,1977-10-31
0.05654009431600571,1977-11-01
0.05654009431600571,1977-11-02
0.05654009431600571,1977-11-03
0.05654009431600571,1977-11-04
0.05654009431600571,1977-11-07
0.05654009431600571,1977-11-08
0.05654009431600571,1977-11-09
0.05654009431600571,1977-11-10
0.06104660406708717,1977-11-11
0.05654009431600571,1977-11-14
0.06104660406708717,1977-11-15
0.06104660406708717,1977-11-16
0.06104660406708717,1977-11-17
0.06104660406708717,1977-11-18
0.06104660406708717,1977-11-21
0.06104660406708717,1977-11-22
0.06104660406708717,1977-11-23
0.06104660406708717,1977-11-25
0.06104660406708717,1977-11-28
0.06104660406708717,1977-11-29
0.06104660406708717,1977-11-30
0.06104660406708717,1977-12-01
0.06104660406708717,1977-12-02
0.06104660406708717,1977-12-05
0.06104660406708717,1977-12-06
0.06104660406708717,1977-12-07
0.06104660406708717,1977-12-08
0.06596328318119049,1977-12-09
0.06596328318119049,1977-12-12
0.06596328318119049,1977-12-13
0.06596328318119049,1977-12-14
0.06596328318119049,1977-12-15
0.06104660406708717,1977-12-16
0.06596328318119049,1977-12-19
0.06596328318119049,1977-12-20
0.06596328318119049,1977-12-21
0.06596328318119049,1977-12-22
0.06104660406708717,1977-12-23
0.06104660406708717,1977-12-27
0.06596328318119049,1977-12-28
0.06596328318119049,1977-12-29
0.06596328318119049,1977-12-30
0.06104660406708717,1978-01-03
0.06104660406708717,1978-01-04
0.06596328318119049,1978-01-05
0.06104660406708717,1978-01-06
0.06104660406708717,1978-01-09
0.06104660406708717,1978-01-10
0.06104660406708717,1978-01-11
0.06104660406708717,1978-01-12
0.06104660406708717,1978-01-13
0.06104660406708717,1978-01-16
0.06104660406708717,1978-01-17
0.06104660406708717,1978-01-18
0.06104660406708717,1978-01-19
0.06104660406708717,1978-01-20
0.06104660406708717,1978-01-23
0.06104660406708717,1978-01-24
0.06104660406708717,1978-01-25
0.06104660406708717,1978-01-26
0.06104660406708717,1978-01-27
0.06104660406708717,1978-01-30
0.06596328318119049,1978-01-31
0.06596328318119049,1978-02-01
0.06596328318119049,1978-02-02
0.06596328318119049,1978-02-03
0.06596328318119049,1978-02-06
0.06596328318119049,1978-02-07
0.06596328318119049,1978-02-08
0.06596328318119049,1978-02-09
0.06596328318119049,1978-02-10
0.06596328318119049,1978-02-13
0.06596328318119049,1978-02-14
0.06596328318119049,1978-02-15
0.06596328318119049,1978-02-16
0.06596328318119049,1978-02-17
0.06596328318119049,1978-02-21
0.06596328318119049,1978-02-22
0.06596328318119049,1978-02-23
0.06596328318119049,1978-02-24
0.06596328318119049,1978-02-27
0.06596328318119049,1978-02-28
0.06596328318119049,1978-03-01
0.06596328318119049,1978-03-02
0.06596328318119049,1978-03-03
0.06596328318119049,1978-03-06
0.06596328318119049,1978-03-07
0.06596328318119049,1978-03-08
0.06596328318119049,1978-03-09
0.06596328318119049,1978-03-10
0.06596328318119049,1978-03-13
0.06596328318119049,1978-03-14
0.06596328318119049,1978-03-15
0.06596328318119049,1978-03-16
0.07047031819820404,1978-03-17
0.07047031819820404,1978-03-20
0.07047031819820404,1978-03-21
0.07047031819820404,1978-03-22
0.07047031819820404,1978-03-23
0.07047031819820404,1978-03-27
0.07047031819820404,1978-03-28
0.07047031819820404,1978-03-29
0.07538647949695587,1978-03-30
0.07538647949695587,1978-03-31
0.07538647949695587,1978-04-03
0.07538647949695587,1978-04-04
0.07538647949695587,1978-04-05
0.07538647949695587,1978-04-06
0.07538647949695587,1978-04-07
0.07538647949695587,1978-04-10
0.07538647949695587,1978-04-11
0.07989349216222763,1978-04-12
0.07989349216222763,1978-04-13
0.08481013774871826,1978-04-14
0.08481013774871826,1978-04-17
0.08481013774871826,1978-04-18
0.08481013774871826,1978-04-19
0.08481013774871826,1978-04-20
0.08481013774871826,1978-04-21
0.08481013774871826,1978-04-24
0.08481013774871826,1978-04-25
0.08481013774871826,1978-04-26
0.08481013774871826,1978-04-27
0.08481013774871826,1978-04-28
0.08481013774871826,1978-05-01
0.08481013774871826,1978-05-02
0.08481013774871826,1978-05-03
0.08481013774871826,1978-05-04
0.08481013774871826,1978-05-05
0.08481013774871826,1978-05-08
0.08481013774871826,1978-05-09
0.08481013774871826,1978-05-10
0.08481013774871826,1978-05-11
0.08931667357683182,1978-05-12
0.08931667357683182,1978-05-15
0.09423335641622543,1978-05-16
0.09423335641622543,1978-05-17
0.08931667357683182,1978-05-18
0.08931667357683182,1978-05-19
0.08931667357683182,1978-05-22
0.08931667357683182,1978-05-23
0.08931667357683182,1978-05-24
0.08931667357683182,1978-05-25
0.08931667357683182,1978-05-26
0.08931667357683182,1978-05-30
0.08931667357683182,1978-05-31
0.08931667357683182,1978-06-01
0.08931667357683182,1978-06-02
0.09423335641622543,1978-06-05
0.09423335641622543,1978-06-06
0.09423335641622543,1978-06-07
0.09423335641622543,1978-06-08
0.09423335641622543,1978-06-09
0.09423335641622543,1978-06-12
0.09423335641622543,1978-06-13
0.09423335641622543,1978-06-14
0.09423335641622543,1978-06-15
0.09423335641622543,1978-06-16
0.08931667357683182,1978-06-19
0.08931667357683182,1978-06-20
0.08931667357683182,1978-06-21
0.08931667357683182,1978-06-22
0.08931667357683182,1978-06-23
0.08481013774871826,1978-06-26
0.08931667357683182,1978-06-27
0.09423335641622543,1978-06-28
0.09423335641622543,1978-06-29
0.08931667357683182,1978-06-30
0.08931667357683182,1978-07-03
0.08931667357683182,1978-07-05
0.08931667357683182,1978-07-06
0.08481013774871826,1978-07-07
0.08481013774871826,1978-07-10
0.08481013774871826,1978-07-11
0.08481013774871826,1978-07-12
0.08481013774871826,1978-07-13
0.08931667357683182,1978-07-14
0.08931667357683182,1978-07-17
0.08931667357683182,1978-07-18
0.09423335641622543,1978-07-19
0.09423335641622543,1978-07-20
0.09423335641622543,1978-07-21
0.09423335641622543,1978-07-24
0.09423335641622543,1978-07-25
0.09423335641622543,1978-07-26
0.09423335641622543,1978-07-27
0.09423335641622543,1978-07-28
0.09423335641622543,1978-07-31
0.09423335641622543,1978-08-01
0.09873984754085541,1978-08-02
0.09873984754085541,1978-08-03
0.09873984754085541,1978-08-04
0.09873984754085541,1978-08-07
0.09873984754085541,1978-08-08
0.09873984754085541,1978-08-09
0.09873984754085541,1978-08-10
0.09873984754085541,1978-08-11
0.09873984754085541,1978-08-14
0.10365653038024902,1978-08-15
0.10365653038024902,1978-08-16
0.10365653038024902,1978-08-17
0.10365653038024902,1978-08-18
0.09873984754085541,1978-08-21
0.09873984754085541,1978-08-22
0.09873984754085541,1978-08-23
0.10365653038024902,1978-08-24
0.10857322067022324,1978-08-25
0.10365653038024902,1978-08-28
0.10365653038024902,1978-08-29
0.09873984754085541,1978-08-30
0.09873984754085541,1978-08-31
0.09873984754085541,1978-09-01
0.09873984754085541,1978-09-05
0.10857322067022324,1978-09-06
0.10857322067022324,1978-09-07
0.10857322067022324,1978-09-08
0.10857322067022324,1978-09-11
0.10857322067022324,1978-09-12
0.10857322067022324,1978-09-13
0.10857322067022324,1978-09-14
0.10857322067022324,1978-09-15
0.10365653038024902,1978-09-18
0.10365653038024902,1978-09-19
0.09423335641622543,1978-09-20
0.09423335641622543,1978-09-21
0.09423335641622543,1978-09-22
0.09423335641622543,1978-09-25
0.09423335641622543,1978-09-26
0.09423335641622543,1978-09-27
0.09873984754085541,1978-09-28
0.09873984754085541,1978-09-29
0.09873984754085541,1978-10-02
0.09873984754085541,1978-10-03
0.09873984754085541,1978-10-04
0.09873984754085541,1978-10-05
0.09873984754085541,1978-10-06
0.09873984754085541,1978-10-09
0.10365653038024902,1978-10-10
0.10365653038024902,1978-10-11
0.10365653038024902,1978-10-12
0.09873984754085541,1978-10-13
0.09873984754085541,1978-10-16
0.09423335641622543,1978-10-17
0.09423335641622543,1978-10-18
0.09423335641622543,1978-10-19
0.08931667357683182,1978-10-20
0.08481013774871826,1978-10-23
0.08481013774871826,1978-10-24
0.08481013774871826,1978-10-25
0.07538647949695587,1978-10-26
0.07538647949695587,1978-10-27
0.07538647949695587,1978-10-30
0.07538647949695587,1978-10-31
0.07989349216222763,1978-11-01
0.08481013774871826,1978-11-02
0.08481013774871826,1978-11-03
0.08481013774871826,1978-11-06
0.07989349216222763,1978-11-07
0.08481013774871826,1978-11-08
0.08481013774871826,1978-11-09
0.08481013774871826,1978-11-10
0.08481013774871826,1978-11-13
0.07989349216222763,1978-11-14
0.07989349216222763,1978-11-15
0.08481013774871826,1978-11-16
0.08481013774871826,1978-11-17
0.08481013774871826,1978-11-20
0.08931667357683182,1978-11-21
0.08931667357683182,1978-11-22
0.08931667357683182,1978-11-24
0.08931667357683182,1978-11-27
0.08481013774871826,1978-11-28
0.08481013774871826,1978-11-29
0.08481013774871826,1978-11-30
0.08481013774871826,1978-12-01
0.08931667357683182,1978-12-04
0.08931667357683182,1978-12-05
0.08931667357683182,1978-12-06
0.09423335641622543,1978-12-07
0.09423335641622543,1978-12-08
0.09423335641622543,1978-12-11
0.08931667357683182,1978-12-12
0.08931667357683182,1978-12-13
0.08481013774871826,1978-12-14
0.08481013774871826,1978-12-15
0.08481013774871826,1978-12-18
0.08481013774871826,1978-12-19
0.08481013774871826,1978-12-20
0.08481013774871826,1978-12-21
0.08931667357683182,1978-12-22
0.08931667357683182,1978-12-26
0.08931667357683182,1978-12-27
0.08931667357683182,1978-12-28
0.08931667357683182,1978-12-29
0.08931667357683182,1979-01-02
0.09423335641622543,1979-01-03
0.09423335641622543,1979-01-04
0.09423335641622543,1979-01-05
0.09423335641622543,1979-01-08
0.09423335641622543,1979-01-09
0.09423335641622543,1979-01-10
0.09423335641622543,1979-01-11
0.09423335641622543,1979-01-12
0.09423335641622543,1979-01-15
0.09873984754085541,1979-01-16
0.09423335641622543,1979-01-17
0.09423335641622543,1979-01-18
0.09423335641622543,1979-01-19
0.09423335641622543,1979-01-22
0.09423335641622543,1979-01-23
0.09873984754085541,1979-01-24
0.10365653038024902,1979-01-25
0.10857322067022324,1979-01-26
0.10857322067022324,1979-01-29
0.10365653038024902,1979-01-30
