MOLX,Date
0.28626999258995056,1976-07-09
0.28626999258995056,1976-07-12
0.28626999258995056,1976-07-13
0.28626999258995056,1976-07-14
0.28626999258995056,1976-07-15
0.28626999258995056,1976-07-16
0.28626999258995056,1976-07-19
0.28626999258995056,1976-07-20
0.28626999258995056,1976-07-21
0.28626999258995056,1976-07-22
0.28626999258995056,1976-07-23
0.2944599986076355,1976-07-26
0.2944599986076355,1976-07-27
0.2944599986076355,1976-07-28
0.2944599986076355,1976-07-29
0.2944599986076355,1976-07-30
0.2944599986076355,1976-08-02
0.2944599986076355,1976-08-03
0.2944599986076355,1976-08-04
0.28626999258995056,1976-08-05
0.28626999258995056,1976-08-06
0.28626999258995056,1976-08-09
0.27818000316619873,1976-08-10
0.2698900103569031,1976-08-11
0.2698900103569031,1976-08-12
0.2698900103569031,1976-08-13
0.2698900103569031,1976-08-16
0.2698900103569031,1976-08-17
0.2698900103569031,1976-08-18
0.2698900103569031,1976-08-19
0.2698900103569031,1976-08-20
0.2698900103569031,1976-08-23
0.2698900103569031,1976-08-24
0.2698900103569031,1976-08-25
0.2698900103569031,1976-08-26
0.2618100047111511,1976-08-27
0.2618100047111511,1976-08-30
0.2618100047111511,1976-08-31
0.2618100047111511,1976-09-01
0.2618100047111511,1976-09-02
0.2618100047111511,1976-09-03
0.2698900103569031,1976-09-07
0.28626999258995056,1976-09-08
0.28626999258995056,1976-09-09
0.28626999258995056,1976-09-10
0.28626999258995056,1976-09-13
0.27818000316619873,1976-09-14
0.27818000316619873,1976-09-15
0.27818000316619873,1976-09-16
0.27818000316619873,1976-09-17
0.27818000316619873,1976-09-20
0.2698900103569031,1976-09-21
0.2698900103569031,1976-09-22
0.2698900103569031,1976-09-23
0.2698900103569031,1976-09-24
0.2698900103569031,1976-09-27
0.27818000316619873,1976-09-28
0.27818000316619873,1976-09-29
0.27818000316619873,1976-09-30
0.2698900103569031,1976-10-01
0.2698900103569031,1976-10-04
0.2698900103569031,1976-10-05
0.2698900103569031,1976-10-06
0.2698900103569031,1976-10-07
0.2698900103569031,1976-10-08
0.2698900103569031,1976-10-11
0.2698900103569031,1976-10-12
0.2698900103569031,1976-10-13
0.24542999267578125,1976-10-14
0.2372400015592575,1976-10-15
0.2372400015592575,1976-10-18
0.2372400015592575,1976-10-19
0.2372400015592575,1976-10-20
0.2372400015592575,1976-10-21
0.2372400015592575,1976-10-22
0.2372400015592575,1976-10-25
0.2372400015592575,1976-10-26
0.2372400015592575,1976-10-27
0.2372400015592575,1976-10-28
0.2372400015592575,1976-10-29
0.2372400015592575,1976-11-01
0.2372400015592575,1976-11-03
0.2372400015592575,1976-11-04
0.2372400015592575,1976-11-05
0.2372400015592575,1976-11-08
0.2372400015592575,1976-11-09
0.2372400015592575,1976-11-10
0.2372400015592575,1976-11-11
0.2372400015592575,1976-11-12
0.2372400015592575,1976-11-15
0.2372400015592575,1976-11-16
0.2372400015592575,1976-11-17
0.2372400015592575,1976-11-18
0.2372400015592575,1976-11-19
0.2372400015592575,1976-11-22
0.2372400015592575,1976-11-23
0.2372400015592575,1976-11-24
0.2372400015592575,1976-11-26
0.2208700031042099,1976-11-29
0.20449000597000122,1976-11-30
0.19630999863147736,1976-12-01
0.19630999863147736,1976-12-02
0.18811999261379242,1976-12-03
0.18811999261379242,1976-12-06
0.18811999261379242,1976-12-07
0.18811999261379242,1976-12-08
0.19630999863147736,1976-12-09
0.20449000597000122,1976-12-10
0.2208700031042099,1976-12-13
0.2208700031042099,1976-12-14
0.2208700031042099,1976-12-15
0.2208700031042099,1976-12-16
0.2208700031042099,1976-12-17
0.2208700031042099,1976-12-20
0.2208700031042099,1976-12-21
0.2208700031042099,1976-12-22
0.2208700031042099,1976-12-23
0.2208700031042099,1976-12-27
0.2208700031042099,1976-12-28
0.2208700031042099,1976-12-29
0.2372400015592575,1976-12-30
0.2372400015592575,1976-12-31
0.2372400015592575,1977-01-03
0.2372400015592575,1977-01-04
0.2372400015592575,1977-01-05
0.2372400015592575,1977-01-06
0.2372400015592575,1977-01-07
0.2372400015592575,1977-01-10
0.2372400015592575,1977-01-11
0.2372400015592575,1977-01-12
0.2372400015592575,1977-01-13
0.2372400015592575,1977-01-14
0.2372400015592575,1977-01-17
0.2372400015592575,1977-01-18
0.2372400015592575,1977-01-19
0.2372400015592575,1977-01-20
0.2372400015592575,1977-01-21
0.2372400015592575,1977-01-24
0.22905999422073364,1977-01-25
0.22905999422073364,1977-01-26
0.22905999422073364,1977-01-27
0.22905999422073364,1977-01-28
0.22905999422073364,1977-01-31
0.2372400015592575,1977-02-01
0.22905999422073364,1977-02-02
0.22905999422073364,1977-02-03
0.2372400015592575,1977-02-04
0.22905999422073364,1977-02-07
0.22905999422073364,1977-02-08
0.2208700031042099,1977-02-09
0.2208700031042099,1977-02-10
0.21267999708652496,1977-02-11
0.21267999708652496,1977-02-14
0.21267999708652496,1977-02-15
0.2208700031042099,1977-02-16
0.22905999422073364,1977-02-17
0.22905999422073364,1977-02-18
0.22905999422073364,1977-02-22
0.22905999422073364,1977-02-23
0.22905999422073364,1977-02-24
0.22905999422073364,1977-02-25
0.22905999422073364,1977-02-28
0.22905999422073364,1977-03-01
0.22905999422073364,1977-03-02
0.2372400015592575,1977-03-03
0.2372400015592575,1977-03-04
0.2372400015592575,1977-03-07
0.2372400015592575,1977-03-08
0.2372400015592575,1977-03-09
0.2372400015592575,1977-03-10
0.2372400015592575,1977-03-11
0.2372400015592575,1977-03-14
0.2372400015592575,1977-03-15
0.2372400015592575,1977-03-16
0.2372400015592575,1977-03-17
0.2372400015592575,1977-03-18
0.2372400015592575,1977-03-21
0.2372400015592575,1977-03-22
0.2372400015592575,1977-03-23
0.2372400015592575,1977-03-24
0.24542999267578125,1977-03-25
0.24542999267578125,1977-03-28
0.24542999267578125,1977-03-29
0.24542999267578125,1977-03-30
0.24542999267578125,1977-03-31
0.24542999267578125,1977-04-01
0.24542999267578125,1977-04-04
0.2372400015592575,1977-04-05
0.2372400015592575,1977-04-06
0.2372400015592575,1977-04-07
0.2372400015592575,1977-04-11
0.2372400015592575,1977-04-12
0.2372400015592575,1977-04-13
0.2372400015592575,1977-04-14
0.2372400015592575,1977-04-15
0.2372400015592575,1977-04-18
0.2372400015592575,1977-04-19
0.2372400015592575,1977-04-20
0.2372400015592575,1977-04-21
0.2372400015592575,1977-04-22
0.2372400015592575,1977-04-25
0.2372400015592575,1977-04-26
0.2372400015592575,1977-04-27
0.2372400015592575,1977-04-28
0.2372400015592575,1977-04-29
0.2372400015592575,1977-05-02
0.2372400015592575,1977-05-03
0.2372400015592575,1977-05-04
0.2372400015592575,1977-05-05
0.2372400015592575,1977-05-06
0.2372400015592575,1977-05-09
0.2618100047111511,1977-05-10
0.2618100047111511,1977-05-11
0.2618100047111511,1977-05-12
0.2698900103569031,1977-05-13
0.2698900103569031,1977-05-16
0.2698900103569031,1977-05-17
0.2698900103569031,1977-05-18
0.2698900103569031,1977-05-19
0.2698900103569031,1977-05-20
0.2698900103569031,1977-05-23
0.2618100047111511,1977-05-24
0.2618100047111511,1977-05-25
0.2618100047111511,1977-05-26
0.2618100047111511,1977-05-27
0.2618100047111511,1977-05-31
0.25352001190185547,1977-06-01
0.25352001190185547,1977-06-02
0.24542999267578125,1977-06-03
0.24542999267578125,1977-06-06
0.24542999267578125,1977-06-07
0.2372400015592575,1977-06-08
0.2372400015592575,1977-06-09
0.2372400015592575,1977-06-10
0.2372400015592575,1977-06-13
0.2372400015592575,1977-06-14
0.2372400015592575,1977-06-15
0.2372400015592575,1977-06-16
0.2372400015592575,1977-06-17
0.24542999267578125,1977-06-20
0.24542999267578125,1977-06-21
0.24542999267578125,1977-06-22
0.24542999267578125,1977-06-23
0.24542999267578125,1977-06-24
0.24542999267578125,1977-06-27
0.24542999267578125,1977-06-28
0.24542999267578125,1977-06-29
0.24542999267578125,1977-06-30
0.24542999267578125,1977-07-01
0.24542999267578125,1977-07-05
0.24542999267578125,1977-07-06
0.2698900103569031,1977-07-07
0.28626999258995056,1977-07-08
0.28626999258995056,1977-07-11
0.28626999258995056,1977-07-12
0.28626999258995056,1977-07-13
0.28626999258995056,1977-07-15
0.28626999258995056,1977-07-18
0.28626999258995056,1977-07-19
0.28626999258995056,1977-07-20
0.28626999258995056,1977-07-21
0.28626999258995056,1977-07-22
0.28626999258995056,1977-07-25
0.28626999258995056,1977-07-26
0.28626999258995056,1977-07-27
0.28626999258995056,1977-07-28
0.28626999258995056,1977-07-29
0.28626999258995056,1977-08-01
0.28626999258995056,1977-08-02
0.28626999258995056,1977-08-03
0.28626999258995056,1977-08-04
0.28626999258995056,1977-08-05
0.28626999258995056,1977-08-08
0.28626999258995056,1977-08-09
0.28626999258995056,1977-08-10
0.28626999258995056,1977-08-11
0.28626999258995056,1977-08-12
0.28626999258995056,1977-08-15
0.28626999258995056,1977-08-16
0.28626999258995056,1977-08-17
0.28626999258995056,1977-08-18
0.28626999258995056,1977-08-19
0.28626999258995056,1977-08-22
0.28626999258995056,1977-08-23
0.28626999258995056,1977-08-24
0.28626999258995056,1977-08-25
0.28626999258995056,1977-08-26
0.28626999258995056,1977-08-29
0.30265000462532043,1977-08-30
0.30265000462532043,1977-08-31
0.30265000462532043,1977-09-01
0.30265000462532043,1977-09-02
0.30265000462532043,1977-09-06
0.30265000462532043,1977-09-07
0.30265000462532043,1977-09-08
0.30265000462532043,1977-09-09
0.2944599986076355,1977-09-12
0.2944599986076355,1977-09-13
0.2944599986076355,1977-09-14
0.28626999258995056,1977-09-15
0.28626999258995056,1977-09-16
0.28626999258995056,1977-09-19
0.28626999258995056,1977-09-20
0.28626999258995056,1977-09-21
0.28626999258995056,1977-09-22
0.28626999258995056,1977-09-23
0.28626999258995056,1977-09-26
0.28626999258995056,1977-09-27
0.28626999258995056,1977-09-28
0.28626999258995056,1977-09-29
0.28626999258995056,1977-09-30
0.28626999258995056,1977-10-03
0.28626999258995056,1977-10-04
0.28626999258995056,1977-10-05
0.28626999258995056,1977-10-06
0.28626999258995056,1977-10-07
0.28626999258995056,1977-10-10
0.28626999258995056,1977-10-11
0.28626999258995056,1977-10-12
0.28626999258995056,1977-10-13
0.27818000316619873,1977-10-14
0.27818000316619873,1977-10-17
0.27818000316619873,1977-10-18
0.2698900103569031,1977-10-19
0.2698900103569031,1977-10-20
0.2698900103569031,1977-10-21
0.2698900103569031,1977-10-24
0.2618100047111511,1977-10-25
0.2618100047111511,1977-10-26
0.2618100047111511,1977-10-27
0.2618100047111511,1977-10-28
0.25352001190185547,1977-10-31
0.24542999267578125,1977-11-01
0.22905999422073364,1977-11-02
0.22905999422073364,1977-11-03
0.22905999422073364,1977-11-04
0.22905999422073364,1977-11-07
0.22905999422073364,1977-11-08
0.2372400015592575,1977-11-09
0.2372400015592575,1977-11-10
0.2372400015592575,1977-11-11
0.25352001190185547,1977-11-14
0.25352001190185547,1977-11-15
0.25352001190185547,1977-11-16
0.25352001190185547,1977-11-17
0.2618100047111511,1977-11-18
0.2618100047111511,1977-11-21
0.2698900103569031,1977-11-22
0.2698900103569031,1977-11-23
0.2698900103569031,1977-11-25
0.2698900103569031,1977-11-28
0.2698900103569031,1977-11-29
0.2698900103569031,1977-11-30
0.2698900103569031,1977-12-01
0.2698900103569031,1977-12-02
0.2698900103569031,1977-12-05
0.2698900103569031,1977-12-06
0.2698900103569031,1977-12-07
0.2698900103569031,1977-12-08
0.2698900103569031,1977-12-09
0.2698900103569031,1977-12-12
0.2698900103569031,1977-12-13
0.2698900103569031,1977-12-14
0.2698900103569031,1977-12-15
0.2698900103569031,1977-12-16
0.2698900103569031,1977-12-19
0.2698900103569031,1977-12-20
0.27818000316619873,1977-12-21
0.27818000316619873,1977-12-22
0.27818000316619873,1977-12-23
0.27818000316619873,1977-12-27
0.27818000316619873,1977-12-28
0.27818000316619873,1977-12-29
0.27818000316619873,1977-12-30
0.27818000316619873,1978-01-03
0.27818000316619873,1978-01-04
0.27818000316619873,1978-01-05
0.27818000316619873,1978-01-06
0.2698900103569031,1978-01-09
0.2698900103569031,1978-01-10
0.2618100047111511,1978-01-11
0.2698900103569031,1978-01-12
0.2698900103569031,1978-01-13
0.2698900103569031,1978-01-16
0.2698900103569031,1978-01-17
0.2698900103569031,1978-01-18
0.2698900103569031,1978-01-19
0.2698900103569031,1978-01-20
0.27818000316619873,1978-01-23
0.27818000316619873,1978-01-24
0.27818000316619873,1978-01-25
0.27818000316619873,1978-01-26
0.27818000316619873,1978-01-27
0.27818000316619873,1978-01-30
0.27818000316619873,1978-01-31
0.27818000316619873,1978-02-01
0.27818000316619873,1978-02-02
0.28626999258995056,1978-02-03
0.28626999258995056,1978-02-06
0.28626999258995056,1978-02-07
0.28626999258995056,1978-02-08
0.28626999258995056,1978-02-09
0.2944599986076355,1978-02-10
0.30265000462532043,1978-02-13
0.30265000462532043,1978-02-14
0.3108299970626831,1978-02-15
0.3108299970626831,1978-02-16
0.3108299970626831,1978-02-17
0.3108299970626831,1978-02-21
0.3108299970626831,1978-02-22
0.31902000308036804,1978-02-23
0.31902000308036804,1978-02-24
0.31902000308036804,1978-02-27
0.31902000308036804,1978-02-28
0.3108299970626831,1978-03-01
0.3108299970626831,1978-03-02
0.31902000308036804,1978-03-03
0.3108299970626831,1978-03-06
0.3108299970626831,1978-03-07
0.3108299970626831,1978-03-08
0.3108299970626831,1978-03-09
0.31902000308036804,1978-03-10
0.31902000308036804,1978-03-13
0.31902000308036804,1978-03-14
0.31902000308036804,1978-03-15
0.3108299970626831,1978-03-16
0.3108299970626831,1978-03-17
0.30265000462532043,1978-03-20
0.30265000462532043,1978-03-21
0.30265000462532043,1978-03-22
0.30265000462532043,1978-03-23
0.30265000462532043,1978-03-27
0.30265000462532043,1978-03-28
0.3108299970626831,1978-03-29
0.3108299970626831,1978-03-30
0.3108299970626831,1978-03-31
0.3108299970626831,1978-04-03
0.3108299970626831,1978-04-04
0.3108299970626831,1978-04-05
0.31902000308036804,1978-04-06
0.327210009098053,1978-04-07
0.327210009098053,1978-04-10
0.327210009098053,1978-04-11
0.327210009098053,1978-04-12
0.327210009098053,1978-04-13
0.327210009098053,1978-04-14
0.35995998978614807,1978-04-17
0.3516699969768524,1978-04-18
0.3516699969768524,1978-04-19
0.3680500090122223,1978-04-20
0.3680500090122223,1978-04-21
0.3680500090122223,1978-04-24
0.35995998978614807,1978-04-25
0.3516699969768524,1978-04-26
0.3680500090122223,1978-04-27
0.4089899957180023,1978-04-28
0.4089899957180023,1978-05-01
0.4089899957180023,1978-05-02
0.4089899957180023,1978-05-03
0.4089899957180023,1978-05-04
0.4089899957180023,1978-05-05
0.4089899957180023,1978-05-08
0.4089899957180023,1978-05-09
0.4089899957180023,1978-05-10
0.4089899957180023,1978-05-11
0.4089899957180023,1978-05-12
0.417169988155365,1978-05-15
0.4253599941730499,1978-05-16
0.4253599941730499,1978-05-17
0.4417400062084198,1978-05-18
0.4417400062084198,1978-05-19
0.4417400062084198,1978-05-22
0.43355000019073486,1978-05-23
0.4253599941730499,1978-05-24
0.43377000093460083,1978-05-25
0.4173800051212311,1978-05-26
0.4173800051212311,1978-05-30
0.4173800051212311,1978-05-31
0.4173800051212311,1978-06-01
0.4173800051212311,1978-06-02
0.4173800051212311,1978-06-05
0.425570011138916,1978-06-06
0.43377000093460083,1978-06-07
0.43377000093460083,1978-06-08
0.4501500129699707,1978-06-09
0.4501500129699707,1978-06-12
0.4501500129699707,1978-06-13
0.4501500129699707,1978-06-14
0.4501500129699707,1978-06-15
0.43377000093460083,1978-06-16
0.40918999910354614,1978-06-19
0.40918999910354614,1978-06-20
0.40918999910354614,1978-06-21
0.40918999910354614,1978-06-22
0.40918999910354614,1978-06-23
0.40918999910354614,1978-06-26
0.4009999930858612,1978-06-27
0.3846200108528137,1978-06-28
0.39280998706817627,1978-06-29
0.39280998706817627,1978-06-30
0.39280998706817627,1978-07-03
0.39280998706817627,1978-07-05
0.39280998706817627,1978-07-06
0.39280998706817627,1978-07-07
0.39280998706817627,1978-07-10
0.4009999930858612,1978-07-11
0.4009999930858612,1978-07-12
0.4009999930858612,1978-07-13
0.40918999910354614,1978-07-14
0.40918999910354614,1978-07-17
0.40918999910354614,1978-07-18
0.40918999910354614,1978-07-19
0.40918999910354614,1978-07-20
0.40918999910354614,1978-07-21
0.4009999930858612,1978-07-24
0.4009999930858612,1978-07-25
0.40918999910354614,1978-07-26
0.40918999910354614,1978-07-27
0.40918999910354614,1978-07-28
0.40918999910354614,1978-07-31
0.4009999930858612,1978-08-01
0.4009999930858612,1978-08-02
0.4009999930858612,1978-08-03
0.4009999930858612,1978-08-04
0.4009999930858612,1978-08-07
0.40918999910354614,1978-08-08
0.425570011138916,1978-08-09
0.425570011138916,1978-08-10
0.425570011138916,1978-08-11
0.425570011138916,1978-08-14
0.425570011138916,1978-08-15
0.425570011138916,1978-08-16
0.43377000093460083,1978-08-17
0.4665299952030182,1978-08-18
0.4665299952030182,1978-08-21
0.4746299982070923,1978-08-22
0.49101001024246216,1978-08-23
0.49101001024246216,1978-08-24
0.49101001024246216,1978-08-25
0.49101001024246216,1978-08-28
0.49101001024246216,1978-08-29
0.49101001024246216,1978-08-30
0.49101001024246216,1978-08-31
0.49101001024246216,1978-09-01
0.49101001024246216,1978-09-05
0.49101001024246216,1978-09-06
0.5319700241088867,1978-09-07
0.5319700241088867,1978-09-08
0.5400599837303162,1978-09-11
0.564740002155304,1978-09-12
0.564740002155304,1978-09-13
0.5400599837303162,1978-09-14
0.5400599837303162,1978-09-15
0.5319700241088867,1978-09-18
0.5155799984931946,1978-09-19
0.4665299952030182,1978-09-20
0.4665299952030182,1978-09-21
0.4665299952030182,1978-09-22
0.4665299952030182,1978-09-25
0.4665299952030182,1978-09-26
0.45824000239372253,1978-09-27
0.45824000239372253,1978-09-28
0.45824000239372253,1978-09-29
0.4501500129699707,1978-10-02
0.4501500129699707,1978-10-03
0.4501500129699707,1978-10-04
0.45824000239372253,1978-10-05
0.4665299952030182,1978-10-06
0.4665299952030182,1978-10-09
0.49101001024246216,1978-10-10
0.49101001024246216,1978-10-11
0.5237799882888794,1978-10-12
0.5237799882888794,1978-10-13
0.5155799984931946,1978-10-16
0.4991999864578247,1978-10-17
0.4991999864578247,1978-10-18
0.4746299982070923,1978-10-19
0.4746299982070923,1978-10-20
0.4746299982070923,1978-10-23
0.4665299952030182,1978-10-24
0.4665299952030182,1978-10-25
0.4665299952030182,1978-10-26
0.45824000239372253,1978-10-27
0.43377000093460083,1978-10-30
0.43377000093460083,1978-10-31
0.4501500129699707,1978-11-01
0.45824000239372253,1978-11-02
0.45824000239372253,1978-11-03
0.45824000239372253,1978-11-06
0.45824000239372253,1978-11-07
0.4501500129699707,1978-11-08
0.4501500129699707,1978-11-09
0.43377000093460083,1978-11-10
0.4173800051212311,1978-11-13
0.40918999910354614,1978-11-14
0.40918999910354614,1978-11-15
0.43377000093460083,1978-11-16
0.4501500129699707,1978-11-17
0.4501500129699707,1978-11-20
0.45824000239372253,1978-11-21
0.45824000239372253,1978-11-22
0.45824000239372253,1978-11-24
