BK,Date
0.4781237840652466,1976-10-27
0.4820590913295746,1976-10-28
0.4741884768009186,1976-10-29
0.4820590913295746,1976-11-01
0.4820590913295746,1976-11-03
0.48992928862571716,1976-11-04
0.493864506483078,1976-11-05
0.4820590913295746,1976-11-08
0.4820590913295746,1976-11-09
0.4781237840652466,1976-11-10
0.4781237840652466,1976-11-11
0.4781237840652466,1976-11-12
0.4820590913295746,1976-11-15
0.4820590913295746,1976-11-16
0.48992928862571716,1976-11-17
0.493864506483078,1976-11-18
0.493864506483078,1976-11-19
0.493864506483078,1976-11-22
0.48992928862571716,1976-11-23
0.49779921770095825,1976-11-24
0.4859935939311981,1976-11-26
0.48992928862571716,1976-11-29
0.48992928862571716,1976-11-30
0.48992928862571716,1976-12-01
0.505669891834259,1976-12-02
0.505669891834259,1976-12-03
0.505669891834259,1976-12-06
0.5135402679443359,1976-12-07
0.546989381313324,1976-12-08
0.5509241223335266,1976-12-09
0.546989381313324,1976-12-10
0.5509241223335266,1976-12-13
0.5548595190048218,1976-12-14
0.5509241223335266,1976-12-15
0.5509241223335266,1976-12-16
0.5509241223335266,1976-12-17
0.5509241223335266,1976-12-20
0.5587946176528931,1976-12-21
0.5666649341583252,1976-12-22
0.5587946176528931,1976-12-23
0.5509241223335266,1976-12-27
0.5587946176528931,1976-12-28
0.5627298355102539,1976-12-29
0.5587946176528931,1976-12-30
0.5725677013397217,1976-12-31
0.5883085131645203,1977-01-03
0.5843733549118042,1977-01-04
0.5804381966590881,1977-01-05
0.5843733549118042,1977-01-06
0.5883085131645203,1977-01-07
0.592243492603302,1977-01-10
0.5804381966590881,1977-01-11
0.5686324834823608,1977-01-12
0.5686324834823608,1977-01-13
0.5686324834823608,1977-01-14
0.5666649341583252,1977-01-17
0.5587946176528931,1977-01-18
0.5666649341583252,1977-01-19
0.5765030980110168,1977-01-20
0.5686324834823608,1977-01-21
0.5725677013397217,1977-01-24
0.5765030980110168,1977-01-25
0.5686324834823608,1977-01-26
0.5666649341583252,1977-01-27
0.5587946176528931,1977-01-28
0.5548595190048218,1977-01-31
0.5509241223335266,1977-02-01
0.5509241223335266,1977-02-02
0.5509241223335266,1977-02-03
0.5509241223335266,1977-02-04
0.539118766784668,1977-02-07
0.546989381313324,1977-02-08
0.5351840257644653,1977-02-09
0.5351840257644653,1977-02-10
0.5430541038513184,1977-02-11
0.5587946176528931,1977-02-14
0.5666649341583252,1977-02-15
0.5725677013397217,1977-02-16
0.5666649341583252,1977-02-17
0.5666649341583252,1977-02-18
0.5686324834823608,1977-02-22
0.5666649341583252,1977-02-23
0.5666649341583252,1977-02-24
0.5587946176528931,1977-02-25
0.5548595190048218,1977-02-28
0.546989381313324,1977-03-01
0.546989381313324,1977-03-02
0.5509241223335266,1977-03-03
0.5509241223335266,1977-03-04
0.5587946176528931,1977-03-07
0.5587946176528931,1977-03-08
0.5548595190048218,1977-03-09
0.5587946176528931,1977-03-10
0.5587946176528931,1977-03-11
0.5587946176528931,1977-03-14
0.5686324834823608,1977-03-15
0.5725677013397217,1977-03-16
0.5725677013397217,1977-03-17
0.5765030980110168,1977-03-18
0.5765030980110168,1977-03-21
0.5765030980110168,1977-03-22
0.5725677013397217,1977-03-23
0.5686324834823608,1977-03-24
0.5725677013397217,1977-03-25
0.5686324834823608,1977-03-28
0.5686324834823608,1977-03-29
0.5686324834823608,1977-03-30
0.5765030980110168,1977-03-31
0.5804381966590881,1977-04-01
0.5765030980110168,1977-04-04
0.5686324834823608,1977-04-05
0.5686324834823608,1977-04-06
0.5686324834823608,1977-04-07
0.5804381966590881,1977-04-11
0.5843733549118042,1977-04-12
0.5804381966590881,1977-04-13
0.5843733549118042,1977-04-14
0.5843733549118042,1977-04-15
0.5686324834823608,1977-04-18
0.5725677013397217,1977-04-19
0.5804381966590881,1977-04-20
0.5686324834823608,1977-04-21
0.5666649341583252,1977-04-22
0.5587946176528931,1977-04-25
0.5587946176528931,1977-04-26
0.5587946176528931,1977-04-27
0.5587946176528931,1977-04-28
0.5587946176528931,1977-04-29
0.5548595190048218,1977-05-02
0.5587946176528931,1977-05-03
0.5587946176528931,1977-05-04
0.5627298355102539,1977-05-05
0.5666649341583252,1977-05-06
0.5627298355102539,1977-05-09
0.5686324834823608,1977-05-10
0.5725677013397217,1977-05-11
0.5725677013397217,1977-05-12
0.5686324834823608,1977-05-13
0.5686324834823608,1977-05-16
0.5666649341583252,1977-05-17
0.5686324834823608,1977-05-18
0.5686324834823608,1977-05-19
0.5686324834823608,1977-05-20
0.5686324834823608,1977-05-23
0.5666649341583252,1977-05-24
0.5666649341583252,1977-05-25
0.5627298355102539,1977-05-26
0.5587946176528931,1977-05-27
0.5666649341583252,1977-05-31
0.5587946176528931,1977-06-01
0.5666649341583252,1977-06-02
0.5666649341583252,1977-06-03
0.5666649341583252,1977-06-06
0.5666649341583252,1977-06-07
0.5666649341583252,1977-06-08
0.5627298355102539,1977-06-09
0.5587946176528931,1977-06-10
0.5587946176528931,1977-06-13
0.5587946176528931,1977-06-14
0.5587946176528931,1977-06-15
0.5548595190048218,1977-06-16
0.546989381313324,1977-06-17
0.546989381313324,1977-06-20
0.539118766784668,1977-06-21
0.5430541038513184,1977-06-22
0.546989381313324,1977-06-23
0.5587946176528931,1977-06-24
0.5587946176528931,1977-06-27
0.5509241223335266,1977-06-28
0.5548595190048218,1977-06-29
0.5509241223335266,1977-06-30
0.546989381313324,1977-07-01
0.5509241223335266,1977-07-05
0.5430541038513184,1977-07-06
0.5430541038513184,1977-07-07
0.546989381313324,1977-07-08
0.546989381313324,1977-07-11
0.546989381313324,1977-07-12
0.546989381313324,1977-07-13
0.546989381313324,1977-07-15
0.5351840257644653,1977-07-18
0.5214102864265442,1977-07-19
0.5273130536079407,1977-07-20
0.5312484502792358,1977-07-21
0.5312484502792358,1977-07-22
0.5273130536079407,1977-07-25
0.5312484502792358,1977-07-26
0.5273130536079407,1977-07-27
0.5273130536079407,1977-07-28
0.5233784317970276,1977-07-29
0.5273130536079407,1977-08-01
0.5273130536079407,1977-08-02
0.5233784317970276,1977-08-03
0.5233784317970276,1977-08-04
0.5312484502792358,1977-08-05
0.5273130536079407,1977-08-08
0.5273130536079407,1977-08-09
0.5233784317970276,1977-08-10
0.5233784317970276,1977-08-11
0.5174750089645386,1977-08-12
0.505669891834259,1977-08-15
0.505669891834259,1977-08-16
0.5096051096916199,1977-08-17
0.5096051096916199,1977-08-18
0.505669891834259,1977-08-19
0.505669891834259,1977-08-22
0.5096051096916199,1977-08-23
0.5096051096916199,1977-08-24
0.5135402679443359,1977-08-25
0.5096051096916199,1977-08-26
0.5174750089645386,1977-08-29
0.5174750089645386,1977-08-30
0.5174750089645386,1977-08-31
0.5174750089645386,1977-09-01
0.5233784317970276,1977-09-02
0.5174750089645386,1977-09-06
0.5233784317970276,1977-09-07
0.5233784317970276,1977-09-08
0.5273130536079407,1977-09-09
0.5312484502792358,1977-09-12
0.5312484502792358,1977-09-13
0.5312484502792358,1977-09-14
0.5312484502792358,1977-09-15
0.5312484502792358,1977-09-16
0.5312484502792358,1977-09-19
0.5312484502792358,1977-09-20
0.5312484502792358,1977-09-21
0.5214102864265442,1977-09-22
0.5273130536079407,1977-09-23
0.5312484502792358,1977-09-26
0.5214102864265442,1977-09-27
0.5174750089645386,1977-09-28
0.5174750089645386,1977-09-29
0.5174750089645386,1977-09-30
0.5174750089645386,1977-10-03
0.5214102864265442,1977-10-04
0.5174750089645386,1977-10-05
0.5174750089645386,1977-10-06
0.5174750089645386,1977-10-07
0.5233784317970276,1977-10-10
0.5233784317970276,1977-10-11
0.5233784317970276,1977-10-12
0.5174750089645386,1977-10-13
0.5174750089645386,1977-10-14
0.5096051096916199,1977-10-17
0.5096051096916199,1977-10-18
0.505669891834259,1977-10-19
0.505669891834259,1977-10-20
0.5017346739768982,1977-10-21
0.49779921770095825,1977-10-24
0.4859935939311981,1977-10-25
0.4859935939311981,1977-10-26
0.4859935939311981,1977-10-27
0.4820590913295746,1977-10-28
0.4781237840652466,1977-10-31
0.4781237840652466,1977-11-01
0.4820590913295746,1977-11-02
0.4859935939311981,1977-11-03
0.47222113609313965,1977-11-04
0.4781237840652466,1977-11-07
0.4781237840652466,1977-11-08
0.4820590913295746,1977-11-09
0.48992928862571716,1977-11-10
0.49779921770095825,1977-11-11
0.48992928862571716,1977-11-14
0.493864506483078,1977-11-15
0.49779921770095825,1977-11-16
0.49779921770095825,1977-11-17
0.505669891834259,1977-11-18
0.5017346739768982,1977-11-21
0.505669891834259,1977-11-22
0.505669891834259,1977-11-23
0.505669891834259,1977-11-25
0.49779921770095825,1977-11-28
0.49779921770095825,1977-11-29
0.48992928862571716,1977-11-30
0.4859935939311981,1977-12-01
0.48992928862571716,1977-12-02
0.48992928862571716,1977-12-05
0.4859935939311981,1977-12-06
0.4859935939311981,1977-12-07
0.493864506483078,1977-12-08
0.4859935939311981,1977-12-09
0.493864506483078,1977-12-12
0.4820590913295746,1977-12-13
0.4820590913295746,1977-12-14
0.4820590913295746,1977-12-15
0.4781237840652466,1977-12-16
0.4741884768009186,1977-12-19
0.4682857096195221,1977-12-20
0.47222113609313965,1977-12-21
0.47222113609313965,1977-12-22
0.4741884768009186,1977-12-23
0.4781237840652466,1977-12-27
0.4781237840652466,1977-12-28
0.4781237840652466,1977-12-29
0.4820590913295746,1977-12-30
0.4741884768009186,1978-01-03
0.4781237840652466,1978-01-04
0.4820590913295746,1978-01-05
0.4820590913295746,1978-01-06
0.4781237840652466,1978-01-09
0.4781237840652466,1978-01-10
0.4781237840652466,1978-01-11
0.4859935939311981,1978-01-12
0.49779921770095825,1978-01-13
0.4820590913295746,1978-01-16
0.4820590913295746,1978-01-17
0.4820590913295746,1978-01-18
0.4820590913295746,1978-01-19
0.48992928862571716,1978-01-20
0.493864506483078,1978-01-23
0.48992928862571716,1978-01-24
0.4781237840652466,1978-01-25
0.4781237840652466,1978-01-26
0.4781237840652466,1978-01-27
0.47222113609313965,1978-01-30
0.47222113609313965,1978-01-31
0.4741884768009186,1978-02-01
0.4820590913295746,1978-02-02
0.4820590913295746,1978-02-03
0.4741884768009186,1978-02-06
0.4741884768009186,1978-02-07
0.4820590913295746,1978-02-08
0.4820590913295746,1978-02-09
0.4859935939311981,1978-02-10
0.4781237840652466,1978-02-13
0.4820590913295746,1978-02-14
0.4820590913295746,1978-02-15
0.4781237840652466,1978-02-16
0.4820590913295746,1978-02-17
0.4741884768009186,1978-02-21
0.4781237840652466,1978-02-22
0.47222113609313965,1978-02-23
0.4781237840652466,1978-02-24
0.4820590913295746,1978-02-27
0.47222113609313965,1978-02-28
0.4781237840652466,1978-03-01
0.4781237840652466,1978-03-02
0.4820590913295746,1978-03-03
0.4820590913295746,1978-03-06
0.4859935939311981,1978-03-07
0.4820590913295746,1978-03-08
0.4859935939311981,1978-03-09
0.48992928862571716,1978-03-10
0.49779921770095825,1978-03-13
0.49779921770095825,1978-03-14
0.493864506483078,1978-03-15
0.49779921770095825,1978-03-16
0.5017346739768982,1978-03-17
0.505669891834259,1978-03-20
0.505669891834259,1978-03-21
0.505669891834259,1978-03-22
0.49779921770095825,1978-03-23
0.5017346739768982,1978-03-27
0.493864506483078,1978-03-28
0.493864506483078,1978-03-29
0.49779921770095825,1978-03-30
0.49779921770095825,1978-03-31
0.48992928862571716,1978-04-03
0.493864506483078,1978-04-04
0.4859935939311981,1978-04-05
0.4859935939311981,1978-04-06
0.4820590913295746,1978-04-07
0.4859935939311981,1978-04-10
0.4820590913295746,1978-04-11
0.4820590913295746,1978-04-12
0.49779921770095825,1978-04-13
0.5273130536079407,1978-04-14
0.5096051096916199,1978-04-17
0.5096051096916199,1978-04-18
0.5135402679443359,1978-04-19
0.5233784317970276,1978-04-20
0.5233784317970276,1978-04-21
0.5312484502792358,1978-04-24
0.5312484502792358,1978-04-25
0.5312484502792358,1978-04-26
0.5273130536079407,1978-04-27
0.5174750089645386,1978-04-28
0.5135402679443359,1978-05-01
0.5312484502792358,1978-05-02
0.5351840257644653,1978-05-03
0.5312484502792358,1978-05-04
0.5312484502792358,1978-05-05
0.5273130536079407,1978-05-08
0.5273130536079407,1978-05-09
0.5174750089645386,1978-05-10
0.5174750089645386,1978-05-11
0.5174750089645386,1978-05-12
0.5174750089645386,1978-05-15
0.5214102864265442,1978-05-16
0.5174750089645386,1978-05-17
0.5174750089645386,1978-05-18
0.5174750089645386,1978-05-19
0.5214102864265442,1978-05-22
0.5096051096916199,1978-05-23
0.505669891834259,1978-05-24
0.505669891834259,1978-05-25
0.5096051096916199,1978-05-26
0.5096051096916199,1978-05-30
0.5174750089645386,1978-05-31
0.5135402679443359,1978-06-01
0.505669891834259,1978-06-02
0.5096051096916199,1978-06-05
0.5214102864265442,1978-06-06
0.5233784317970276,1978-06-07
0.5273130536079407,1978-06-08
0.5273130536079407,1978-06-09
0.539118766784668,1978-06-12
0.5351840257644653,1978-06-13
0.5273130536079407,1978-06-14
0.5273130536079407,1978-06-15
0.5273130536079407,1978-06-16
0.5351840257644653,1978-06-19
0.5214102864265442,1978-06-20
0.5233784317970276,1978-06-21
0.5135402679443359,1978-06-22
0.5174750089645386,1978-06-23
0.5096051096916199,1978-06-26
0.5096051096916199,1978-06-27
0.5096051096916199,1978-06-28
0.5174750089645386,1978-06-29
0.5174750089645386,1978-06-30
0.5174750089645386,1978-07-03
0.5174750089645386,1978-07-05
0.5174750089645386,1978-07-06
0.5174750089645386,1978-07-07
0.5351840257644653,1978-07-10
0.539118766784668,1978-07-11
0.539118766784668,1978-07-12
0.5430541038513184,1978-07-13
0.5430541038513184,1978-07-14
0.5430541038513184,1978-07-17
0.539118766784668,1978-07-18
0.5312484502792358,1978-07-19
0.5351840257644653,1978-07-20
0.5351840257644653,1978-07-21
0.5351840257644653,1978-07-24
0.5312484502792358,1978-07-25
0.5312484502792358,1978-07-26
0.5351840257644653,1978-07-27
0.5273130536079407,1978-07-28
0.5174750089645386,1978-07-31
0.5174750089645386,1978-08-01
0.5214102864265442,1978-08-02
0.5233784317970276,1978-08-03
0.5233784317970276,1978-08-04
0.5233784317970276,1978-08-07
0.5312484502792358,1978-08-08
0.5351840257644653,1978-08-09
0.539118766784668,1978-08-10
0.546989381313324,1978-08-11
0.546989381313324,1978-08-14
0.5430541038513184,1978-08-15
0.5430541038513184,1978-08-16
0.5430541038513184,1978-08-17
0.5509241223335266,1978-08-18
0.5587946176528931,1978-08-21
0.5587946176528931,1978-08-22
0.5666649341583252,1978-08-23
0.5666649341583252,1978-08-24
0.5587946176528931,1978-08-25
0.5548595190048218,1978-08-28
0.5548595190048218,1978-08-29
0.5509241223335266,1978-08-30
0.5548595190048218,1978-08-31
0.5587946176528931,1978-09-01
0.546989381313324,1978-09-05
0.546989381313324,1978-09-06
0.5509241223335266,1978-09-07
0.5587946176528931,1978-09-08
0.5587946176528931,1978-09-11
0.5587946176528931,1978-09-12
0.5627298355102539,1978-09-13
0.5587946176528931,1978-09-14
0.5509241223335266,1978-09-15
0.5509241223335266,1978-09-18
0.5666649341583252,1978-09-19
0.5627298355102539,1978-09-20
0.5587946176528931,1978-09-21
0.5587946176528931,1978-09-22
0.5587946176528931,1978-09-25
0.5627298355102539,1978-09-26
0.5627298355102539,1978-09-27
0.5627298355102539,1978-09-28
0.5666649341583252,1978-09-29
0.5587946176528931,1978-10-02
0.5587946176528931,1978-10-03
0.5587946176528931,1978-10-04
0.5587946176528931,1978-10-05
0.5587946176528931,1978-10-06
0.5666649341583252,1978-10-09
0.5587946176528931,1978-10-10
0.5765030980110168,1978-10-11
0.5725677013397217,1978-10-12
0.592243492603302,1978-10-13
0.5666649341583252,1978-10-16
0.5509241223335266,1978-10-17
0.5509241223335266,1978-10-18
0.5509241223335266,1978-10-19
0.5509241223335266,1978-10-20
0.5430541038513184,1978-10-23
0.546989381313324,1978-10-24
0.546989381313324,1978-10-25
0.5312484502792358,1978-10-26
0.5096051096916199,1978-10-27
0.505669891834259,1978-10-30
0.505669891834259,1978-10-31
0.5174750089645386,1978-11-01
0.505669891834259,1978-11-02
0.49779921770095825,1978-11-03
0.5174750089645386,1978-11-06
0.5174750089645386,1978-11-07
0.505669891834259,1978-11-08
0.5096051096916199,1978-11-09
0.5096051096916199,1978-11-10
0.505669891834259,1978-11-13
0.493864506483078,1978-11-14
0.48992928862571716,1978-11-15
0.4859935939311981,1978-11-16
0.493864506483078,1978-11-17
0.493864506483078,1978-11-20
0.49779921770095825,1978-11-21
0.49779921770095825,1978-11-22
0.5017346739768982,1978-11-24
0.49779921770095825,1978-11-27
0.49779921770095825,1978-11-28
0.493864506483078,1978-11-29
0.4859935939311981,1978-11-30
0.48992928862571716,1978-12-01
0.4859935939311981,1978-12-04
0.48992928862571716,1978-12-05
0.493864506483078,1978-12-06
0.5017346739768982,1978-12-07
0.505669891834259,1978-12-08
0.505669891834259,1978-12-11
0.505669891834259,1978-12-12
0.5174750089645386,1978-12-13
0.5273130536079407,1978-12-14
0.5174750089645386,1978-12-15
0.5096051096916199,1978-12-18
0.505669891834259,1978-12-19
0.505669891834259,1978-12-20
0.505669891834259,1978-12-21
0.505669891834259,1978-12-22
0.505669891834259,1978-12-26
0.5174750089645386,1978-12-27
0.5233784317970276,1978-12-28
0.5214102864265442,1978-12-29
0.5233784317970276,1979-01-02
0.5233784317970276,1979-01-03
0.5273130536079407,1979-01-04
0.5312484502792358,1979-01-05
0.5312484502792358,1979-01-08
0.5351840257644653,1979-01-09
0.5351840257644653,1979-01-10
0.5351840257644653,1979-01-11
0.5351840257644653,1979-01-12
0.5273130536079407,1979-01-15
0.5273130536079407,1979-01-16
0.5273130536079407,1979-01-17
0.5273130536079407,1979-01-18
0.5312484502792358,1979-01-19
0.5273130536079407,1979-01-22
0.5273130536079407,1979-01-23
0.5312484502792358,1979-01-24
0.5312484502792358,1979-01-25
0.5351840257644653,1979-01-26
0.5430541038513184,1979-01-29
0.539118766784668,1979-01-30
0.5351840257644653,1979-01-31
0.5312484502792358,1979-02-01
0.5273130536079407,1979-02-02
0.5312484502792358,1979-02-05
0.5273130536079407,1979-02-06
0.5174750089645386,1979-02-07
0.5174750089645386,1979-02-08
0.539118766784668,1979-02-09
0.5351840257644653,1979-02-12
0.5351840257644653,1979-02-13
0.5351840257644653,1979-02-14
0.5312484502792358,1979-02-15
0.5312484502792358,1979-02-16
0.539118766784668,1979-02-20
0.539118766784668,1979-02-21
0.5312484502792358,1979-02-22
0.5351840257644653,1979-02-23
0.5312484502792358,1979-02-26
0.5312484502792358,1979-02-27
0.5273130536079407,1979-02-28
0.5273130536079407,1979-03-01
0.5273130536079407,1979-03-02
0.5233784317970276,1979-03-05
0.5273130536079407,1979-03-06
0.5233784317970276,1979-03-07
0.5351840257644653,1979-03-08
0.5351840257644653,1979-03-09
0.5273130536079407,1979-03-12
0.5312484502792358,1979-03-13
0.5312484502792358,1979-03-14
0.5273130536079407,1979-03-15
0.5233784317970276,1979-03-16
0.5273130536079407,1979-03-19
0.5214102864265442,1979-03-20
0.5174750089645386,1979-03-21
0.5174750089645386,1979-03-22
0.5135402679443359,1979-03-23
0.5174750089645386,1979-03-26
0.5174750089645386,1979-03-27
0.5174750089645386,1979-03-28
0.5096051096916199,1979-03-29
0.5135402679443359,1979-03-30
0.5096051096916199,1979-04-02
0.5096051096916199,1979-04-03
