MCIC,Date
0.0016599999507889152,2015-03-31
0.0016599999507889152,2015-04-01
0.0013000000035390258,2015-04-02
0.0012000000569969416,2015-04-06
0.001500000013038516,2015-04-07
0.001500000013038516,2015-04-08
0.0017999999690800905,2015-04-09
0.0020000000949949026,2015-04-10
0.0020000000949949026,2015-04-13
0.0020000000949949026,2015-04-14
0.0019000000320374966,2015-04-15
0.0019000000320374966,2015-04-16
0.0017999999690800905,2015-04-17
0.001500000013038516,2015-04-20
0.001500000013038516,2015-04-21
0.001500000013038516,2015-04-22
0.0016799999866634607,2015-04-23
0.001610000035725534,2015-04-24
0.001500000013038516,2015-04-27
0.001500000013038516,2015-04-28
0.001500000013038516,2015-04-29
0.0015999999595806003,2015-04-30
0.0015999999595806003,2015-05-01
0.001500000013038516,2015-05-04
0.001500000013038516,2015-05-05
0.001500000013038516,2015-05-06
0.001500000013038516,2015-05-07
0.0017000000225380063,2015-05-08
0.0019000000320374966,2015-05-11
0.0017000000225380063,2015-05-12
0.001500000013038516,2015-05-13
0.001500000013038516,2015-05-14
0.0019000000320374966,2015-05-15
0.0019099999917671084,2015-05-18
0.0020000000949949026,2015-05-19
0.0020000000949949026,2015-05-20
0.0019000000320374966,2015-05-21
0.0020000000949949026,2015-05-22
0.0019000000320374966,2015-05-26
0.001500000013038516,2015-05-27
0.0015999999595806003,2015-05-28
0.001500000013038516,2015-05-29
0.0019000000320374966,2015-06-01
0.0017000000225380063,2015-06-02
0.0017000000225380063,2015-06-03
0.0012000000569969416,2015-06-04
0.001500000013038516,2015-06-05
0.001500000013038516,2015-06-08
0.0012000000569969416,2015-06-09
0.0012000000569969416,2015-06-10
0.0012000000569969416,2015-06-11
0.0012000000569969416,2015-06-12
0.0012000000569969416,2015-06-15
0.0012000000569969416,2015-06-16
0.001500000013038516,2015-06-17
0.0017000000225380063,2015-06-18
0.001500000013038516,2015-06-19
0.001500000013038516,2015-06-22
0.001500000013038516,2015-06-23
0.001500000013038516,2015-06-24
0.001500000013038516,2015-06-25
0.001500000013038516,2015-06-26
0.0012000000569969416,2015-06-29
0.0012000000569969416,2015-06-30
0.0010000000474974513,2015-07-01
0.0010000000474974513,2015-07-02
0.0012000000569969416,2015-07-06
0.0009200000204145908,2015-07-07
0.0010000000474974513,2015-07-08
0.0010000000474974513,2015-07-09
0.0010000000474974513,2015-07-10
0.0010999999940395355,2015-07-13
0.0010999999940395355,2015-07-14
0.0012000000569969416,2015-07-15
0.0012000000569969416,2015-07-16
0.0013000000035390258,2015-07-17
0.0013099999632686377,2015-07-20
0.00139999995008111,2015-07-21
0.00139999995008111,2015-07-22
0.00139999995008111,2015-07-23
0.00139999995008111,2015-07-24
0.00139999995008111,2015-07-27
0.0015999999595806003,2015-07-28
0.001500000013038516,2015-07-29
0.0013000000035390258,2015-07-30
0.00139999995008111,2015-07-31
0.00139999995008111,2015-08-03
0.0010999999940395355,2015-08-04
0.001129999989643693,2015-08-05
0.00139999995008111,2015-08-06
0.00139999995008111,2015-08-07
0.0010999999940395355,2015-08-10
0.0010999999940395355,2015-08-11
0.001129999989643693,2015-08-12
0.001129999989643693,2015-08-13
0.001129999989643693,2015-08-14
0.0010999999940395355,2015-08-17
0.0012199999764561653,2015-08-18
0.0012199999764561653,2015-08-19
0.0012199999764561653,2015-08-20
0.0013000000035390258,2015-08-21
0.0013000000035390258,2015-08-24
0.0010000000474974513,2015-08-25
0.0010999999940395355,2015-08-26
0.0010999999940395355,2015-08-27
0.0010999999940395355,2015-08-28
0.0010999999940395355,2015-08-31
0.0010999999940395355,2015-09-01
0.0010000000474974513,2015-09-02
0.0010000000474974513,2015-09-03
0.0010000000474974513,2015-09-04
0.0008999999845400453,2015-09-08
0.0008999999845400453,2015-09-09
0.0008999999845400453,2015-09-10
0.0010000000474974513,2015-09-11
0.0010000000474974513,2015-09-14
0.0008999999845400453,2015-09-15
0.0010000000474974513,2015-09-16
0.0010000000474974513,2015-09-17
0.0010999999940395355,2015-09-18
0.0010999999940395355,2015-09-21
0.0012000000569969416,2015-09-22
0.00139999995008111,2015-09-23
0.00139999995008111,2015-09-24
0.00139999995008111,2015-09-25
0.0012000000569969416,2015-09-28
0.0012000000569969416,2015-09-29
0.0012000000569969416,2015-09-30
0.001500000013038516,2015-10-01
0.00139999995008111,2015-10-02
0.001500000013038516,2015-10-05
0.001500000013038516,2015-10-06
0.0017000000225380063,2015-10-07
0.0013000000035390258,2015-10-08
0.0015999999595806003,2015-10-09
0.0012000000569969416,2015-10-12
0.0010000000474974513,2015-10-13
0.0010000000474974513,2015-10-14
0.00139999995008111,2015-10-15
0.001500000013038516,2015-10-16
0.001500000013038516,2015-10-19
0.001500000013038516,2015-10-20
0.001500000013038516,2015-10-21
0.001500000013038516,2015-10-22
0.0010000000474974513,2015-10-23
0.0013000000035390258,2015-10-26
0.0013000000035390258,2015-10-27
0.0010999999940395355,2015-10-28
0.0013000000035390258,2015-10-29
0.0013000000035390258,2015-10-30
0.0013000000035390258,2015-11-02
0.0013000000035390258,2015-11-03
0.0012000000569969416,2015-11-04
0.001129999989643693,2015-11-05
0.0010999999940395355,2015-11-06
0.0010999999940395355,2015-11-09
0.00139999995008111,2015-11-10
0.0010999999940395355,2015-11-11
0.0012199999764561653,2015-11-12
0.001500000013038516,2015-11-13
0.0007999999797903001,2015-11-16
0.0007999999797903001,2015-11-17
0.0008999999845400453,2015-11-18
0.0007999999797903001,2015-11-19
0.0007999999797903001,2015-11-20
0.000699999975040555,2015-11-23
0.000699999975040555,2015-11-24
0.000699999975040555,2015-11-25
0.0006000000284984708,2015-11-27
0.000699999975040555,2015-11-30
0.000699999975040555,2015-12-01
0.000699999975040555,2015-12-02
0.0006000000284984708,2015-12-03
0.000699999975040555,2015-12-04
0.000699999975040555,2015-12-07
0.0006000000284984708,2015-12-08
0.000699999975040555,2015-12-09
0.000699999975040555,2015-12-10
0.000699999975040555,2015-12-11
0.000699999975040555,2015-12-14
0.000699999975040555,2015-12-15
0.000699999975040555,2015-12-16
0.000699999975040555,2015-12-17
0.000699999975040555,2015-12-18
0.000699999975040555,2015-12-21
0.0007800000021234155,2015-12-22
0.0008999999845400453,2015-12-23
0.0010000000474974513,2015-12-24
0.0010000000474974513,2015-12-28
0.0010999999940395355,2015-12-29
0.000699999975040555,2015-12-30
0.000699999975040555,2015-12-31
0.0007999999797903001,2016-01-04
0.000699999975040555,2016-01-05
0.000699999975040555,2016-01-06
0.000699999975040555,2016-01-07
0.000699999975040555,2016-01-08
0.000699999975040555,2016-01-11
0.0007999999797903001,2016-01-12
0.0008999999845400453,2016-01-13
0.0010000000474974513,2016-01-14
0.0008999999845400453,2016-01-15
0.0007099999929778278,2016-01-19
0.0007999999797903001,2016-01-20
0.0007999999797903001,2016-01-21
0.0008999999845400453,2016-01-22
0.0008999999845400453,2016-01-25
0.000699999975040555,2016-01-26
0.0007999999797903001,2016-01-27
0.0010999999940395355,2016-01-28
0.0010999999940395355,2016-01-29
0.0010999999940395355,2016-02-01
0.0015999999595806003,2016-02-02
0.0019000000320374966,2016-02-03
0.0017999999690800905,2016-02-04
0.0020000000949949026,2016-02-05
0.002400000113993883,2016-02-08
0.004000000189989805,2016-02-09
0.0044999998062849045,2016-02-10
0.0035000001080334187,2016-02-11
0.004540000110864639,2016-02-12
0.0030499999411404133,2016-02-16
0.0016199999954551458,2016-02-17
0.001500000013038516,2016-02-18
0.0017000000225380063,2016-02-19
0.0013000000035390258,2016-02-22
0.001500000013038516,2016-02-23
0.0015999999595806003,2016-02-24
0.0017000000225380063,2016-02-25
0.0017000000225380063,2016-02-26
0.0015999999595806003,2016-02-29
0.0017999999690800905,2016-03-01
0.0019000000320374966,2016-03-02
0.002400000113993883,2016-03-03
0.00279999990016222,2016-03-04
0.0020000000949949026,2016-03-07
0.002300000051036477,2016-03-08
0.0019000000320374966,2016-03-09
0.0019000000320374966,2016-03-10
0.0019600000232458115,2016-03-11
0.002300000051036477,2016-03-14
0.0027799999807029963,2016-03-15
0.00279999990016222,2016-03-16
0.002839999971911311,2016-03-17
0.00279999990016222,2016-03-18
0.00279999990016222,2016-03-21
0.00279999990016222,2016-03-22
0.00279999990016222,2016-03-23
0.00279999990016222,2016-03-24
0.002099999925121665,2016-03-28
0.0020000000949949026,2016-03-29
0.003000000026077032,2016-03-30
0.0020000000949949026,2016-03-31
0.0026000000070780516,2016-04-01
0.0020000000949949026,2016-04-04
0.0020000000949949026,2016-04-05
0.0019000000320374966,2016-04-06
0.002300000051036477,2016-04-07
0.002300000051036477,2016-04-08
0.0024999999441206455,2016-04-11
0.0024999999441206455,2016-04-12
0.0024999999441206455,2016-04-13
0.0024999999441206455,2016-04-14
0.0020000000949949026,2016-04-15
0.0019000000320374966,2016-04-18
0.0020000000949949026,2016-04-19
0.002300000051036477,2016-04-20
0.0019399999873712659,2016-04-21
0.0017999999690800905,2016-04-22
0.0020000000949949026,2016-04-25
0.0019000000320374966,2016-04-26
0.0010999999940395355,2016-04-27
0.0019000000320374966,2016-04-28
0.00139999995008111,2016-04-29
0.002199999988079071,2016-05-02
0.0020000000949949026,2016-05-03
0.0020000000949949026,2016-05-04
0.0020000000949949026,2016-05-05
0.0019000000320374966,2016-05-06
0.0019000000320374966,2016-05-09
0.0019000000320374966,2016-05-10
0.0019000000320374966,2016-05-11
0.0019000000320374966,2016-05-12
0.0019000000320374966,2016-05-13
0.0017000000225380063,2016-05-16
0.002199999988079071,2016-05-17
0.002300000051036477,2016-05-18
0.002300000051036477,2016-05-19
0.002219999907538295,2016-05-20
0.002219999907538295,2016-05-23
0.002300000051036477,2016-05-24
0.002300000051036477,2016-05-25
0.002300000051036477,2016-05-26
0.002300000051036477,2016-05-27
0.0026000000070780516,2016-05-31
0.0020000000949949026,2016-06-01
0.0019000000320374966,2016-06-02
0.0018599999602884054,2016-06-03
0.0017000000225380063,2016-06-06
0.0012000000569969416,2016-06-07
0.001500000013038516,2016-06-08
0.001230000052601099,2016-06-09
0.001500000013038516,2016-06-10
0.0013000000035390258,2016-06-13
0.0013000000035390258,2016-06-14
0.0012000000569969416,2016-06-15
0.001500000013038516,2016-06-16
0.002300000051036477,2016-06-17
0.0020000000949949026,2016-06-20
0.002899999963119626,2016-06-21
0.003000000026077032,2016-06-22
0.0020000000949949026,2016-06-23
0.001449999981559813,2016-06-24
0.0013000000035390258,2016-06-27
0.00139999995008111,2016-06-28
0.0020000000949949026,2016-06-29
0.0013000000035390258,2016-06-30
0.001500000013038516,2016-07-01
0.001500000013038516,2016-07-05
0.0013000000035390258,2016-07-06
0.0010999999940395355,2016-07-07
0.0012499999720603228,2016-07-08
0.0012000000569969416,2016-07-11
0.0012000000569969416,2016-07-12
0.0013000000035390258,2016-07-13
0.0007999999797903001,2016-07-14
0.0010000000474974513,2016-07-15
0.0010000000474974513,2016-07-18
0.00139999995008111,2016-07-19
0.0013000000035390258,2016-07-20
0.0010000000474974513,2016-07-21
0.0012000000569969416,2016-07-22
0.0015999999595806003,2016-07-25
0.0015999999595806003,2016-07-26
0.0015999999595806003,2016-07-27
0.001500000013038516,2016-07-28
0.0008999999845400453,2016-07-29
0.0008999999845400453,2016-08-01
0.0008999999845400453,2016-08-02
0.0008999999845400453,2016-08-03
0.000699999975040555,2016-08-04
0.000699999975040555,2016-08-05
0.0013000000035390258,2016-08-08
0.0008999999845400453,2016-08-09
0.0008999999845400453,2016-08-10
0.0008999999845400453,2016-08-11
0.0013000000035390258,2016-08-12
0.0010000000474974513,2016-08-15
0.0010000000474974513,2016-08-16
0.0010000000474974513,2016-08-17
0.0010000000474974513,2016-08-18
0.0010000000474974513,2016-08-19
0.0007999999797903001,2016-08-22
0.000699999975040555,2016-08-23
0.0012000000569969416,2016-08-24
0.0012000000569969416,2016-08-25
0.0012000000569969416,2016-08-26
0.0012000000569969416,2016-08-29
0.0012000000569969416,2016-08-30
0.0012000000569969416,2016-08-31
0.0012000000569969416,2016-09-01
0.0017000000225380063,2016-09-02
0.00139999995008111,2016-09-06
0.0013000000035390258,2016-09-07
0.0013000000035390258,2016-09-08
0.0010999999940395355,2016-09-09
0.0010999999940395355,2016-09-12
0.0010999999940395355,2016-09-13
0.0010999999940395355,2016-09-14
0.0015999999595806003,2016-09-15
0.0017000000225380063,2016-09-16
0.00139999995008111,2016-09-19
0.00139999995008111,2016-09-20
0.0010999999940395355,2016-09-21
0.0010999999940395355,2016-09-22
0.0007999999797903001,2016-09-23
0.0007999999797903001,2016-09-26
0.0008999999845400453,2016-09-27
0.0013000000035390258,2016-09-28
0.0013000000035390258,2016-09-29
0.00139999995008111,2016-09-30
0.0010000000474974513,2016-10-03
0.0010000000474974513,2016-10-04
0.0008999999845400453,2016-10-05
0.0008999999845400453,2016-10-06
0.0017999999690800905,2016-10-07
0.0015999999595806003,2016-10-10
0.0017999999690800905,2016-10-11
0.0017999999690800905,2016-10-12
0.0017999999690800905,2016-10-13
0.0013000000035390258,2016-10-14
0.0013000000035390258,2016-10-17
0.0013000000035390258,2016-10-18
0.0015999999595806003,2016-10-19
0.0015999999595806003,2016-10-20
0.001500000013038516,2016-10-21
0.0017000000225380063,2016-10-24
0.0017000000225380063,2016-10-25
0.0013000000035390258,2016-10-26
0.0010999999940395355,2016-10-27
0.0010000000474974513,2016-10-28
0.0010999999940395355,2016-10-31
0.0010999999940395355,2016-11-01
0.0010999999940395355,2016-11-02
0.0012000000569969416,2016-11-03
0.0010000000474974513,2016-11-04
0.0010999999940395355,2016-11-07
0.000699999975040555,2016-11-08
0.000699999975040555,2016-11-09
0.0007999999797903001,2016-11-10
0.0007999999797903001,2016-11-11
0.0007999999797903001,2016-11-14
0.0010999999940395355,2016-11-15
0.0007999999797903001,2016-11-16
0.0007999999797903001,2016-11-17
0.000699999975040555,2016-11-18
0.000699999975040555,2016-11-21
0.000699999975040555,2016-11-22
0.000699999975040555,2016-11-23
0.0007399999885819852,2016-11-25
0.0007399999885819852,2016-11-28
0.0007399999885819852,2016-11-29
0.0007999999797903001,2016-11-30
0.0007999999797903001,2016-12-01
0.0010999999940395355,2016-12-02
0.0010999999940395355,2016-12-05
0.0010999999940395355,2016-12-06
0.0010000000474974513,2016-12-07
0.0010000000474974513,2016-12-08
0.0007999999797903001,2016-12-09
0.0007999999797903001,2016-12-12
0.0007999999797903001,2016-12-13
0.0007999999797903001,2016-12-14
0.0008999999845400453,2016-12-15
0.00139999995008111,2016-12-16
0.00139999995008111,2016-12-19
0.0010400000028312206,2016-12-20
0.0012000000569969416,2016-12-21
0.0010000000474974513,2016-12-22
0.0010000000474974513,2016-12-23
0.0013000000035390258,2016-12-27
0.0007999999797903001,2016-12-28
0.0007999999797903001,2016-12-29
0.0007999999797903001,2016-12-30
0.0007999999797903001,2017-01-03
0.0007999999797903001,2017-01-04
0.0007999999797903001,2017-01-05
0.000699999975040555,2017-01-06
0.000699999975040555,2017-01-09
0.0010000000474974513,2017-01-10
0.0007200000109151006,2017-01-11
0.000699999975040555,2017-01-12
0.000699999975040555,2017-01-13
0.000699999975040555,2017-01-17
0.0008999999845400453,2017-01-18
0.0012000000569969416,2017-01-19
0.0007999999797903001,2017-01-20
0.0007999999797903001,2017-01-23
0.0007999999797903001,2017-01-24
0.0010999999940395355,2017-01-25
0.0010000000474974513,2017-01-26
0.0010000000474974513,2017-01-27
0.0010000000474974513,2017-01-30
0.0010000000474974513,2017-01-31
0.0010999999940395355,2017-02-01
0.0010999999940395355,2017-02-02
0.0010999999940395355,2017-02-03
0.0010999999940395355,2017-02-06
0.0010999999940395355,2017-02-07
0.0010999999940395355,2017-02-08
0.0010000000474974513,2017-02-09
0.0010000000474974513,2017-02-10
0.0008399999933317304,2017-02-13
0.0010000000474974513,2017-02-14
0.0009899999713525176,2017-02-15
0.0009899999713525176,2017-02-16
0.0009899999713525176,2017-02-17
0.0010000000474974513,2017-02-21
0.0010000000474974513,2017-02-22
0.00139999995008111,2017-02-23
0.0010000000474974513,2017-02-24
0.0010999999940395355,2017-02-27
0.0010000000474974513,2017-02-28
0.0010000000474974513,2017-03-01
0.00139999995008111,2017-03-02
0.0013800000306218863,2017-03-03
0.001500000013038516,2017-03-06
0.0020000000949949026,2017-03-07
0.00279999990016222,2017-03-08
0.0034000000450760126,2017-03-09
0.0031999999191612005,2017-03-10
0.0026000000070780516,2017-03-13
0.003700000001117587,2017-03-14
0.0035000001080334187,2017-03-15
0.004000000189989805,2017-03-16
0.003800000064074993,2017-03-17
0.003000000026077032,2017-03-20
0.003000000026077032,2017-03-21
0.0030799999367445707,2017-03-22
0.0027000000700354576,2017-03-23
0.002400000113993883,2017-03-24
0.0020000000949949026,2017-03-27
0.0020000000949949026,2017-03-28
0.0035000001080334187,2017-03-29
0.003700000001117587,2017-03-30
0.003000000026077032,2017-03-31
0.0035000001080334187,2017-04-03
0.003800000064074993,2017-04-04
0.003100000089034438,2017-04-05
0.0035000001080334187,2017-04-06
0.003000000026077032,2017-04-07
0.002899999963119626,2017-04-10
0.0020000000949949026,2017-04-11
0.0020000000949949026,2017-04-12
0.0020000000949949026,2017-04-13
0.003000000026077032,2017-04-17
0.0017399999778717756,2017-04-18
0.00279999990016222,2017-04-19
0.002219999907538295,2017-04-20
0.0024999999441206455,2017-04-21
0.0019000000320374966,2017-04-24
0.0019000000320374966,2017-04-25
0.0017500000540167093,2017-04-26
0.0017500000540167093,2017-04-27
0.0017000000225380063,2017-04-28
0.001500000013038516,2017-05-01
0.001500000013038516,2017-05-02
0.0012100000167265534,2017-05-03
0.0017999999690800905,2017-05-04
0.0020000000949949026,2017-05-05
0.001500000013038516,2017-05-08
0.001500000013038516,2017-05-09
0.001500000013038516,2017-05-10
