UDR,Date
0.5789957046508789,1983-08-31
0.5789957046508789,1983-09-01
0.5789957046508789,1983-09-02
0.5789957046508789,1983-09-06
0.5789957046508789,1983-09-07
0.5789957046508789,1983-09-08
0.5789957046508789,1983-09-09
0.5789957046508789,1983-09-12
0.5789957046508789,1983-09-13
0.5789957046508789,1983-09-14
0.5789957046508789,1983-09-15
0.5624535083770752,1983-09-16
0.5624535083770752,1983-09-19
0.5624535083770752,1983-09-20
0.5624535083770752,1983-09-21
0.5624535083770752,1983-09-22
0.5624535083770752,1983-09-23
0.5789957046508789,1983-09-26
0.5789957046508789,1983-09-27
0.5789957046508789,1983-09-28
0.5789957046508789,1983-09-29
0.5789957046508789,1983-09-30
0.5789957046508789,1983-10-03
0.5789957046508789,1983-10-04
0.5789957046508789,1983-10-05
0.5789957046508789,1983-10-06
0.5789957046508789,1983-10-07
0.5789957046508789,1983-10-10
0.5789957046508789,1983-10-11
0.5789957046508789,1983-10-12
0.5789957046508789,1983-10-13
0.5789957046508789,1983-10-14
0.5789957046508789,1983-10-17
0.5789957046508789,1983-10-18
0.5789957046508789,1983-10-19
0.5789957046508789,1983-10-20
0.5789957046508789,1983-10-21
0.5789957046508789,1983-10-24
0.5789957046508789,1983-10-25
0.5789957046508789,1983-10-26
0.5789957046508789,1983-10-27
0.5789957046508789,1983-10-28
0.5789957046508789,1983-10-31
0.5789957046508789,1983-11-01
0.5789957046508789,1983-11-02
0.5789957046508789,1983-11-03
0.5789957046508789,1983-11-04
0.5789957046508789,1983-11-07
0.5789957046508789,1983-11-08
0.5789957046508789,1983-11-09
0.5955386161804199,1983-11-10
0.5955386161804199,1983-11-11
0.5955386161804199,1983-11-14
0.5955386161804199,1983-11-15
0.5955386161804199,1983-11-16
0.6286238431930542,1983-11-17
0.6286238431930542,1983-11-18
0.6286238431930542,1983-11-21
0.6286238431930542,1983-11-22
0.645167350769043,1983-11-23
0.6782525777816772,1983-11-25
0.6782525777816772,1983-11-28
0.6782525777816772,1983-11-29
0.6782525777816772,1983-11-30
0.6782525777816772,1983-12-01
0.6617096066474915,1983-12-02
0.6617096066474915,1983-12-05
0.6782525777816772,1983-12-06
0.6782525777816772,1983-12-07
0.6782525777816772,1983-12-08
0.6782525777816772,1983-12-09
0.6782525777816772,1983-12-12
0.6617096066474915,1983-12-13
0.6617096066474915,1983-12-14
0.6617096066474915,1983-12-15
0.6617096066474915,1983-12-16
0.6617096066474915,1983-12-19
0.6617096066474915,1983-12-20
0.6782525777816772,1983-12-21
0.6782525777816772,1983-12-22
0.6782525777816772,1983-12-23
0.6617096066474915,1983-12-27
0.6617096066474915,1983-12-28
0.6617096066474915,1983-12-29
0.6617096066474915,1983-12-30
0.6782525777816772,1984-01-03
0.6782525777816772,1984-01-04
0.6782525777816772,1984-01-05
0.6782525777816772,1984-01-06
0.6782525777816772,1984-01-09
0.6782525777816772,1984-01-10
0.6782525777816772,1984-01-11
0.6782525777816772,1984-01-12
0.6782525777816772,1984-01-13
0.6782525777816772,1984-01-16
0.6782525777816772,1984-01-17
0.6782525777816772,1984-01-18
0.6782525777816772,1984-01-19
0.6947951912879944,1984-01-20
0.6947951912879944,1984-01-23
0.6947951912879944,1984-01-24
0.6947951912879944,1984-01-25
0.6947951912879944,1984-01-26
0.6947951912879944,1984-01-27
0.6947951912879944,1984-01-30
0.6947951912879944,1984-01-31
0.7113381028175354,1984-02-01
0.7113381028175354,1984-02-02
0.7113381028175354,1984-02-03
0.7113381028175354,1984-02-06
0.7113381028175354,1984-02-07
0.7113381028175354,1984-02-08
0.6947951912879944,1984-02-09
0.6947951912879944,1984-02-10
0.6947951912879944,1984-02-13
0.6947951912879944,1984-02-14
0.6947951912879944,1984-02-15
0.6947951912879944,1984-02-16
0.6947951912879944,1984-02-17
0.6947951912879944,1984-02-21
0.6947951912879944,1984-02-22
0.6947951912879944,1984-02-23
0.6947951912879944,1984-02-24
0.6947951912879944,1984-02-27
0.6947951912879944,1984-02-28
0.6947951912879944,1984-02-29
0.7113381028175354,1984-03-01
0.6947951912879944,1984-03-02
0.6947951912879944,1984-03-05
0.6947951912879944,1984-03-06
0.6947951912879944,1984-03-07
0.6947951912879944,1984-03-08
0.6782525777816772,1984-03-09
0.6782525777816772,1984-03-12
0.6617096066474915,1984-03-13
0.6617096066474915,1984-03-14
0.6617096066474915,1984-03-15
0.6120813488960266,1984-03-16
0.6286238431930542,1984-03-19
0.6286238431930542,1984-03-20
0.6286238431930542,1984-03-21
0.636895477771759,1984-03-22
0.636895477771759,1984-03-23
0.645167350769043,1984-03-26
0.645167350769043,1984-03-27
0.645167350769043,1984-03-28
0.645167350769043,1984-03-29
0.645167350769043,1984-03-30
0.6617096066474915,1984-04-02
0.6617096066474915,1984-04-03
0.6617096066474915,1984-04-04
0.6617096066474915,1984-04-05
0.6617096066474915,1984-04-06
0.645167350769043,1984-04-09
0.645167350769043,1984-04-10
0.645167350769043,1984-04-11
0.645167350769043,1984-04-12
0.645167350769043,1984-04-13
0.645167350769043,1984-04-16
0.645167350769043,1984-04-17
0.6617096066474915,1984-04-18
0.6617096066474915,1984-04-19
0.6617096066474915,1984-04-23
0.6617096066474915,1984-04-24
0.645167350769043,1984-04-25
0.645167350769043,1984-04-26
0.645167350769043,1984-04-27
0.645167350769043,1984-04-30
0.645167350769043,1984-05-01
0.645167350769043,1984-05-02
0.645167350769043,1984-05-03
0.645167350769043,1984-05-04
0.645167350769043,1984-05-07
0.645167350769043,1984-05-08
0.6617096066474915,1984-05-09
0.6782525777816772,1984-05-10
0.6782525777816772,1984-05-11
0.6782525777816772,1984-05-14
0.6782525777816772,1984-05-15
0.6947951912879944,1984-05-16
0.6947951912879944,1984-05-17
0.6947951912879944,1984-05-18
0.6947951912879944,1984-05-21
0.7113381028175354,1984-05-22
0.7113381028175354,1984-05-23
0.7113381028175354,1984-05-24
0.7113381028175354,1984-05-25
0.7113381028175354,1984-05-29
0.7113381028175354,1984-05-30
0.7113381028175354,1984-05-31
0.7113381028175354,1984-06-01
0.7113381028175354,1984-06-04
0.7113381028175354,1984-06-05
0.7113381028175354,1984-06-06
0.7113381028175354,1984-06-07
0.7113381028175354,1984-06-08
0.7113381028175354,1984-06-11
0.7113381028175354,1984-06-12
0.7113381028175354,1984-06-13
0.7113381028175354,1984-06-14
0.7113381028175354,1984-06-15
0.7113381028175354,1984-06-18
0.6947951912879944,1984-06-19
0.7113381028175354,1984-06-20
0.7113381028175354,1984-06-21
0.7113381028175354,1984-06-22
0.7113381028175354,1984-06-25
0.7113381028175354,1984-06-26
0.7113381028175354,1984-06-27
0.7278806567192078,1984-06-28
0.7278806567192078,1984-06-29
0.7278806567192078,1984-07-02
0.744422972202301,1984-07-03
0.744422972202301,1984-07-05
0.744422972202301,1984-07-06
0.744422972202301,1984-07-09
0.744422972202301,1984-07-10
0.7609659433364868,1984-07-11
0.7609659433364868,1984-07-12
0.7609659433364868,1984-07-13
0.7609659433364868,1984-07-16
0.7609659433364868,1984-07-17
0.7609659433364868,1984-07-18
0.7609659433364868,1984-07-19
0.7609659433364868,1984-07-20
0.7775088548660278,1984-07-23
0.7775088548660278,1984-07-24
0.7775088548660278,1984-07-25
0.7775088548660278,1984-07-26
0.7609659433364868,1984-07-27
0.6947951912879944,1984-07-30
0.6617096066474915,1984-07-31
0.6617096066474915,1984-08-01
0.6947951912879944,1984-08-02
0.6947951912879944,1984-08-03
0.6947951912879944,1984-08-06
0.6947951912879944,1984-08-07
0.6947951912879944,1984-08-08
0.6947951912879944,1984-08-09
0.6947951912879944,1984-08-10
0.6782525777816772,1984-08-13
0.6782525777816772,1984-08-14
0.6782525777816772,1984-08-15
0.6617096066474915,1984-08-16
0.6782525777816772,1984-08-17
0.6782525777816772,1984-08-20
0.6782525777816772,1984-08-21
0.6782525777816772,1984-08-22
0.6782525777816772,1984-08-23
0.6782525777816772,1984-08-24
0.6782525777816772,1984-08-27
0.6782525777816772,1984-08-28
0.6782525777816772,1984-08-29
0.6782525777816772,1984-08-30
0.6782525777816772,1984-08-31
0.6782525777816772,1984-09-04
0.6782525777816772,1984-09-05
0.6782525777816772,1984-09-06
0.6617096066474915,1984-09-07
0.6617096066474915,1984-09-10
0.6617096066474915,1984-09-11
0.6617096066474915,1984-09-12
0.6617096066474915,1984-09-13
0.645167350769043,1984-09-14
0.645167350769043,1984-09-17
0.645167350769043,1984-09-18
0.645167350769043,1984-09-19
0.645167350769043,1984-09-20
0.645167350769043,1984-09-21
0.645167350769043,1984-09-24
0.645167350769043,1984-09-25
0.645167350769043,1984-09-26
0.645167350769043,1984-09-27
0.6617096066474915,1984-09-28
0.6617096066474915,1984-10-01
0.6617096066474915,1984-10-02
0.6617096066474915,1984-10-03
0.6617096066474915,1984-10-04
0.6617096066474915,1984-10-05
0.6782525777816772,1984-10-08
0.6782525777816772,1984-10-09
0.6782525777816772,1984-10-10
0.669981062412262,1984-10-11
0.6782525777816772,1984-10-12
0.6782525777816772,1984-10-15
0.669981062412262,1984-10-16
0.6617096066474915,1984-10-17
0.6782525777816772,1984-10-18
0.6782525777816772,1984-10-19
0.6782525777816772,1984-10-22
0.6782525777816772,1984-10-23
0.6782525777816772,1984-10-24
0.6782525777816772,1984-10-25
0.6782525777816772,1984-10-26
0.6782525777816772,1984-10-29
0.6782525777816772,1984-10-30
0.6782525777816772,1984-10-31
0.6782525777816772,1984-11-01
0.6782525777816772,1984-11-02
0.6947951912879944,1984-11-05
0.6947951912879944,1984-11-06
0.6947951912879944,1984-11-07
0.7113381028175354,1984-11-08
0.7113381028175354,1984-11-09
0.7113381028175354,1984-11-12
0.7113381028175354,1984-11-13
0.7113381028175354,1984-11-14
0.7113381028175354,1984-11-15
0.7113381028175354,1984-11-16
0.7113381028175354,1984-11-19
0.7113381028175354,1984-11-20
0.7113381028175354,1984-11-21
0.7113381028175354,1984-11-23
0.7113381028175354,1984-11-26
0.7113381028175354,1984-11-27
0.7113381028175354,1984-11-28
0.7113381028175354,1984-11-29
0.6947951912879944,1984-11-30
0.6782525777816772,1984-12-03
0.6782525777816772,1984-12-04
0.6782525777816772,1984-12-05
0.6782525777816772,1984-12-06
0.6782525777816772,1984-12-07
0.6782525777816772,1984-12-10
0.6782525777816772,1984-12-11
0.6782525777816772,1984-12-12
0.6782525777816772,1984-12-13
0.6782525777816772,1984-12-14
0.6782525777816772,1984-12-17
0.6782525777816772,1984-12-18
0.6782525777816772,1984-12-19
0.6865239143371582,1984-12-20
0.6865239143371582,1984-12-21
0.6782525777816772,1984-12-24
0.6782525777816772,1984-12-26
0.6782525777816772,1984-12-27
0.6782525777816772,1984-12-28
0.6782525777816772,1984-12-31
0.6782525777816772,1985-01-02
0.6865239143371582,1985-01-03
0.6865239143371582,1985-01-04
0.6947951912879944,1985-01-07
0.7113381028175354,1985-01-08
0.7113381028175354,1985-01-09
0.7278806567192078,1985-01-10
0.7278806567192078,1985-01-11
0.7278806567192078,1985-01-14
0.744422972202301,1985-01-15
0.744422972202301,1985-01-16
0.744422972202301,1985-01-17
0.744422972202301,1985-01-18
0.744422972202301,1985-01-21
0.744422972202301,1985-01-22
0.7775088548660278,1985-01-23
0.7775088548660278,1985-01-24
0.7775088548660278,1985-01-25
0.7609659433364868,1985-01-28
0.7775088548660278,1985-01-29
0.7775088548660278,1985-01-30
0.7940517067909241,1985-01-31
0.7775088548660278,1985-02-01
0.7775088548660278,1985-02-04
0.7775088548660278,1985-02-05
0.7940517067909241,1985-02-06
0.7775088548660278,1985-02-07
0.7940517067909241,1985-02-08
0.7609659433364868,1985-02-11
0.8271369934082031,1985-02-12
0.8271369934082031,1985-02-13
0.8436797857284546,1985-02-14
0.8354081511497498,1985-02-15
0.8436797857284546,1985-02-19
0.8271369934082031,1985-02-20
0.8436797857284546,1985-02-21
0.860222578048706,1985-02-22
0.860222578048706,1985-02-25
0.860222578048706,1985-02-26
0.860222578048706,1985-02-27
0.860222578048706,1985-02-28
0.8767651319503784,1985-03-01
0.8767651319503784,1985-03-04
0.860222578048706,1985-03-05
0.8767651319503784,1985-03-06
0.860222578048706,1985-03-07
0.860222578048706,1985-03-08
0.8519507646560669,1985-03-11
0.860222578048706,1985-03-12
0.8436797857284546,1985-03-13
0.860222578048706,1985-03-14
0.8436797857284546,1985-03-15
0.860222578048706,1985-03-18
0.860222578048706,1985-03-19
0.860222578048706,1985-03-20
0.8519507646560669,1985-03-21
0.860222578048706,1985-03-22
0.860222578048706,1985-03-25
0.860222578048706,1985-03-26
0.8767651319503784,1985-03-27
0.8767651319503784,1985-03-28
0.8767651319503784,1985-03-29
0.8767651319503784,1985-04-01
0.8933079242706299,1985-04-02
0.8767651319503784,1985-04-03
0.885036289691925,1985-04-04
0.8933079242706299,1985-04-08
0.8933079242706299,1985-04-09
0.9098514914512634,1985-04-10
0.9263935685157776,1985-04-11
0.8933079242706299,1985-04-12
0.9098514914512634,1985-04-15
0.9263935685157776,1985-04-16
0.9098514914512634,1985-04-17
0.9098514914512634,1985-04-18
0.9263935685157776,1985-04-19
0.9263935685157776,1985-04-22
0.8933079242706299,1985-04-23
0.8933079242706299,1985-04-24
0.9263935685157776,1985-04-25
0.8933079242706299,1985-04-26
0.9181218147277832,1985-04-29
0.9181218147277832,1985-04-30
0.9181218147277832,1985-05-01
0.9181218147277832,1985-05-02
0.9181218147277832,1985-05-03
0.8933079242706299,1985-05-06
0.9181218147277832,1985-05-07
0.9181218147277832,1985-05-08
0.9015790224075317,1985-05-09
0.9181218147277832,1985-05-10
0.8767651319503784,1985-05-13
0.9098514914512634,1985-05-14
0.9098514914512634,1985-05-15
0.9015790224075317,1985-05-16
0.9015790224075317,1985-05-17
0.885036289691925,1985-05-20
0.9015790224075317,1985-05-21
0.9015790224075317,1985-05-22
0.9015790224075317,1985-05-23
0.8933079242706299,1985-05-24
0.8767651319503784,1985-05-28
0.8767651319503784,1985-05-29
0.885036289691925,1985-05-30
0.8767651319503784,1985-05-31
0.8933079242706299,1985-06-03
0.8933079242706299,1985-06-04
0.8933079242706299,1985-06-05
0.8767651319503784,1985-06-06
0.885036289691925,1985-06-07
0.885036289691925,1985-06-10
0.8767651319503784,1985-06-11
0.8767651319503784,1985-06-12
0.8933079242706299,1985-06-13
0.885036289691925,1985-06-14
0.8767651319503784,1985-06-17
0.8767651319503784,1985-06-18
0.8767651319503784,1985-06-19
0.860222578048706,1985-06-20
0.860222578048706,1985-06-21
0.860222578048706,1985-06-24
0.860222578048706,1985-06-25
0.860222578048706,1985-06-26
0.8767651319503784,1985-06-27
0.8767651319503784,1985-06-28
0.8933079242706299,1985-07-01
0.8933079242706299,1985-07-02
0.8933079242706299,1985-07-03
0.8933079242706299,1985-07-05
0.8933079242706299,1985-07-08
0.9098514914512634,1985-07-09
0.9263935685157776,1985-07-10
0.8933079242706299,1985-07-11
0.942936360836029,1985-07-12
0.9098514914512634,1985-07-15
0.9098514914512634,1985-07-16
0.9263935685157776,1985-07-17
0.942936360836029,1985-07-18
0.9263935685157776,1985-07-19
0.942936360836029,1985-07-22
0.942936360836029,1985-07-23
0.9594788551330566,1985-07-24
0.9594788551330566,1985-07-25
0.9594788551330566,1985-07-26
0.9346649050712585,1985-07-29
0.9263935685157776,1985-07-30
0.9263935685157776,1985-07-31
0.9263935685157776,1985-08-01
0.9594788551330566,1985-08-02
0.9263935685157776,1985-08-05
0.9263935685157776,1985-08-06
0.9263935685157776,1985-08-07
0.942936360836029,1985-08-08
0.9346649050712585,1985-08-09
0.9263935685157776,1985-08-12
0.9263935685157776,1985-08-13
0.942936360836029,1985-08-14
0.942936360836029,1985-08-15
0.9594788551330566,1985-08-16
0.9263935685157776,1985-08-19
0.9263935685157776,1985-08-20
0.9263935685157776,1985-08-21
0.942936360836029,1985-08-22
0.942936360836029,1985-08-23
0.942936360836029,1985-08-26
0.9263935685157776,1985-08-27
0.9263935685157776,1985-08-28
0.9346649050712585,1985-08-29
0.9346649050712585,1985-08-30
0.9263935685157776,1985-09-03
0.9346649050712585,1985-09-04
0.9346649050712585,1985-09-05
0.9263935685157776,1985-09-06
0.9263935685157776,1985-09-09
0.9346649050712585,1985-09-10
0.9263935685157776,1985-09-11
0.8933079242706299,1985-09-12
0.8767651319503784,1985-09-13
0.860222578048706,1985-09-16
0.8767651319503784,1985-09-17
0.8767651319503784,1985-09-18
0.8767651319503784,1985-09-19
0.860222578048706,1985-09-20
0.8767651319503784,1985-09-23
0.8767651319503784,1985-09-24
0.8767651319503784,1985-09-25
0.8767651319503784,1985-09-26
0.8684937953948975,1985-09-30
0.8684937953948975,1985-10-01
0.8767651319503784,1985-10-02
0.8767651319503784,1985-10-03
0.8684937953948975,1985-10-04
0.8684937953948975,1985-10-07
0.8767651319503784,1985-10-08
0.860222578048706,1985-10-09
0.860222578048706,1985-10-10
0.860222578048706,1985-10-11
0.8684937953948975,1985-10-14
0.860222578048706,1985-10-15
0.8684937953948975,1985-10-16
0.8684937953948975,1985-10-17
0.860222578048706,1985-10-18
0.860222578048706,1985-10-21
0.8684937953948975,1985-10-22
0.8684937953948975,1985-10-23
0.860222578048706,1985-10-24
0.8684937953948975,1985-10-25
0.8684937953948975,1985-10-28
0.8684937953948975,1985-10-29
0.8684937953948975,1985-10-30
0.8684937953948975,1985-10-31
0.8684937953948975,1985-11-01
0.8684937953948975,1985-11-04
0.8684937953948975,1985-11-05
0.8767651319503784,1985-11-06
0.8684937953948975,1985-11-07
0.8684937953948975,1985-11-08
0.8767651319503784,1985-11-11
0.8933079242706299,1985-11-12
0.8767651319503784,1985-11-13
0.8933079242706299,1985-11-14
0.8933079242706299,1985-11-15
0.9015790224075317,1985-11-18
0.8767651319503784,1985-11-19
0.9015790224075317,1985-11-20
0.9015790224075317,1985-11-21
0.9015790224075317,1985-11-22
0.885036289691925,1985-11-25
0.9015790224075317,1985-11-26
0.8933079242706299,1985-11-27
0.9015790224075317,1985-11-29
0.885036289691925,1985-12-02
0.8933079242706299,1985-12-03
0.885036289691925,1985-12-04
0.8933079242706299,1985-12-05
0.885036289691925,1985-12-06
0.8933079242706299,1985-12-09
0.8767651319503784,1985-12-10
0.8933079242706299,1985-12-11
0.8933079242706299,1985-12-12
0.8933079242706299,1985-12-13
0.885036289691925,1985-12-16
0.8767651319503784,1985-12-17
0.885036289691925,1985-12-18
0.885036289691925,1985-12-19
0.885036289691925,1985-12-20
0.885036289691925,1985-12-23
0.8684937953948975,1985-12-24
0.8684937953948975,1985-12-26
0.8684937953948975,1985-12-27
0.8684937953948975,1985-12-30
0.885036289691925,1985-12-31
0.885036289691925,1986-01-02
0.8684937953948975,1986-01-03
0.8767651319503784,1986-01-06
0.8767651319503784,1986-01-07
0.8767651319503784,1986-01-08
0.8767651319503784,1986-01-09
0.8767651319503784,1986-01-10
0.8767651319503784,1986-01-13
0.885036289691925,1986-01-14
0.885036289691925,1986-01-15
0.885036289691925,1986-01-16
0.885036289691925,1986-01-17
0.885036289691925,1986-01-20
0.9015790224075317,1986-01-21
0.885036289691925,1986-01-22
0.9098514914512634,1986-01-23
0.8933079242706299,1986-01-24
0.8933079242706299,1986-01-27
0.9098514914512634,1986-01-28
0.9181218147277832,1986-01-29
0.9181218147277832,1986-01-30
0.9181218147277832,1986-01-31
0.9098514914512634,1986-02-03
0.8933079242706299,1986-02-04
0.8933079242706299,1986-02-05
0.8933079242706299,1986-02-06
0.8933079242706299,1986-02-07
0.9015790224075317,1986-02-10
